"VARIABLE"      , "DRAG"          , "EFFICIENCY"    , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "LIFT"          , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "SIDEFORCE"     , "FINDIFF_STEP"  
0               , -4.27739999999538, 6170.8999999865455, -4.7296000000012635, -2.01168999999779, 12.875000000023284, 13.032000000245958, 8.632000000341478, 27.68079999992956, 1.9880100000013377, -2.01168999999779, 1e-07           
1               , -0.8208999999897992, 2489.4999999958145, -1.6845599999995575, -2.945399999992188, 24.718999999673308, 24.763000000538327, 16.95400000001346, 24.125099999938726, 1.1955699999975644, -2.945399999992188, 1e-07           
2               , 2.5718000000105046, -1515.9000000153355, 1.537670000001032, -1.7467099999897429, 29.658999999848668, 29.586999999997587, 20.32200000001705, 7.8488999999404285, -0.05860999999999367, -1.7467099999897429, 1e-07           
3               , 2.83119999999748, -1524.1999999915379, 1.6067100000027175, 0.14534000000038239, 35.11399999989173, 35.03700000018206, 22.86000000017996, -6.323700000032684, -0.181060000000767, 0.14534000000038239, 1e-07           
4               , 2.273099999998418, -47.00000001633953, 0.5895400000035383, 1.7480999999971991, 48.250999999943645, 48.20100000024752, 28.861000000435233, -18.535000000097224, 0.33485999999770255, 1.7480999999971991, 1e-07           
5               , 3.610999999986708, -54.20000000810887, 0.9243800000013208, 2.9202500000102827, 76.998999999911 , 76.91900000050822, 42.49499999997575, -35.0751000000038, 0.6300899999976337, 2.9202500000102827, 1e-07           
6               , 7.237600000015165, -1849.199999988116, 2.888870000005567, 3.7067300000075134, 124.6589999998049, 124.48200000014786, 64.87500000040836, -59.90060000002351, 0.4203099999988691, 3.7067300000075134, 1e-07           
7               , 1.69059999999277, 142.20000000619848, 0.33302000000505483, 3.247500000008036, 38.906000000005214, 38.87000000035723, 11.582000000176507, -40.25130000001598, 1.7329600000013172, 3.247500000008036, 1e-07           
8               , -34.865299999992104, 15409.200000000568, -17.783709999998415, -0.09904000000324209, -489.76000000033883, -488.84199999987834, -282.79799999975097, 141.9710000000185, 8.394619999997632, -0.09904000000324209, 1e-07           
9               , -5.242599999989717, 7532.599999997558, -5.778489999995126, -0.4066599999970333, 15.25499999988078, 15.44800000030655, 11.235000000331397, 34.494099999948794, 2.729859999999092, -0.4066599999970333, 1e-07           
10              , -1.0342999999871094, 3105.0999999848727, -2.103659999998925, -0.6030599999928832, 30.605999999933076, 30.660000000515275, 22.23900000042356, 30.163899999990917, 1.2059599999994162, -0.6030599999928832, 1e-07           
11              , 3.230799999996703, -1918.2000000128596, 1.9399299999982995, -0.36550999999232503, 37.02299999963632, 36.93200000043362, 26.696000000048237, 9.877700000021639, -0.6924200000001102, -0.36550999999232503, 1e-07           
12              , 3.5668000000071975, -1945.499999997935, 2.0392400000047997, 0.043670000011986065, 43.80699999972926, 43.710000000030114, 30.131000000044317, -7.841700000038587, -0.905010000000657, 0.043670000011986065, 1e-07           
13              , 2.8923999999957983, -130.7999999866638, 0.7924700000036533, 0.453430000005306, 60.18499999982385, 60.11999999999684, 38.502999999967535, -23.17190000003522, -0.4163100000018419, 0.453430000005306, 1e-07           
14              , 4.582800000006715, -167.10000000585978, 1.2317000000049845, 0.8546200000111859, 96.04399999973978, 95.94200000018205, 57.76000000012882, -43.92059999996923, -0.5236800000021566, 0.8546200000111859, 1e-07           
15              , 9.126500000004867, -2425.099999996405, 3.69836999999755, 1.2401900000014177, 155.6019999998659, 155.37800000020584, 89.81800000029683, -75.0442999999934, -1.4584300000010724, 1.2401900000014177, 1e-07           
16              , 2.1832000000193696, 93.5999999995829, 0.4836699999972299, 0.7669100000017026, 48.70699999992567, 48.660000000477766, 19.64600000015082, -50.550799999965484, 0.26603999999947475, 0.7669100000017026, 1e-07           
17              , -43.80019999999929, 19481.100000007245, -22.41372999999859, -2.1794399999996994, -613.1920000002067, -612.0359999994829, -381.77299999997416, 178.35059999998794, 11.06030000000164, -2.1794399999996994, 1e-07           
18              , -5.302499999984556, 7565.199999994832, -5.812700000001545, -0.05741999998740144, 14.517999999963394, 14.712000000471903, 11.211000000010962, 35.02850000003388, 3.2883600000008926, -0.05741999998740144, 1e-07           
19              , -1.024500000008921, 3083.6000000178387, -2.0884999999987857, -0.06054999999657862, 30.450999999875883, 30.505000000458082, 23.123000000291327, 30.64109999992293, 1.2590599999997427, -0.06054999999657862, 1e-07           
20              , 3.2663999999932303, -1941.0000000164018, 1.9623199999999064, -0.06993999998941569, 37.399999999743194, 37.30899999998538, 28.263000000361416, 10.07439999992088, -1.070920000001245, -0.06993999998941569, 1e-07           
21              , 3.6225000000014718, -1990.4999999909023, 2.0797100000035513, -0.0632099999946234, 44.24199999963907, 44.14300000032956, 32.3500000004584, -7.9028999999675165, -1.2793700000009873, -0.0632099999946234, 1e-07           
22              , 3.004000000000895, -245.59999999951287, 0.888370000002095, 0.024480000006266156, 60.63599999994729, 60.56800000042717, 42.24200000013667, -23.54590000003265, -0.7129600000004358, 0.024480000006266156, 1e-07           
23              , 4.759099999987471, -334.6000000092886, 1.3749800000049246, 0.22470999999982255, 96.99299999998968, 96.88600000001824, 65.10400000048212, -44.77410000008897, -0.9826499999983362, 0.22470999999982255, 1e-07           
24              , 9.369700000004533, -2614.600000008238, 3.871210000000805, 0.5063200000064716, 157.61999999974742, 157.38800000053567, 103.4430000002029, -76.59800000003881, -2.310220000001882, 0.5063200000064716, 1e-07           
25              , 2.3105000000051 , -2.099999996119095, 0.5721000000038362, 0.0313199999962821, 49.82200000003267, 49.77100000025381, 26.976999999983597, -51.78150000006987, -0.24796000000232993, 0.0313199999962821, 1e-07           
26              , -44.3995000000072, 19871.50000001492, -22.794020000001247, -2.773569999989234, -619.474999999925, -618.302000000015, -425.8569999998629, 181.3039999999655, 13.375209999997793, -2.773569999989234, 1e-07           
27              , -5.159800000008319, 7323.3000000172415, -5.633530000001899, -0.07950000000325752, 13.474999999707471, 13.66300000027465, 10.635000000092099, 34.660399999969506, 3.805379999999303, -0.07950000000325752, 1e-07           
28              , -0.9660999999994146, 2936.799999986306, -1.9866799999979785, -0.09621000000153979, 29.20799999972523, 29.26000000014195, 23.232999999955872, 30.34669999998907, 1.3280400000016679, -0.09621000000153979, 1e-07           
29              , 3.190700000009483, -1898.5000000171226, 1.9183299999978727, -0.13763999998778198, 36.4920000001101, 36.40300000051777, 29.130000000487932, 10.07179999998331, -1.3742599999991278, -0.13763999998778198, 1e-07           
30              , 3.562099999999957, -1972.7000000102635, 2.0542300000012808, -0.1730999999935423, 43.242000000165426, 43.14400000038354, 33.94400000023001, -7.686899999997943, -1.5576699999991783, -0.1730999999935423, 1e-07           
31              , 3.0512000000204598, -390.29999999939946, 0.9861700000016183, -0.11128999999332478, 59.18800000004332, 59.11800000035772, 45.34000000000482, -23.264999999966786, -0.9046900000019357, -0.11128999999332478, 1e-07           
32              , 4.841699999987015, -547.7999999925487, 1.5222700000018519, 0.08678000000886255, 95.13999999988255, 95.02900000013526, 71.73400000004548, -44.51420000009532, -1.27999999999847, 0.08678000000886255, 1e-07           
33              , 9.386399999998519, -2764.10000001448, 3.9643100000017615, 0.3809799999955621, 155.43299999976057, 155.20000000046608, 116.22200000005468, -76.37150000003312, -2.9032000000003486, 0.3809799999955621, 1e-07           
34              , 2.3998000000038933, -104.40000000500049, 0.6550400000020218, -0.09932999998907288, 50.00500000018615, 49.95100000015906, 34.55700000043471, -51.928099999987154, -0.4533400000013288, -0.09932999998907288, 1e-07           
35              , -43.72579999998433, 19688.90000000556, -22.51898999999433, -2.9678199999980115, -608.0460000001952, -606.8899999994715, -464.6809999997448, 179.5928999999419, 15.897349999998562, -2.9678199999980115, 1e-07           
36              , -4.975899999988543, 7024.499999985778, -5.410210000000859, -0.14472999999848302, 12.349999999883288, 12.531000000426396, 9.787000000427426, 34.081799999974294, 4.310359999998119, -0.14472999999848302, 1e-07           
37              , -0.8803000000126571, 2736.6999999856034, -1.8463599999948843, -0.19432999999111078, 27.650000000156716, 27.698000000242473, 23.090000000336453, 29.89879999998335, 1.358400000001786, -0.19432999999111078, 1e-07           
38              , 3.0943000000130394, -1859.4999999876904, 1.8712399999995522, -0.24680000000262825, 35.07700000016101, 34.990000000179045, 29.74900000007885, 10.078699999999108, -1.668439999998918, -0.24680000000262825, 1e-07           
39              , 3.4720000000043605, -1950.3000000042903, 2.018640000000377, -0.2883599999926878, 41.67999999971084, 41.584000000094434, 35.30200000045891, -7.349499999975695, -1.8253600000007337, -0.2883599999926878, 1e-07           
40              , 3.0872999999889683, -558.9999999955353, 1.095469999998558, -0.22501999999424704, 57.09299999989703, 57.02000000051832, 48.174000000233974, -22.792099999974226, -1.1275400000005167, -0.22501999999424704, 1e-07           
41              , 4.91040000001608, -795.0999999906116, 1.686450000005016, -0.013079999999776604, 92.40799999976623, 92.29200000016036, 78.05500000013232, -43.99010000002979, -1.6251399999984637, -0.013079999999776604, 1e-07           
42              , 9.358699999996444, -2928.4000000018295, 4.055250000002675, 0.30596000000909784, 152.0339999999676, 151.79900000050762, 128.66500000041637, -75.79330000007101, -3.52506000000051, 0.30596000000909784, 1e-07           
43              , 2.5064000000116216, -227.39999998577787, 0.7545699999989691, -0.180060000000426, 50.20899999985673, 50.15200000013653, 42.32100000001182, -51.98460000008232, -0.6675399999997792, -0.180060000000426, 1e-07           
44              , -42.7065999999976, 19383.60000000472, -22.08557000000014, -3.15622999999543, -591.2540000002631, -590.1229999999425, -501.59599999988205, 176.781100000023, 18.422150000001714, -3.15622999999543, 1e-07           
45              , -4.7840000000007326, 6708.599999996068, -5.174820000000344, -0.24002000000369894, 11.106999999732636, 11.281000000251673, 8.690000000144416, 33.300999999902324, 4.79044000000102, -0.24002000000369894, 1e-07           
46              , -0.759599999983207, 2478.100000011807, -1.6626000000005692, -0.31283999999895395, 25.846999999745712, 25.88900000044525, 22.674000000333372, 29.281499999977978, 1.3347200000009969, -0.31283999999895395, 1e-07           
47              , 2.977099999995625, -1821.2000000161765, 1.8195199999980483, -0.36707999999038843, 33.19999999973344, 33.1159999999997, 29.983000000011195, 10.071399999950215, -1.9394200000003374, -0.36707999999038843, 1e-07           
48              , 3.3472999999908937, -1917.0999999928995, 1.9680800000029115, -0.41531000000150087, 39.5549999998579, 39.46200000048972, 36.156000000064914, -6.898800000015859, -2.0732399999990463, -0.41531000000150087, 1e-07           
49              , 3.098199999988782, -734.3000000048505, 1.202470000004688, -0.35708999999994884, 54.33999999970851, 54.26500000016432, 50.35900000005533, -22.116700000018863, -1.386930000000543, -0.35708999999994884, 1e-07           
50              , 4.949499999989948, -1057.3000000135835, 1.8521700000020265, -0.14159000000235622, 88.78399999967534, 88.66500000037637, 83.50200000006858, -43.170300000061616, -2.033059999999136, -0.14159000000235622, 1e-07           
51              , 9.28640000001646, -3110.399999997071, 4.145770000005267, 0.19470000001131638, 147.369999999869, 147.13500000040904, 139.935000000313, -74.81320000002346, -4.203839999998745, 0.19470000001131638, 1e-07           
52              , 2.6390000000195424, -388.20000000328037, 0.8830400000017086, -0.30380000000038154, 50.33200000004179, 50.270000000463 , 50.01500000045844, -51.91269999996196, -0.9574299999993638, -0.30380000000038154, 1e-07           
53              , -41.36190000000178, 18988.499999998967, -21.518339999998528, -3.4064599999973635, -568.9670000003089, -567.8689999999432, -533.483999999862, 172.81159999993358, 20.792389999997955, -3.4064599999973635, 1e-07           
54              , -4.557499999995052, 6346.400000012409, -4.903300000001082, -0.3648500000036359, 9.82300000007541, 9.988000000404895, 7.465000000372868, 32.23199999999316, 5.217439999999178, -0.3648500000036359, 1e-07           
55              , -0.6072000000023614, 2164.3999999909624, -1.4382399999950113, -0.4609999999967418, 23.788999999885263, 23.82400000000562, 21.924999999978212, 28.385299999933444, 1.2649199999980114, -0.4609999999967418, 1e-07           
56              , 2.8205000000142144, -1762.2000000017124, 1.7457100000024124, -0.5131899999920309, 30.825999999817277, 30.746000000414497, 29.630000000224754, 9.978899999929514, -2.1483600000024583, -0.5131899999920309, 1e-07           
57              , 3.1686999999933074, -1854.1000000027452, 1.8864700000037482, -0.5713599999894459, 36.77499999965583, 36.6860000000635, 36.17200000027854, -6.3321000000338135, -2.2689200000021104, -0.5713599999894459, 1e-07           
58              , 3.0587999999900917, -893.8999999941188, 1.2877500000021969, -0.527879999989711, 50.76999999964471, 50.69400000001778, 51.401000000228514, -21.15660000009956, -1.6602000000014856, -0.527879999989711, 1e-07           
59              , 4.927299999991919, -1308.5999999873366, 1.9962299999988498, -0.3244399999872971, 84.02099999971213, 83.90000000024767, 87.3260000000542, -41.882899999984296, -2.4816600000020577, -0.3244399999872971, 1e-07           
60              , 9.140599999991894, -3297.099999990394, 4.2208300000002446, 0.012130000007909425, 141.04299999984082, 140.80999999999122, 148.92500000029952, -73.17660000005777, -4.925679999998392, 0.012130000007909425, 1e-07           
61              , 2.7991000000129884, -598.2000000059884, 1.0476000000033543, -0.5158899999899158, 50.20500000008088, 50.13700000000565, 57.3689999999738, -51.563700000090144, -1.3646499999984962, -0.5158899999899158, 1e-07           
62              , -39.60120000000289, 18475.199999983262, -20.777999999999075, -3.758689999990711, -539.7160000003565, -538.6619999997455, -556.2219999999396, 167.18190000000743, 22.82115000000126, -3.758689999990711, 1e-07           
63              , -4.269200000010798, 5915.499999993302, -4.57558000000087, -0.511309999999543, 8.697999999696115, 8.85300000030842, 6.399999999961992, 30.697800000034636, 5.569379999998022, -0.511309999999543, 1e-07           
64              , -0.44819999999584637, 1829.200000003084, -1.1994599999950313, -0.6447500000041073, 21.50599999972691, 21.535000000461046, 20.842000000298455, 27.01159999993208, 1.1980900000005055, -0.6447500000041073, 1e-07           
65              , 2.5969000000056197, -1651.0000000025116, 1.6242599999976433, -0.703509999994828, 27.89700000005446, 27.8230000000379, 28.49200000043517, 9.678300000037776, -2.2314699999999648, -0.703509999994828, 1e-07           
66              , 2.9108999999999385, -1736.699999987934, 1.7528499999999032, -0.7798799999889083, 33.212999999698845, 33.132000000213324, 35.00600000039267, -5.660100000082213, -2.362610000000709, -0.7798799999889083, 1e-07           
67              , 2.935499999988378, -1008.4999999904198, 1.325509999998767, -0.7666499999940679, 46.15400000018699, 46.08000000017043, 50.723000000196805, -19.784799999977842, -1.903019999998333, -0.7666499999940679, 1e-07           
68              , 4.792299999993588, -1511.1000000089803, 2.0834000000018174, -0.60306999999718, 77.6559999998705, 77.53600000048877, 88.47400000011608, -39.82740000005314, -2.920170000001929, -0.60306999999718, 1e-07           
69              , 8.852599999997768, -3447.1000000024787, 4.23898999999707, -0.3070300000004855, 132.27199999965578, 132.04400000021988, 153.9480000001259, -70.40040000003134, -5.640360000000629, -0.3070300000004855, 1e-07           
70              , 2.9720999999982567, -851.3999999948396, 1.2410600000022782, -0.9126500000004867, 49.62299999966557, 49.549000000204124, 63.972000000078744, -50.67740000003207, -1.939300000000817, -0.9126500000004867, 1e-07           
71              , -37.206399999996364, 17730.900000003658, -19.743569999999476, -4.3027899999936725, -500.71900000003836, -499.7249999999509, -563.7040000000537, 158.87079999998832, 24.145609999999888, -4.3027899999936725, 1e-07           
72              , -3.8893999999844997, 5401.399999982459, -4.17574999999823, -0.6676199999951227, 8.133999999659913, 8.274000000141335, 6.081000000213166, 28.23099999993417, 5.8287399999981675, -0.6676199999951227, 1e-07           
73              , -0.3280999999813461, 1541.7999999911558, -0.9987199999991758, -0.8670300000006292, 19.199999999885975, 19.22300000012367, 19.663999999974813, 24.71889999994259, 1.2502800000001313, -0.8670300000006292, 1e-07           
74              , 2.27589999998723, -1445.9999999871798, 1.4229299999998086, -0.9651099999903601, 24.46599999983423, 24.401000000007222, 26.543000000156525, 8.920000000023354, -2.0924300000004297, -0.9651099999903601, 1e-07           
75              , 2.550000000010877, -1536.9999999848005, 1.5448299999984427, -1.083239999991048, 28.830000000090727, 28.758000000239647, 32.448000000240285, -4.961500000011387, -2.2836899999994706, -1.083239999991048, 1e-07           
76              , 2.6859999999878648, -1039.4999999974175, 1.2823099999979133, -1.1309000000001013, 40.24399999968953, 40.17400000000393, 47.7220000000278, -17.87560000007793, -2.038489999999123, -1.1309000000001013, 1e-07           
77              , 4.462800000000489, -1607.9999999973893, 2.0597400000009483, -1.0650399999943827, 68.893999999875 , 68.78000000043461, 85.36100000011704, -36.528700000093565, -3.252240000002106, -1.0650399999943827, 1e-07           
78              , 8.273399999987607, -3473.400000011395, 4.111519999999008, -0.9161099999953348, 119.32599999986415, 119.10900000022818, 151.74300000031505, -65.46209999999664, -6.232830000001133, -0.9161099999953348, 1e-07           
79              , 3.1020999999992194, -1119.6999999896207, 1.4328700000034584, -1.7341400000009388, 47.8539999998473, 47.77500000052726, 68.42900000025854, -48.5218000000065, -2.766040000001975, -1.7341400000009388, 1e-07           
80              , -33.62199999999011, 16439.00000001253, -18.089429999999798, -5.235099999993665, -445.38099999991147, -444.4779999995818, -543.7959999998743, 145.36119999991604, 23.950799999997685, -5.235099999993665, 1e-07           
81              , -3.3408000000081928, 4731.599999985292, -3.641609999998838, -0.7161600000006596, 8.556000000159436, 8.678000000261754, 7.28100000013665, 23.566799999957812, 5.8625399999975505, -0.7161600000006596, 1e-07           
82              , -0.26309999998086475, 1350.2999999914778, -0.86873000000251, -1.1109200000018749, 17.339999999754774, 17.359000000216618, 19.039999999970192, 20.379399999909122, 1.5060800000014918, -1.1109200000018749, 1e-07           
83              , 1.8507000000209106, -1113.1000000119684, 1.1197299999970296, -1.423560000001628, 20.964999999928402, 20.913000000066795, 24.294000000035787, 7.076400000000094, -1.6327899999982536, -1.423560000001628, 1e-07           
84              , 2.081899999999137, -1232.2999999980766, 1.2478000000013674, -1.7040700000039988, 23.92099999970476, 23.862000000374195, 28.750000000132836, -4.534000000028238, -1.9521900000013526, -1.7040700000039988, 1e-07           
85              , 2.267999999992776, -944.5999999968535, 1.1225399999988117, -1.887829999998314, 32.84100000000567, 32.78200000011999, 41.798000000037305, -15.35450000006433, -1.9685900000008736, -1.887829999998314, 1e-07           
86              , 3.7991000000070496, -1518.0000000114546, 1.8421800000029132, -2.028029999993214, 56.10699999991642, 56.008000000051794, 74.93600000019197, -31.064000000080583, -3.335529999998893, -2.028029999993214, 1e-07           
87              , 7.053100000015133, -3202.599999987399, 3.6488300000046827, -2.2553500000042916, 97.60999999997023, 97.4230000000409, 134.17200000032105, -55.697300000018274, -6.469580000000551, -2.2553500000042916, 1e-07           
88              , 3.009500000004939, -1353.500000007557, 1.5491299999986081, -3.5304599999876065, 41.872000000053866, 41.793000000178715, 65.22499999994658, -42.57680000008257, -3.997359999999804, -3.5304599999876065, 1e-07           
89              , -27.298199999983844, 13690.100000012251, -14.891519999997438, -6.786349999992475, -355.75800000020587, -355.0219999998161, -466.2340000000098, 119.604500000009, 20.209059999999962, -6.786349999992475, 1e-07           
90              , -2.163700000001878, 3234.2000000085136, -2.4595399999993717, -0.46510999999332947, 8.435999999667487, 8.51600000018049, 8.620000000458816, 14.050500000001298, 4.494739999998631, -0.46510999999332947, 1e-07           
91              , -0.0345000000095963, 919.9000000137403, -0.5560399999986199, -1.4723499999931555, 14.936000000131955, 14.946000000404247, 17.86200000020166, 11.712400000002399, 1.3334099999975577, -1.4723499999931555, 1e-07           
92              , 1.3500000000180035, -710.2000000003272, 0.7562200000053865, -2.650149999988 , 17.02699999994728, 16.990000000216554, 21.267000000491088, 3.1107999999557823, -1.0159599999996771, -2.650149999988 , 1e-07           
93              , 1.4754999999935792, -814.4999999970537, 0.849330000001966, -3.521010000003683, 17.956999999735324, 17.91600000022875, 23.036000000309365, -4.415300000060185, -1.423019999999449, -3.521010000003683, 1e-07           
94              , 1.544000000006096, -664.4000000122219, 0.7768800000008957, -3.8499200000034763, 21.99499999966381, 21.954000000157237, 29.59800000035262, -11.163699999983123, -1.6420300000003636, -3.8499200000034763, 1e-07           
95              , 2.411200000010383, -1049.100000010128, 1.2201399999991343, -3.998410000004282, 34.15000000006607, 34.087000000404544, 48.26300000038142, -20.402400000008036, -2.8307699999991986, -3.998410000004282, 1e-07           
96              , 4.320300000006106, -2158.500000000174, 2.352129999999217, -4.422960000003556, 56.43700000002028, 56.32000000033166, 82.38900000012706, -34.470500000077784, -5.380850000001082, -4.422960000003556, 1e-07           
97              , 2.1065999999958507, -1231.2999999863905, 1.2533400000052515, -5.685099999999665, 24.471999999775562, 24.414000000527736, 40.836000000377126, -26.50850000007754, -4.705980000000235, -5.685099999999665, 1e-07           
