"Time_Iter","Outer_Iter","Inner_Iter",   "rms[A_Rho]"   ,   "rms[A_RhoU]"  ,   "rms[A_RhoV]"  ,   "rms[A_RhoW]"  ,    "rms[A_E]"    
          0,           0,           0,      -3.147955757,      -5.360331986,      -5.378136008,                 0,      -8.009427417
          0,           0,           1,      -2.767955978,      -5.029171749,      -5.195745222,                 0,      -7.896109803
          0,           0,           2,      -2.532755949,      -4.903626638,       -5.14247853,                 0,      -7.795664286
          0,           0,           3,      -2.315116526,      -4.844474457,      -5.094812057,                 0,      -7.675625616
          0,           0,           4,      -2.119916919,      -4.795421672,      -5.044620145,                 0,      -7.537537852
          0,           0,           5,      -1.969011813,      -4.748952941,      -4.998679474,                 0,      -7.411508336
          0,           0,           6,       -1.85648302,      -4.706289083,      -4.960822385,                 0,      -7.309721315
          0,           0,           7,      -1.774699944,      -4.671671738,      -4.933642148,                 0,      -7.232497757
          0,           0,           8,      -1.717081964,      -4.647122317,       -4.91658268,                 0,      -7.176325906
          0,           0,           9,      -1.678389206,       -4.63208277,      -4.908112086,                 0,      -7.137274706
          0,           0,          10,      -1.655583738,      -4.626723216,      -4.907997679,                 0,      -7.113054423
          0,           0,          11,      -1.639927822,      -4.623930937,      -4.911615256,                 0,      -7.095520691
          0,           0,          12,      -1.631881183,      -4.623441961,      -4.917327809,                 0,      -7.085778683
          0,           0,          13,       -1.63024629,      -4.625290585,      -4.923761437,                 0,       -7.08251961
          0,           0,          14,      -1.633324913,      -4.629118309,      -4.930259529,                 0,      -7.084248977
          0,           0,          15,      -1.639526307,      -4.634024122,      -4.935994555,                 0,      -7.089711924
          0,           0,          16,       -1.64745155,      -4.638880145,      -4.940163046,                 0,      -7.097681438
          0,           0,          17,       -1.65637682,      -4.639417594,      -4.937910192,                 0,      -7.107725382
          0,           0,          18,      -1.666707566,      -4.646441559,      -4.943073117,                 0,      -7.118986629
          0,           0,          19,      -1.673224613,      -4.647400807,      -4.939497447,                 0,      -7.127242962
          0,           0,          20,      -1.678930693,      -4.647632014,      -4.936984379,                 0,      -7.134798361
          0,           0,          21,       -1.68336233,      -4.650873532,      -4.937877289,                 0,      -7.140438013
          0,           0,          22,      -1.683068745,      -4.651349476,      -4.936132653,                 0,      -7.141107076
          0,           0,          23,      -1.681138294,      -4.650507359,      -4.933950973,                 0,       -7.13977608
          0,           0,          24,       -1.67757648,      -4.649057664,      -4.931968446,                 0,      -7.136256459
          0,           0,          25,      -1.673283395,      -4.647672609,      -4.930954709,                 0,      -7.131671308
          0,           0,          26,      -1.669724239,      -4.649734128,      -4.933284152,                 0,      -7.127447106
          0,           0,          27,      -1.662688515,      -4.644924355,      -4.930968045,                 0,      -7.120168731
          0,           0,          28,      -1.658530865,      -4.640260213,      -4.929194739,                 0,      -7.115846309
          0,           0,          29,      -1.656798848,      -4.641801823,      -4.932027379,                 0,      -7.113269017
          0,           0,          30,      -1.653871119,      -4.639322116,      -4.930463152,                 0,      -7.109981632
          0,           0,          31,       -1.65395545,       -4.64099425,      -4.933723512,                 0,      -7.109729388
          0,           0,          32,      -1.653318131,      -4.638648114,      -4.931420345,                 0,      -7.109066566
          0,           0,          33,      -1.655152612,      -4.641134148,      -4.934942845,                 0,        -7.1107007
          0,           0,          34,      -1.655713697,      -4.639435831,      -4.932470812,                 0,      -7.111426281
          0,           0,          35,      -1.658224867,      -4.642419131,      -4.935885867,                 0,       -7.11394721
          0,           0,          36,       -1.65874165,      -4.640620846,      -4.932948494,                 0,      -7.114822046
          0,           0,          37,       -1.66078255,      -4.639626325,      -4.931587523,                 0,      -7.117274396
          0,           0,          38,      -1.663544392,      -4.645115372,      -4.935715707,                 0,      -7.119818226
          0,           0,          39,       -1.66260204,      -4.644024059,      -4.933570694,                 0,      -7.119199804
          0,           0,          40,      -1.662711515,      -4.642030758,      -4.931972606,                 0,      -7.119751248
          0,           0,          41,      -1.663390201,      -4.645410602,      -4.934910867,                 0,      -7.120133173
          0,           0,          42,      -1.660774262,      -4.642843448,      -4.932311631,                 0,      -7.117617311
          0,           0,          43,      -1.659900087,      -4.640255391,      -4.930643747,                 0,       -7.11695291
          0,           0,          44,      -1.660166725,      -4.643549632,      -4.933787274,                 0,      -7.116758421
          0,           0,          45,      -1.657780898,      -4.641369705,      -4.931620791,                 0,      -7.114362536
          0,           0,          46,      -1.657386031,      -4.642421696,      -4.934037009,                 0,      -7.113875824
          0,           0,          47,      -1.655474777,      -4.638982283,      -4.930801385,                 0,       -7.11203614
          0,           0,          48,      -1.655831754,      -4.640392621,      -4.933499645,                 0,      -7.112195363
          0,           0,          49,      -1.654854453,      -4.637890275,       -4.93058752,                 0,      -7.111274509
          0,           0,          50,      -1.656070113,      -4.640313598,      -4.933747699,                 0,       -7.11235761
          0,           0,          51,      -1.655660578,       -4.63835604,      -4.930961063,                 0,      -7.112103656
          0,           0,          52,      -1.657150642,      -4.640963696,      -4.934141252,                 0,      -7.113532562
          0,           0,          53,       -1.65672693,      -4.638919476,      -4.931233977,                 0,      -7.113304508
          0,           0,          54,       -1.65808019,      -4.641368117,      -4.934271293,                 0,      -7.114610736
          0,           0,          55,      -1.657387522,       -4.63913639,      -4.931236603,                 0,      -7.114108733
          0,           0,          56,      -1.658478162,      -4.641423769,      -4.934149615,                 0,      -7.115138478
          0,           0,          57,      -1.657512256,      -4.639070682,      -4.931064107,                 0,      -7.114336848
          0,           0,          58,      -1.658390286,      -4.637795042,      -4.929793743,                 0,      -7.115390202
          0,           0,          59,      -1.660318548,      -4.643087003,      -4.934097263,                 0,      -7.116865605
          0,           0,          60,      -1.659100048,      -4.642206227,      -4.932442087,                 0,      -7.115728243
          0,           0,          61,       -1.65940187,      -4.640611936,       -4.93134068,                 0,      -7.116274494
          0,           0,          62,      -1.660480884,      -4.644462438,      -4.934861305,                 0,      -7.116923453
          0,           0,          63,      -1.658665516,      -4.642478546,      -4.932758004,                 0,      -7.115133695
          0,           0,          64,      -1.658672382,      -4.640339686,      -4.931380727,                 0,      -7.115330322
          0,           0,          65,       -1.65969124,      -4.644033068,      -4.934791482,                 0,      -7.115915865
          0,           0,          66,      -1.658019152,      -4.642096394,      -4.932647349,                 0,      -7.114308458
          0,           0,          67,      -1.658085292,      -4.643213313,      -4.934956737,                 0,      -7.114372936
          0,           0,          68,      -1.656426935,      -4.639658145,      -4.931452737,                 0,      -7.112890914
          0,           0,          69,      -1.656813794,      -4.640873455,      -4.933843255,                 0,      -7.113175351
          0,           0,          70,      -1.655654277,      -4.638087145,      -4.930593511,                 0,      -7.112154974
          0,           0,          71,      -1.656580267,      -4.640231194,      -4.933444753,                 0,      -7.113008269
          0,           0,          72,      -1.655768302,      -4.638003596,      -4.930426009,                 0,      -7.112381344
          0,           0,          73,       -1.65686688,      -4.640393352,      -4.933440249,                 0,      -7.113424937
          0,           0,          74,      -1.656076219,      -4.638216162,      -4.930485255,                 0,      -7.112805817
          0,           0,          75,      -1.657150778,      -4.640596456,      -4.933543161,                 0,      -7.113797312
          0,           0,          76,      -1.656304109,      -4.638402975,      -4.930619839,                 0,      -7.113089563
          0,           0,          77,      -1.657338539,      -4.640769984,      -4.933684632,                 0,      -7.114013977
          0,           0,          78,      -1.656461822,      -4.638570965,      -4.930776312,                 0,      -7.113254621
          0,           0,          79,      -1.657479867,      -4.640922491,      -4.933833102,                 0,      -7.114147901
          0,           0,          80,      -1.656603631,      -4.638713016,      -4.930925087,                 0,      -7.113379651
          0,           0,          81,      -1.657625626,      -4.641050365,      -4.933971718,                 0,      -7.114272141
          0,           0,          82,      -1.656762125,      -4.638831045,      -4.931054313,                 0,      -7.113516335
          0,           0,          83,      -1.657792152,      -4.641159204,      -4.934086648,                 0,      -7.114419287
          0,           0,          84,      -1.656932977,      -4.638928014,      -4.931150581,                 0,      -7.113673016
          0,           0,          85,      -1.657959526,      -4.641244281,      -4.934162017,                 0,      -7.114578307
          0,           0,          86,      -1.657085713,       -4.63899507,      -4.931202949,                 0,      -7.113823583
          0,           0,          87,       -1.65809247,      -4.641294079,      -4.934191777,                 0,      -7.114714215
          0,           0,          88,       -1.65718841,      -4.639024397,      -4.931213197,                 0,      -7.113932838
          0,           0,          89,      -1.658165345,      -4.641305483,      -4.934184527,                 0,      -7.114795697
          0,           0,          90,      -1.657227389,      -4.639019751,      -4.931195404,                 0,      -7.113980335
          0,           0,          91,      -1.658175771,      -4.641288202,      -4.934158631,                 0,      -7.114813519
          0,           0,          92,      -1.657212767,      -4.638995325,      -4.931169011,                 0,      -7.113970431
          0,           0,          93,      -1.658143472,      -4.641259618,      -4.934133675,                 0,      -7.114783136
          0,           0,          94,      -1.657171122,      -4.638968681,      -4.931150604,                 0,      -7.113927465
          0,           0,          95,       -1.65809857,      -4.641236523,      -4.934122648,                 0,      -7.114734288
          0,           0,          96,      -1.657131498,      -4.638953053,      -4.931148007,                 0,      -7.113881822
          0,           0,          97,      -1.658066827,      -4.641228224,      -4.934128057,                 0,      -7.114695334
          0,           0,          98,       -1.65711254,      -4.638952595,      -4.931158981,                 0,      -7.113855466
          0,           0,          99,       -1.65805952,      -4.641234105,      -4.934143341,                 0,      -7.114681125
          0,           0,         100,      -1.657116954,       -4.63896262,      -4.931174737,                 0,      -7.113854328
          0,           0,         101,      -1.658072272,      -4.641246382,      -4.934158286,                 0,      -7.114689916
          0,           0,         102,      -1.657134739,      -4.638974133,      -4.931185885,                 0,      -7.113870077
          0,           0,         103,      -1.658091646,      -4.641255869,      -4.934165068,                 0,      -7.114708979
          0,           0,         104,      -1.657151749,      -4.638979566,      -4.931187403,                 0,      -7.113888294
          0,           0,         105,      -1.658104444,      -4.641257122,      -4.934161713,                 0,       -7.11472406
          0,           0,         106,      -1.657158004,      -4.638976405,      -4.931180209,                 0,      -7.113897397
          0,           0,         107,      -1.658104343,      -4.641250358,      -4.934151725,                 0,       -7.11472695
          0,           0,         108,      -1.657151629,      -4.638967253,      -4.931169307,                 0,      -7.113893654
          0,           0,         109,      -1.658093235,      -4.641239918,      -4.934141003,                 0,      -7.114717895
          0,           0,         110,      -1.657137619,      -4.638957193,      -4.931160287,                 0,      -7.113880857
          0,           0,         111,       -1.65807805,      -4.641230982,      -4.934134318,                 0,      -7.114703108
          0,           0,         112,      -1.657123486,       -4.63895056,      -4.931156425,                 0,       -7.11386634
          0,           0,         113,      -1.658065957,      -4.641226745,      -4.934133287,                 0,      -7.114690034
          0,           0,         114,      -1.657114896,      -4.638948983,      -4.931157715,                 0,      -7.113856399
          0,           0,         115,      -1.658060818,      -4.641227384,      -4.934136463,                 0,      -7.114683388
          0,           0,         116,      -1.657113454,      -4.638951333,      -4.931161785,                 0,      -7.113853553
          0,           0,         117,      -1.658062279,      -4.641230819,      -4.934140901,                 0,       -7.11468368
          0,           0,         118,      -1.657117113,       -4.63895505,      -4.931165709,                 0,      -7.113856434
          0,           0,         119,      -1.658067166,      -4.641234354,      -4.934143984,                 0,      -7.114688189
          0,           0,         120,      -1.657122197,      -4.638957771,       -4.93116755,                 0,      -7.113861554
          0,           0,         121,      -1.658071786,       -4.64123612,      -4.934144557,                 0,      -7.114693178
          0,           0,         122,       -1.65712558,      -4.638958365,      -4.931166963,                 0,      -7.113865542
          0,           0,         123,      -1.658073779,      -4.641235685,       -4.93414301,                 0,      -7.114695903
          0,           0,         124,      -1.657125947,      -4.638957072,      -4.931164865,                 0,      -7.113866641
          0,           0,         125,      -1.658072776,      -4.641233803,      -4.934140625,                 0,      -7.114695557
          0,           0,         126,      -1.657123826,      -4.638954963,      -4.931162615,                 0,      -7.113865012
          0,           0,         127,      -1.658069954,      -4.641231693,      -4.934138699,                 0,      -7.114693041
          0,           0,         128,      -1.657120782,      -4.638953183,       -4.93116125,                 0,      -7.113862066
          0,           0,         129,      -1.658067015,      -4.641230334,      -4.934137945,                 0,      -7.114690025
          0,           0,         130,      -1.657118373,      -4.638952402,      -4.931161101,                 0,      -7.113859437
          0,           0,         131,      -1.658065245,      -4.641230081,      -4.934138332,                 0,      -7.114687945
          0,           0,         132,      -1.657117433,      -4.638952643,      -4.931161851,                 0,      -7.113858157
          0,           0,         133,      -1.658065036,       -4.64123069,      -4.934139324,                 0,      -7.114687409
          0,           0,         134,      -1.657117895,      -4.638953464,      -4.931162868,                 0,      -7.113858355
          0,           0,         135,      -1.658065966,      -4.641231597,      -4.934140266,                 0,      -7.114688151
          0,           0,         136,      -1.657119082,      -4.638954289,      -4.931163588,                 0,      -7.113859452
          0,           0,         137,       -1.65806722,      -4.641232273,      -4.934140722,                 0,      -7.114689405
          0,           0,         138,      -1.657120186,      -4.638954715,       -4.93116375,                 0,      -7.113860634
          0,           0,         139,      -1.658068083,      -4.641232452,       -4.93414061,                 0,        -7.1146904
          0,           0,         140,      -1.657120684,      -4.638954642,      -4.931163429,                 0,      -7.113861292
          0,           0,         141,      -1.658068233,       -4.64123218,      -4.934140136,                 0,      -7.114690718
          0,           0,         142,      -1.657120492,      -4.638954236,      -4.931162906,                 0,      -7.113861245
          0,           0,         143,      -1.658067784,      -4.641231703,      -4.934139619,                 0,      -7.114690382
          0,           0,         144,      -1.657119879,      -4.638953773,      -4.931162477,                 0,        -7.1138607
          0,           0,         145,        -1.6580671,      -4.641231293,      -4.934139307,                 0,      -7.114689722
          0,           0,         146,      -1.657119237,      -4.638953477,      -4.931162308,                 0,      -7.113860039
          0,           0,         147,      -1.658066554,      -4.641231115,       -4.93413928,                 0,      -7.114689125
          0,           0,         148,      -1.657118861,      -4.638953431,      -4.931162399,                 0,      -7.113859592
          0,           0,         149,      -1.658066348,      -4.641231178,      -4.934139464,                 0,      -7.114688839
          0,           0,         150,      -1.657118837,      -4.638953577,      -4.931162626,                 0,      -7.113859494
          0,           0,         151,      -1.658066468,      -4.641231376,      -4.934139707,                 0,      -7.114688897
          0,           0,         152,      -1.657119063,      -4.638953786,       -4.93116284,                 0,      -7.113859679
          0,           0,         153,      -1.658066753,      -4.641231573,      -4.934139874,                 0,      -7.114689161
          0,           0,         154,      -1.657119352,      -4.638953938,      -4.931162942,                 0,      -7.113859968
          0,           0,         155,      -1.658067013,      -4.641231673,      -4.934139908,                 0,      -7.114689439
          0,           0,         156,      -1.657119543,      -4.638953974,      -4.931162915,                 0,       -7.11386019
          0,           0,         157,      -1.658067129,      -4.641231655,       -4.93413983,                 0,      -7.114689592
          0,           0,         158,      -1.657119572,      -4.638953911,      -4.931162808,                 0,      -7.113860256
          0,           0,         159,      -1.658067084,       -4.64123156,      -4.934139709,                 0,      -7.114689581
          0,           0,         160,      -1.657119469,      -4.638953805,      -4.931162695,                 0,      -7.113860177
          0,           0,         161,      -1.658066945,      -4.641231455,      -4.934139614,                 0,      -7.114689457
          0,           0,         162,      -1.657119319,      -4.638953718,      -4.931162628,                 0,      -7.113860032
          0,           0,         163,      -1.658066802,       -4.64123139,       -4.93413958,                 0,      -7.114689309
          0,           0,         164,      -1.657119204,      -4.638953683,      -4.931162626,                 0,      -7.113859905
          0,           0,         165,      -1.658066721,      -4.641231383,      -4.934139604,                 0,      -7.114689211
          0,           0,         166,      -1.657119166,      -4.638953701,      -4.931162668,                 0,      -7.113859849
          0,           0,         167,       -1.65806672,      -4.641231419,      -4.934139657,                 0,      -7.114689193
          0,           0,         168,      -1.657119197,      -4.638953746,      -4.931162721,                 0,      -7.113859867
          0,           0,         169,      -1.658066773,      -4.641231467,      -4.934139706,                 0,      -7.114689238
          0,           0,         170,      -1.657119261,      -4.638953788,      -4.931162757,                 0,      -7.113859927
          0,           0,         171,      -1.658066839,      -4.641231501,      -4.934139727,                 0,      -7.114689304
          0,           0,         172,      -1.657119318,      -4.638953809,      -4.931162764,                 0,      -7.113859988
          0,           0,         173,      -1.658066882,      -4.641231508,       -4.93413972,                 0,      -7.114689354
          0,           0,         174,      -1.657119341,      -4.638953804,      -4.931162746,                 0,       -7.11386002
          0,           0,         175,      -1.658066888,      -4.641231494,      -4.934139696,                 0,      -7.114689368
          0,           0,         176,      -1.657119331,      -4.638953783,       -4.93116272,                 0,      -7.113860016
          0,           0,         177,      -1.658066865,       -4.64123147,      -4.934139671,                 0,       -7.11468935
          0,           0,         178,        -1.6571193,      -4.638953761,        -4.9311627,                 0,      -7.113859989
          0,           0,         179,      -1.658066832,      -4.641231451,      -4.934139657,                 0,      -7.114689318
          0,           0,         180,       -1.65711927,      -4.638953748,      -4.931162694,                 0,      -7.113859957
          0,           0,         181,      -1.658066807,      -4.641231444,      -4.934139657,                 0,      -7.114689291
          0,           0,         182,      -1.657119254,      -4.638953747,      -4.931162699,                 0,      -7.113859938
          0,           0,         183,      -1.658066799,      -4.641231448,      -4.934139667,                 0,      -7.114689279
          0,           0,         184,      -1.657119255,      -4.638953755,      -4.931162711,                 0,      -7.113859935
          0,           0,         185,      -1.658066807,      -4.641231459,      -4.934139679,                 0,      -7.114689283
          0,           0,         186,      -1.657119267,      -4.638953766,      -4.931162721,                 0,      -7.113859945
          0,           0,         187,      -1.658066821,      -4.641231468,      -4.934139686,                 0,      -7.114689297
          0,           0,         188,      -1.657119281,      -4.638953773,      -4.931162725,                 0,      -7.113859959
          0,           0,         189,      -1.658066833,      -4.641231473,      -4.934139688,                 0,       -7.11468931
          0,           0,         190,       -1.65711929,      -4.638953774,      -4.931162724,                 0,       -7.11385997
          0,           0,         191,      -1.658066839,      -4.641231471,      -4.934139684,                 0,      -7.114689317
          0,           0,         192,      -1.657119291,      -4.638953771,      -4.931162719,                 0,      -7.113859972
          0,           0,         193,      -1.658066836,      -4.641231467,      -4.934139678,                 0,      -7.114689317
          0,           0,         194,      -1.657119286,      -4.638953766,      -4.931162713,                 0,      -7.113859969
          0,           0,         195,       -1.65806683,      -4.641231462,      -4.934139674,                 0,      -7.114689311
          0,           0,         196,      -1.657119279,      -4.638953762,       -4.93116271,                 0,      -7.113859962
          0,           0,         197,      -1.658066823,      -4.641231459,      -4.934139672,                 0,      -7.114689304
          0,           0,         198,      -1.657119274,      -4.638953761,      -4.931162711,                 0,      -7.113859956
          0,           0,         199,       -1.65806682,      -4.641231459,      -4.934139674,                 0,      -7.114689299
          0,           0,         200,      -1.657119272,      -4.638953762,      -4.931162713,                 0,      -7.113859954
          0,           0,         201,       -1.65806682,      -4.641231461,      -4.934139676,                 0,      -7.114689299
          0,           0,         202,      -1.657119274,      -4.638953764,      -4.931162715,                 0,      -7.113859955
          0,           0,         203,      -1.658066823,      -4.641231463,      -4.934139678,                 0,      -7.114689301
          0,           0,         204,      -1.657119277,      -4.638953766,      -4.931162717,                 0,      -7.113859958
          0,           0,         205,      -1.658066826,      -4.641231465,      -4.934139679,                 0,      -7.114689304
          0,           0,         206,       -1.65711928,      -4.638953767,      -4.931162717,                 0,      -7.113859961
          0,           0,         207,      -1.658066828,      -4.641231465,      -4.934139679,                 0,      -7.114689307
          0,           0,         208,      -1.657119281,      -4.638953766,      -4.931162716,                 0,      -7.113859962
          0,           0,         209,      -1.658066828,      -4.641231464,      -4.934139678,                 0,      -7.114689307
          0,           0,         210,       -1.65711928,      -4.638953765,      -4.931162715,                 0,      -7.113859962
          0,           0,         211,      -1.658066827,      -4.641231463,      -4.934139677,                 0,      -7.114689306
          0,           0,         212,      -1.657119279,      -4.638953764,      -4.931162714,                 0,      -7.113859961
          0,           0,         213,      -1.658066825,      -4.641231462,      -4.934139676,                 0,      -7.114689305
          0,           0,         214,      -1.657119278,      -4.638953764,      -4.931162714,                 0,      -7.113859959
          0,           0,         215,      -1.658066824,      -4.641231462,      -4.934139676,                 0,      -7.114689304
          0,           0,         216,      -1.657119277,      -4.638953764,      -4.931162714,                 0,      -7.113859958
          0,           0,         217,      -1.658066824,      -4.641231462,      -4.934139676,                 0,      -7.114689303
          0,           0,         218,      -1.657119277,      -4.638953764,      -4.931162715,                 0,      -7.113859958
          0,           0,         219,      -1.658066824,      -4.641231463,      -4.934139677,                 0,      -7.114689303
          0,           0,         220,      -1.657119277,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         221,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         222,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         223,      -1.658066826,      -4.641231464,      -4.934139677,                 0,      -7.114689305
          0,           0,         224,      -1.657119279,      -4.638953765,      -4.931162715,                 0,       -7.11385996
          0,           0,         225,      -1.658066826,      -4.641231463,      -4.934139677,                 0,      -7.114689305
          0,           0,         226,      -1.657119279,      -4.638953765,      -4.931162715,                 0,       -7.11385996
          0,           0,         227,      -1.658066826,      -4.641231463,      -4.934139677,                 0,      -7.114689305
          0,           0,         228,      -1.657119278,      -4.638953765,      -4.931162715,                 0,       -7.11385996
          0,           0,         229,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689305
          0,           0,         230,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         231,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         232,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         233,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         234,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         235,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         236,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         237,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         238,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         239,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         240,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         241,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         242,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         243,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689305
          0,           0,         244,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         245,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         246,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
          0,           0,         247,      -1.658066825,      -4.641231463,      -4.934139677,                 0,      -7.114689304
          0,           0,         248,      -1.657119278,      -4.638953765,      -4.931162715,                 0,      -7.113859959
