JST,LAX-FRIEDRICH
-2.391500725,-10.0763897
-2.430543723,-10.14749125
-2.469856286,-10.22231671
-2.508271413,-10.29360857
-2.544724463,-10.36623218
-2.578469369,-10.44547315
-2.610829721,-10.51736505
-2.64243511,-10.60355196
-2.674010182,-10.66342885
-2.705811838,-10.73196637
-2.737802393,-10.80923711
-2.769334534,-10.85343197
-2.799574173,-10.87677765
-2.827653938,-10.96876237
-2.853115799,-10.98894315
-2.876114822,-11.03620547
-2.897231103,-11.0476172
-2.917243334,-11.07717494
-2.936934466,-11.13055091
-2.95695719,-11.09603399
-2.977698159,-11.15844515
-2.999264246,-11.18607048
-3.02148618,-11.148524
-3.044017599,-11.17422373
-3.066476953,-11.12337814
-3.088584018,-11.15032188
-3.110233173,-11.21208438
-3.131475382,-11.2467057
-3.152449351,-11.26670092
-3.173317097,-11.14326362
-3.193680348,-11.25332843
-3.214896116,-11.13683158
-3.236784575,-11.21815915
-3.258991522,-11.20172756
-3.282471637,-11.2611178
-3.306604658,-11.2766601
-3.331612644,-11.23242657
-3.358100204,-11.30110959
-3.386645002,-11.25053256
-3.417594993,-11.23420911
-3.450987391,-11.29077803
-3.486572244,-11.29475734
-3.523944815,-2.9775251
-3.562713617,-3.320578056
-3.602615959,-3.264509918
-3.642502797,-3.327197182
-3.684329915,-3.477977187
-3.728106094,-3.664830821
-3.773392279,-3.784144206
-3.820003778,-3.806951178
-3.867855268,-3.821343602
-3.916772715,-3.864379635
-3.966386592,-3.933677274
-4.016155744,-4.024967408
-4.065509818,-4.132542289
-4.11403016,-4.251614464
-4.161541013,-4.377673178
-4.207892411,-4.505481357
-4.254496406,-4.628221148
-4.301465591,-4.738077767
-4.348736938,-4.829542456
-4.396086853,-4.903278164
-4.444143193,-4.965648
-4.491145774,-5.024372006
-4.535998111,-5.08458753
-4.578351861,-5.149760799
-4.617960543,-5.221198143
-4.654672523,-5.299043699
-4.689043784,-5.382728645
-4.722332492,-5.471100403
-4.754968846,-5.563822949
-4.788542145,-5.659191908
-4.822914424,-5.755825326
-4.857354126,-5.852047998
-4.890394822,-5.947724425
-4.922194374,-6.042266812
-4.951467693,-6.135367693
-4.977809351,-6.226735158
-5.001890997,-6.315992677
-5.024476464,-6.402688654
-5.046151114,-6.486372281
-5.066994713,-6.566784874
-5.086592496,-6.644136114
-5.104300956,-6.719856621
-5.119545409,-6.793488281
-5.132070422,-6.86605614
-5.142043575,-6.938812384
-5.150003249,-7.013197643
-5.156710457,-7.087929951
-5.162977304,-7.163358314
-5.169525039,-7.239571676
-5.176902494,-7.316453927
-5.185468559,-7.393744957
-5.195418863,-7.471058182
-5.206835366,-7.548086372
-5.21974012,-7.624573403
-5.234140475,-7.700338586
-5.250056482,-7.775406019
-5.267529669,-7.850662262
-5.286617168,-7.926143962
-5.307376452,-8.001917673
-5.329847928,-8.078254149
-5.354039938,-8.1553137
-5.37992105,-8.233459505
-5.407419646,-8.312484795
-5.436430565,-8.393049465
-5.465261988,-8.473941133
-5.496573681,-8.55525906
-5.529999687,-8.636834994
-5.564711672,-8.717891545
-5.600226182,-8.798763297
-5.636441713,-8.878511863
-5.673446245,-8.957833715
-5.711334516,-9.036413856
-5.750112109,-9.115306234
-5.789684634,-9.192802146
-5.829899187,-9.27012802
-5.870590897,-9.348872605
-5.911607816,-9.426801952
-5.95281602,-9.505041646
-5.994093379,-9.582690607
-6.035326335,-9.6617652
-6.076407184,-9.73752716
-6.118517334,-9.813721505
-6.1600564,-9.890024378
-6.201327969,-9.962697289
-6.242613415,-10.04037675
-6.284000896,-10.11468998
-6.325473558,-10.1891906
-6.366993588,-10.26868277
-6.408529684,-10.33880513
-6.449135698,-10.41849124
-6.490288482,-10.48713971
-6.532235585,-10.5545
-6.575001216,-10.62766237
-6.618479494,-10.6789327
-6.662597121,-10.76562317
-6.707425477,-10.82126215
-6.75308865,-10.87406043
-6.799605729,-10.92489381
-6.846814035,-10.98822245
-6.894374398,-10.97700859
-6.941814138,-11.06815358
-6.988549974,-11.07310563
-7.033901951,-11.09450209
-7.077060953,-11.12939233
-7.117051096,-11.10437988
-7.151835865,-11.18591328
-7.181495768,-11.12729917
-7.20496247,-11.09479389
-7.222243391,-11.15772597
-7.23409388,-11.16226347
-7.241645612,-11.2013735
-7.246192549,-11.11046607
-7.248975497,-11.10378017
-7.251022797,-11.13429996
-7.253098115,-11.20901384
-7.255783954,-11.19931424
-7.259486699,-11.22990736
-7.264482314,-11.18889891
-7.270949888,-11.23414964
-7.278992466,-11.14460884
-7.288681573,-11.21993312
-7.300006957,-11.2038962
-7.312953725,-11.21318098
-7.327499383,-11.17258837
-7.343586994,-11.16281641
-7.36114499,-3.401562326
-7.380127007,-3.752663306
-7.400440204,-3.697796972
-7.42202221,-3.755604785
-7.4447773,-3.900525464
-7.468615598,-4.08609451
-7.493470439,-4.209934784
-7.519261071,-4.232829337
-7.545894929,-4.244005989
-7.573302273,-4.283983739
-7.599847984,-4.353949304
-7.629674644,-4.446925153
-7.658265449,-4.55624225
-7.689275966,-4.676254848
-7.718770006,-4.801998286
-7.750533072,-4.92843157
-7.78072759,-5.049633964
-7.813210879,-5.15898106
-7.845606436,-5.251501728
-7.877897796,-5.327174327
-7.910355569,-5.391166526
-7.943169695,-5.450768001
-7.976416977,-5.510889328
-8.010058438,-5.575334609
-8.04405757,-5.645669829
-8.078410956,-5.722236402
-8.113275254,-5.804588185
-8.148550279,-5.891578791
-8.182877968,-5.982994283
-8.219880835,-6.077151265
-8.25636246,-6.172695895
-8.293607633,-6.268018303
-8.332007189,-6.363015056
-8.371526603,-6.457123994
-8.412166884,-6.550040251
-8.453818808,-6.641464339
-8.496475667,-6.730986488
-8.540308672,-6.818090695
-8.585411894,-6.902263973
-8.631946893,-6.983196538
-8.679835755,-7.061038406
-8.729029041,-7.136473913
-8.779613456,-7.210846913
-8.831322089,-7.283728627
-8.884294766,-7.357335448
-8.938110034,-7.431132236
-8.992477381,-7.505620574
-9.046964731,-7.581001371
-9.100784149,-7.657246775
-9.152397898,-7.734166195
-9.200326237,-7.811326403
-9.243388099,-7.888469912
-9.278778819,-7.965321552
-9.306969446,-8.041621544
-9.327766795,-8.117254991
-9.342296475,-8.192126828
-9.352588979,-8.267301196
-9.358236028,-8.342686342
-9.362571068,-8.418367216
-9.365743752,-8.494510285
-9.369391837,-8.571473662
-9.373859353,-8.649465245
-9.378200881,-8.728522354
-9.385347078,-8.808572088
-9.392265711,-8.8895085
-9.400814803,-8.970547315
-9.410498275,-9.051748578
-9.421236499,-9.132650049
-9.434088136,-9.213151233
-9.447595361,-9.29335248
-9.462123632,-9.372539102
-9.47907979,-9.450983759
-9.495456594,-9.529740075
-9.513139487,-9.606663706
-9.532482113,-9.684240829
-9.552638563,-9.761271935
-9.572805373,-9.8415532
-1.436571906,-9.91881877
-1.665069466,-9.99744105
-1.59432351,-10.07576749
-1.626336002,-10.14705045
-1.631904582,-10.22991036
-1.635332395,-10.29562113
-1.683450546,-10.37856822
-1.776320144,-10.44971235
-1.871830857,-10.51904873
-1.90793803,-10.59598939
-1.899861885,-10.66648606
-1.89954236,-10.72642441
-1.923671609,-10.79154226
-1.965922521,-10.84443851
-2.014307912,-10.92582731
-2.058125213,-10.93593358
-2.093735971,-10.95420457
-2.12331824,-11.05400781
-2.15089291,-11.05784895
-2.179415135,-11.061563
-2.211277968,-11.13355181
-2.247277399,-11.06162531
-2.287314442,-11.14960826
-2.329558976,-11.09648709
-2.374473228,-11.20269661
-2.419007361,-11.25072822
-2.464279885,-11.24576792
-2.507314324,-11.20195563
-2.548815085,-11.18910767
-2.587515436,-11.24761899
-2.623256009,-11.20918907
-2.656191424,-11.24813573
-2.686964611,-11.15219036
-2.717264502,-11.14361705
-2.746361555,-11.18273482
-2.775715004,-11.24648242
-2.804781274,-11.24207527
-2.835377468,-11.30098041
-2.867083606,-11.26067847
-2.900082093,-11.18378673
-2.934610278,-11.23828875
-2.970839256,-11.24456444
-3.008553981,-11.23229331
-3.047683001,-11.11665022
-3.08703698,-11.20128864
-3.125443402,-3.821698035
-3.161843402,-4.182208527
-3.195469782,-4.126182358
-3.227880684,-4.178291268
-3.259590545,-4.317491439
-3.291316128,-4.501259574
-3.323261982,-4.629806374
-3.355392306,-4.654180444
-3.387063779,-4.663550395
-3.417424274,-4.702358018
-3.445585794,-4.772308919
-3.471084369,-4.86601618
-3.494093219,-4.976145625
-3.515220922,-5.096353489
-3.535266513,-5.221180902
-3.555018737,-5.345608913
-3.575116959,-5.464447585
-3.595951341,-5.572271845
-3.617611451,-5.664939058
-3.639915028,-5.742111487
-3.662504509,-5.807700461
-3.684982141,-5.868731255
-3.707059981,-5.929257236
-3.7286359,-5.99339712
-3.749774505,-6.062923609
-3.770624489,-6.138397779
-3.791358007,-6.219532219
-3.811568311,-6.305178164
-3.832620852,-6.3953113
-3.854343108,-6.488258879
-3.876346824,-6.582667564
-3.899781449,-6.676948654
-3.923888859,-6.771019688
-3.948854829,-6.864329773
-3.975289032,-6.956596957
-4.003794971,-7.047546066
-4.034735756,-7.136776678
-4.068142155,-7.223804877
-4.103746141,-7.308130572
-4.141127969,-7.389423613
-4.179891977,-7.467782819
-4.219780516,-7.54381266
-4.260715955,-7.618533443
-4.3020557,-7.692470111
-4.345328904,-7.765858234
-4.390446178,-7.839585795
-4.437087071,-7.914023958
-4.484944092,-7.989350304
-4.533669955,-8.065355262
-4.582873245,-8.141914248
-4.632136278,-8.21867246
-4.68104256,-8.295407227
-4.72923288,-8.37194628
-4.77646355,-8.44787196
-4.822450094,-8.523534446
-4.868582874,-8.598439468
-4.914961594,-8.673472013
-4.961594241,-8.748609672
-5.008333336,-8.824537774
-5.055821441,-8.900781633
-5.102354422,-8.977662835
-5.146828239,-9.055238478
-5.188828335,-9.133942997
-5.228071477,-9.213715668
-5.264456625,-9.293219304
-5.298606122,-9.374248568
-5.331802906,-9.455582766
-5.36449129,-9.535454982
-5.398206497,-9.616650526
-5.432796883,-9.694693174
-5.467545135,-9.774854428
-5.501178158,-9.854267942
-5.533424066,-9.929397858
-5.563259175,-10.00926955
-5.590245567,-10.08582033
-5.615022196,-10.16456158
-5.638309991,-10.24467613
-5.660654176,-10.32408144
-5.682135214,-10.3920842
-5.702330665,-10.45875076
-5.720583153,-10.5267546
-5.736296084,-10.60478074
-5.749194458,-10.68206614
-5.759438046,-10.75078416
-5.767573625,-10.81198727
-5.774382645,-10.87908317
-5.780701478,-10.91294087
-5.787272589,-10.96603077
-5.794661189,-11.04005208
-5.803237214,-10.98250154
-5.813202209,-11.05818702
-5.824641835,-11.10637019
-5.837579993,-11.13030121
-5.85202428,-11.19388709
-5.86799441,-11.147153
-5.885532285,-11.15311542
-5.904694206,-11.21208425
-5.925536059,-11.24429624
-5.948096973,-11.19567291
-5.972382136,-11.23444045
-5.998356267,-11.21784918
-6.025943821,-11.19241336
-6.055034808,-11.12361217
-6.083879074,-11.22670121
-6.115202653,-11.19665476
-6.148650545,-11.18964712
-6.183377998,-11.16429183
-6.218882804,-11.18679965
-6.255054607,-11.09594629
-6.291982542,-11.23039101
-6.329763545,-11.15091416
-6.368406973,-11.16404507
-6.407814885,-11.21253886
-6.447831194,-11.09534279
-6.488288608,-11.14719333
-6.529032658,-11.21511477
-6.569925483,-11.2553976
-6.610845247,-11.24533782
-6.651674346,-4.236647999
-6.692296442,-4.60821998
-6.73405635,-4.547886606
-6.775266558,-4.596379868
-6.816188756,-4.731943097
-6.857096995,-4.912953342
-6.8980875,-5.044184261
-6.939181824,-5.073889579
-6.980351775,-5.085118343
-7.021565445,-5.123834242
-7.061860346,-5.192847296
-7.103748302,-5.284984196
-7.145241579,-5.392891907
-7.18745464,-5.510191921
-7.230520456,-5.631476513
-7.274486045,-5.751972189
-7.319359367,-5.867062557
-7.365116234,-5.972241418
-7.411648165,-6.064218685
-7.45882502,-6.142729688
-7.506381016,-6.211042652
-7.553949476,-6.274251345
-7.60098356,-6.337185828
-7.64678371,-6.402542625
-7.690488554,-6.47236701
-7.731056791,-6.54727397
-7.766377594,-6.627220874
-7.796541701,-6.711120796
-7.820423759,-6.799312099
-7.838032231,-6.890245973
-7.850105084,-6.982551286
-7.8578275,-7.074720442
-7.862493226,-7.166732684
-7.865355411,-7.258111138
-7.867486962,-7.348650485
-7.869651839,-7.438183449
-7.872434861,-7.526423452
-7.876250306,-7.612946264
-7.881320146,-7.697300348
-7.887909244,-7.779108858
-7.896078611,-7.858337802
-7.90584743,-7.935387502
-7.917272864,-8.011309984
-7.930292425,-8.085359374
-7.94494879,-8.159290775
-7.961104192,-8.233420212
-7.978738957,-8.307952034
-7.99776974,-8.383099235
-8.018181204,-8.458890899
-8.039773799,-8.534993831
-8.062578816,-8.611368743
-8.086442668,-8.687527594
-8.111314011,-8.763513283
-8.137075248,-8.839532261
-8.163725104,-8.915154661
-8.191109288,-8.989729369
-8.219173324,-9.064860768
-8.24630335,-9.140245192
-8.276637371,-9.215811131
-8.305586442,-9.291590723
-8.337045719,-9.369063217
-8.366718972,-9.445850257
-8.398833117,-9.524034708
-8.430796759,-9.602109912
-8.462577077,-9.681375672
-8.494451886,-9.76089437
-8.526787238,-9.84235503
-8.559568771,-9.920812112
-8.592702741,-10.00282427
-8.626146532,-10.08241441
-8.660255148,-10.16075386
-8.694506958,-10.23474319
-8.729054077,-10.30697798
-8.764245535,-10.39011616
-8.799959005,-10.46680675
-8.83472273,-10.53261236
-8.872668913,-10.61345691
-8.909817012,-10.67727642
-8.948137074,-10.7385201
-8.987479896,-10.834502
-9.027962315,-10.8531041
-9.06979958,-10.92458064
-9.11280489,-10.95246412
-9.156618254,-10.97522082
-9.201823228,-11.01508555
-9.248096217,-11.04419686
-9.296503301,-11.03839051
-9.345753842,-11.11473995
-9.39653205,-11.13390294
-9.448288703,-11.14611483
-9.501796637,-11.11607361
-2.058020404,-11.13793766
-2.286046785,-11.11416802
-2.215706478,-11.20792927
-2.247966862,-11.25975233
-2.253453398,-11.16369304
-2.256701176,-11.19301048
-2.304780982,-11.15113325
-2.397825671,-11.20066114
-2.493609873,-11.20929297
-2.529691567,-11.18936917
-2.52137757,-11.17955826
-2.520920735,-11.26470813
-2.545041944,-11.22025153
-2.587372106,-11.24337311
-2.635872527,-11.1152184
-2.679798333,-11.20124274
-2.715458939,-11.174289
-2.745032574,-11.17593121
-2.772573902,-4.642677124
-2.801066269,-5.020620549
-2.832907346,-4.962283727
-2.868888318,-5.010475406
-2.908911549,-5.143656458
-2.951140638,-5.320130428
-2.996036601,-5.451440664
-3.040550849,-5.48839279
-3.085780487,-5.504068326
-3.128769059,-5.543400461
-3.170208443,-5.610712292
-3.208871559,-5.699586401
-3.24460213,-5.803163549
-3.277546143,-5.915543959
-3.308330228,-6.031777798
-3.338629084,-6.147508387
-3.367713996,-6.258559233
-3.397040589,-6.36101725
-3.426062945,-6.452203963
-3.456595078,-6.531982072
-3.488223401,-6.602996283
-3.521139353,-6.669383577
-3.555590996,-6.73499114
-3.591752151,-6.80258042
-3.629393854,-6.873666621
-3.668480204,-6.948798656
-3.707816583,-7.027945247
-3.746237547,-7.1106964
-3.782683685,-7.196430803
-3.816403733,-7.284419105
-3.848800541,-7.373878874
-3.880467662,-7.463393084
-3.912125146,-7.553240199
-3.943997861,-7.642853571
-3.976048022,-7.731830504
-4.007635003,-7.819934542
-4.037923334,-7.906845629
-4.066043372,-7.992350042
-4.091543489,-8.076200957
-4.114602378,-8.157983098
-4.135802098,-8.237766657
-4.155908905,-8.315705221
-4.175697374,-8.392676801
-4.195811448,-8.466626988
-4.216656619,-8.542116771
-4.238338925,-8.617031637
-4.260682796,-8.691667453
-4.283329067,-8.766899515
-4.305881825,-8.842552702
-4.328051742,-8.91842332
-4.349732118,-8.994697854
-4.370979027,-9.071198456
-4.391939153,-9.147055152
-4.412782386,-9.22342675
-4.433121942,-9.299578099
-4.454297223,-9.373903612
-4.476134696,-9.448361446
-4.498262376,-9.523920816
-4.521754265,-9.598171303
-4.545919694,-9.674069894
-4.570953263,-9.751185424
-4.597459623,-9.827019448
-4.62603405,-9.904700188
-4.657037226,-9.981266841
-4.690503845,-10.06307699
-4.72617104,-10.13762164
-4.763620833,-10.21920692
-4.802455128,-10.28770696
-4.842411962,-10.36650943
-4.883410305,-10.44501151
-4.924808539,-10.53422272
-4.968139925,-10.5918579
-5.01332367,-10.67472086
-5.060043797,-10.75081693
-5.107991643,-10.8042699
-5.156815226,-10.8503717
-5.206118777,-10.91810151
-5.25548122,-10.94987063
-5.304483078,-10.99735695
-5.352762302,-11.07187482
-5.400072463,-11.075704
-5.446106085,-11.11096868
-5.492324076,-11.12811264
-5.538842148,-11.18071685
-5.585640464,-11.21243004
-5.63254172,-11.21605632
-5.680195212,-11.0721994
-5.726857862,-11.13128555
-5.771447166,-11.20081794
-5.813543499,-11.07464111
-5.852828434,-11.21038983
-5.88918579,-11.20947461
-5.923259951,-11.21360913
-5.956370424,-11.12890242
-5.98895973,-11.1358679
-6.02258573,-11.19633183
-6.05707112,-11.2098451
-6.091667319,-11.14872385
-6.125000443,-11.17205399
-6.1570055,-11.13727951
-6.186535286,-11.18160814
-6.213170218,-11.14925975
-6.237572347,-11.16759577
-6.260485634,-11.1999752
-6.282498404,-5.043591861
-6.303687131,-5.420708917
-6.323635014,-5.365745741
-6.341689042,-5.41697113
-6.357262345,-5.551954168
-6.370086174,-5.726809162
-6.380322986,-5.854592705
-6.388511657,-5.892860511
-6.395420177,-5.911582749
-6.401871517,-5.95257594
-6.408593399,-6.020143301
-6.416141669,-6.108301763
-6.424877739,-6.210579148
-6.434999138,-6.32138236
-6.446587216,-6.435950813
-6.459662794,-6.550004323
-6.474232924,-6.659394305
-6.490318687,-6.760323654
-6.507960813,-6.850361335
-6.527217946,-6.92959324
-6.548151158,-7.000680493
-6.570799954,-7.06756787
-6.595172225,-7.133913218
-6.62123536,-7.202295233
-6.648914245,-7.273969725
-6.678099999,-7.34946208
-6.707073086,-7.42868297
-6.738520062,-7.511267348
-6.772082865,-7.596580246
-6.806921944,-7.683874017
-6.842541401,-7.77163006
-6.878839428,-7.860128455
-6.91590617,-7.948641801
-6.953839622,-8.036724495
-6.992647795,-8.12418359
-7.032234393,-8.210811532
-7.072441551,-8.296440378
-7.113101379,-8.380960398
-7.154058581,-8.463856697
-7.195179853,-8.545238271
-7.2363395,-8.624876037
-7.277421366,-8.702910733
-7.318303362,-8.777724409
-7.360282615,-8.853199715
-7.401704966,-8.929563462
-7.442850853,-9.004851482
-7.483990564,-9.080572602
-7.525218875,-9.154636519
-7.566538612,-9.231145308
-7.607928097,-9.307056953
-7.64935173,-9.382872273
-7.689851769,-9.459415253
-7.730906022,-9.536636447
-7.772797762,-9.612321207
-7.815546137,-9.689284027
-7.859045787,-9.765336266
-7.903202865,-9.837650263
-7.948098396,-9.917154658
-7.99384082,-9.985687429
-8.040488982,-10.06183786
-8.08781784,-10.14218078
-8.135506226,-10.21743017
-8.183034832,-10.28792327
-8.229806819,-10.36977473
-8.275190461,-10.43309316
-8.318220549,-10.5175441
-8.358037138,-10.5950532
-8.392577294,-10.66815041
-8.421913924,-10.74594758
-8.444855068,-10.79919319
-8.461748606,-10.85821804
-8.473275192,-10.92527682
-8.480518349,-10.97842911
-8.484964538,-11.00443331
-8.487703304,-11.00819237
-8.489725878,-11.11521302
-8.491758847,-11.05683434
-8.494711035,-11.08064637
-8.498589982,-11.14231378
-8.503849299,-11.0688663
-8.51044246,-11.19761146
-8.518719179,-11.1608957
-8.528724695,-11.12275809
-8.540268131,-11.16281171
-8.553420358,-11.16161565
-8.568211188,-11.13060886
-8.584470727,-11.17730924
-8.602324033,-11.19096315
-8.621508892,-11.30637485
-8.641953991,-11.19547796
-8.663683046,-11.1662888
-8.686647474,-11.23231475
-8.710761311,-11.2109523
-8.735764528,-11.21399242
-8.761619173,-11.20613722
-8.788183596,-11.21862054
-8.815641751,-11.19536204
-8.84397525,-11.20133844
-8.871251962,-11.2927252
-8.901755364,-11.22865154
-8.930765476,-11.22856016
-8.962329171,-5.429262154
-8.992073969,-5.792170804
-9.024372445,-5.757134653
-9.056299545,-5.813146895
-9.088312604,-5.947162031
-9.120301026,-6.117756989
-9.152516152,-6.245409865
-9.185730776,-6.289689241
-9.218932418,-6.314174529
-9.252456845,-6.357758217
-9.286253226,-6.425046857
-9.32100442,-6.511706817
-9.355565606,-6.610958418
-9.390926974,-6.718245299
-9.42542282,-6.82884662
-9.461962963,-6.938999399
-9.498650137,-7.044437385
-2.680934936,-7.142018132
-2.906433978,-7.230041409
-2.838473441,-7.308952054
-2.872399354,-7.381737355
-2.877555394,-7.450305759
-2.879052434,-7.518109026
-2.926203436,-7.588004019
-3.019921449,-7.660546352
-3.117720567,-7.736144798
-3.154689819,-7.814653081
-3.145355242,-7.895732746
-3.143789326,-7.978068227
-3.167283759,-8.06223353
-3.209458916,-8.147413008
-3.25809147,-8.23295523
-3.302234084,-8.318481199
-3.338021738,-8.40382417
-3.367147639,-8.488941184
-3.394261975,-8.573569697
-3.422510456,-8.657767791
-3.454193566,-8.74088778
-3.490035506,-8.822990237
-3.52991721,-8.903641932
-3.573196971,-8.983454214
-3.616638168,-9.061862292
-3.660877314,-9.137776539
-3.706344231,-9.213499883
-3.749759601,-9.290556722
-3.791137983,-9.366157801
-3.829542845,-9.441593138
-3.865036488,-9.516173472
-3.898066246,-9.593333613
-3.92927265,-9.668754948
-3.960090507,-9.744254057
-3.989401917,-9.819700527
-4.017589889,-9.897330723
-4.046885781,-9.974573542
-4.076956798,-10.04712656
-4.108076127,-10.11913668
-4.140565794,-10.19882759
-4.174825622,-10.27055998
-4.21108678,-10.35357316
-4.248873509,-10.42246952
-4.288148732,-10.49932399
-4.327439758,-10.55485556
-4.365595281,-10.64849588
-4.401721278,-10.69791307
-4.435266261,-10.74338095
-4.467483649,-10.80191369
-4.499053415,-10.88725577
-4.53061545,-10.95977086
-4.562356826,-10.95111717
-4.594221069,-11.02203108
-4.625616471,-11.02352543
-4.655745045,-11.10368098
-4.683777966,-11.14232788
-4.70928123,-11.13992879
-4.732409873,-11.08706621
-4.753719997,-11.19805559
-4.773956424,-11.11789963
-4.79387604,-11.15112625
-4.814114519,-11.15584068
-4.835076475,-11.24021565
-4.856870995,-11.19972927
-4.879325708,-11.26395659
-4.902082715,-11.18921007
-4.924745131,-11.13823838
-4.947022046,-11.11729598
-4.968806621,-11.23604979
-4.990156407,-11.16840563
-5.011219015,-11.22265134
-5.032162986,-11.19704111
-5.052601128,-11.12347378
-5.073865568,-11.13131825
-5.095774626,-11.11301025
-5.117955653,-11.16326897
-5.141435115,-11.16573651
-5.165563919,-11.27136505
-5.190541948,-11.15570071
-5.2169756,-11.28045228
-5.245462951,-11.28083283
-5.276369917,-11.19980168
-5.309737416,-11.15330839
-5.345306346,-11.28040872
-5.382658224,-5.812110629
-5.421391048,-6.160920859
-5.461238385,-6.135950284
-5.502115029,-6.196939086
-5.543321442,-6.332417918
-5.586484367,-6.502132437
-5.631530501,-6.630832232
-5.678130769,-6.678335883
-5.725961065,-6.703825739
-5.774660413,-6.745921644
-5.823836228,-6.811225867
-5.87307594,-6.895959424
-5.921963471,-6.993914133
-5.970133841,-7.100783564
-6.017337436,-7.211849229
-6.063278034,-7.323021793
-6.109382803,-7.4295892
-6.15578775,-7.527955229
-6.202496624,-7.61628303
-6.249349693,-7.695074011
-6.297005417,-7.767655547
