JST,LAX-FRIEDRICH
-6.343683262,-7.83594908
-6.388294417,-7.903680586
-6.430432601,-7.973383479
-6.469781762,-8.045995875
-6.50621684,-8.121786926
-6.540372814,-8.200517025
-6.573568969,-8.281069843
-6.60626436,-8.363996773
-6.640019823,-8.448374085
-6.674664437,-8.533448532
-6.7094417,-8.619035631
-6.742925338,-8.704465628
-6.775134028,-8.789839039
-6.804855827,-8.874950405
-6.831658779,-8.959356127
-6.856216593,-9.043299511
-6.879289342,-9.126433958
-6.901503745,-9.208578846
-6.922934787,-9.28882299
-6.943159269,-9.368059976
-6.961502156,-9.445892728
-6.977351206,-9.523474728
-6.990426314,-9.597081355
-7.000869156,-9.675053169
-7.009219143,-9.750494761
-7.01624502,-9.827324351
-7.022773944,-9.900243341
-7.029546625,-9.977850834
-7.037123037,-10.05192492
-7.045875797,-10.1260774
-7.05599859,-10.20398379
-7.067569325,-10.27576654
-7.080612849,-10.34989435
-7.095134048,-10.42848734
-7.111154397,-10.50561425
-7.128717496,-10.56814931
-7.147881413,-10.61682694
-7.168716338,-10.7145985
-7.191259473,-10.76809748
-7.215530324,-10.81223151
-7.241485445,-10.85842749
-7.269055756,-10.94327708
-7.298142095,-10.98884061
-7.328596493,-11.02553797
-7.359199692,-11.01226007
-7.391971057,-11.11878117
-7.426459454,-11.1151159
-7.461996406,-11.13395351
-7.498281388,-11.14985299
-7.53526694,-11.12777875
-7.573015789,-11.18736683
-7.611586567,-11.20713347
-7.650935287,-11.1848903
-7.690924851,-11.22289556
-7.731433426,-11.15417876
-7.772255283,-11.18854895
-7.813260742,-11.19393134
-7.854303108,-11.22992836
-7.895283005,-11.26920726
-7.936075142,-11.17749011
-7.977963362,-11.23966887
-8.019301025,-11.30740444
-8.060343662,-11.27808427
-8.101441567,-11.30140188
-8.142623253,-11.25214762
-8.1838718,-11.23223231
-8.225176765,-11.15919774
-8.266580111,-11.20321675
-8.307085636,-11.26400376
-8.3491448,-11.14951275
-8.390781866,-11.19273649
-8.433127525,-11.21105801
-8.476342576,-11.23613036
-8.520491958,-11.236261
-8.565585096,-11.18175016
-8.611459126,-11.2167193
-8.658116151,-11.17798812
-8.705376343,-11.12510896
-8.75301689,-11.12237849
-8.800535397,-11.16397444
-8.847468862,-6.178408512
-8.892851005,-6.519714156
-8.936154065,-6.507899689
-8.976204924,-6.567636682
-9.011468246,-6.695742664
-9.040909682,-6.860306497
-9.064043792,-6.994227058
-9.081061337,-7.050566843
-9.092899768,-7.077673035
-9.100513489,-7.117953259
-9.104914094,-7.180420024
-9.107724567,-7.262002636
-9.109590396,-7.357200082
-9.111793205,-7.460689414
-9.114336916,-7.567674315
-9.118761646,-7.673937891
-9.123747359,-7.776582824
-9.130817098,-7.872622659
-9.138110174,-7.960706268
-9.148724693,-8.040972592
-9.159658816,-8.115833479
-9.17246144,-8.186613269
-9.187585927,-8.256228257
-9.203808168,-8.326591291
-9.221379266,-8.399527482
-9.240465957,-8.474504178
-9.261135916,-8.551029924
-9.282674581,-8.630669853
-9.305069222,-8.711189828
-9.329287945,-8.793222397
-9.354419029,-8.876088736
-9.380189651,-8.959793373
-9.406786797,-9.043557776
-9.433940544,-9.126851487
-9.462196274,-9.211299012
-9.489537191,-9.294991692
-9.51926357,-9.379509427
-9.548932614,-9.462002947
-9.580766581,-9.543446406
-3.301630983,-9.62436683
-3.521429287,-9.705559269
-3.460927623,-9.783670647
-3.499873093,-9.86193723
-3.504820527,-9.935152385
-3.501558173,-10.01082461
-3.546341559,-10.09141555
-3.641535534,-10.16584404
-3.744815402,-10.23790611
-3.785405948,-10.31593693
-3.774021969,-10.39112476
-3.76919273,-10.4578461
-3.790094866,-10.53100515
-3.831171343,-10.6115098
-3.879618413,-10.67516015
-3.92425248,-10.73514146
-3.96018817,-10.78298926
-3.989066362,-10.86273882
-4.015585087,-10.92220332
-4.043463341,-10.94568112
-4.074243096,-10.99135622
-4.109168764,-11.07459632
-4.148298036,-11.0531876
-4.191182584,-11.07408097
-4.234900805,-11.1094099
-4.279358872,-11.18191297
-4.325290231,-11.06385931
-4.369061979,-11.13600795
-4.410408499,-11.13033733
-4.44912374,-11.14683766
-4.485435726,-11.19241971
-4.519642791,-11.19110499
-4.551982639,-11.2116297
-4.583574976,-11.21489382
-4.61313029,-11.13844125
-4.641170281,-11.23132534
-4.670162166,-11.24092891
-4.699918649,-11.18220525
-4.730770633,-11.25331764
-4.763047336,-11.25359885
-4.797143502,-11.29047548
-4.833284526,-11.21902208
-4.870677577,-11.20729977
-4.910052346,-11.18182805
-4.949417744,-11.23484891
-4.987543303,-11.15879417
-5.023561272,-11.1820885
-5.057067277,-11.30886732
-5.089017852,-11.13736457
-5.120376934,-11.2182538
-5.151774358,-11.32070558
-5.183390062,-11.17741033
-5.215130222,-11.19349358
-5.246444542,-11.25440859
-5.27656847,-11.24602961
-5.304717648,-11.14737529
-5.330464889,-11.17551095
-5.35392547,-11.18848761
-5.375593034,-11.1290031
-5.396154871,-11.19609669
-5.416336774,-11.24485673
-5.436772372,-11.28189252
-5.457882979,
-5.479799006,
-5.502363315,
-5.525223433,
-5.547978229,
-5.570328224,
-5.592159979,
-5.613527146,
-5.634573986,
-5.655465575,
-5.675798132,
-5.696918179,
-5.718637559,
-5.740575138,
-5.763787691,
-5.787616573,
-5.812262786,
-5.838345502,
-5.866477185,
-5.897033066,
-5.930057026,
-5.965289108,
-6.002309911,
-6.040720006,
-6.080258895,
-6.120848656,
-6.161709051,
-6.204622533,
-6.249495126,
-6.295961436,
-6.343672206,
-6.392262897,
-6.441360227,
-6.490573986,
-6.539498109,
-6.587761077,
-6.635113821,
-6.681308247,
-6.727642816,
-6.77427663,
-6.821259255,
-6.868462755,
-6.916551831,
-6.963640342,
-7.008594112,
-7.051046988,
-7.090743778,
-7.127549075,
-7.162055158,
-7.19555521,
-7.228517557,
-7.262521032,
-7.297411285,
-7.332417111,
-7.36600915,
-7.398359039,
-7.428158833,
-7.455011716,
-7.479622113,
-7.502805065,
-7.525196139,
-7.546874314,
-7.567362557,
-7.585964033,
-7.602044757,
-7.615299131,
-7.625853938,
-7.634274159,
-7.6412988,
-7.647774965,
-7.654468437,
-7.66192914,
-7.670519121,
-7.680439466,
-7.691779652,
-7.704557321,
-7.718778941,
-7.734505593,
-7.751727206,
-7.770574868,
-7.791080101,
-7.813291211,
-7.837263749,
-7.862885694,
-7.890149252,
-7.918946549,
-7.949124983,
-7.979369402,
-8.011848269,
-8.046077009,
-8.081390781,
-8.117462403,
-8.154263442,
-8.191894187,
-8.230314858,
-8.269606674,
-8.309505256,
-8.349908666,
-8.390768992,
-8.431722587,
-8.472801785,
-8.513885993,
-8.554762344,
-8.596683758,
-8.638156037,
-8.679308581,
-8.720385915,
-8.761747435,
-8.80320112,
-8.844509078,
-8.886106528,
-8.926685929,
-8.968922329,
-9.01058397,
-9.052949521,
-9.096262863,
-9.140595351,
-9.185618571,
-9.231224105,
-9.277716062,
-9.324832377,
-9.372657874,
-9.420557704,
-9.467194609,
-9.512773719,
-9.556538016,
-9.597353545,
-3.922409494,
-4.144309928,
-4.087784624,
-4.127556432,
-4.132792009,
-4.128800395,
-4.173153608,
-4.26848237,
-4.372126057,
-4.413738714,
-4.402909172,
-4.397743555,
-4.417956379,
-4.458185695,
-4.505550097,
-4.54918749,
-4.584588025,
-4.6133504,
-4.639742724,
-4.667352868,
-4.697774764,
-4.732274437,
-4.770929316,
-4.813321713,
-4.856931522,
-4.902580665,
-4.948060745,
-4.992246859,
-5.033532415,
-5.074117568,
-5.112384661,
-5.148040452,
-5.181030361,
-5.212762263,
-5.242392672,
-5.271678882,
-5.300368556,
-5.330444302,
-5.361484118,
-5.393693835,
-5.427432648,
-5.463017045,
-5.499599488,
-5.538960434,
-5.578656585,
-5.617280496,
-5.653749277,
-5.687573373,
-5.719474792,
-5.750629653,
-5.781742921,
-5.813114116,
-5.844654162,
-5.875831195,
-5.905899811,
-5.934101993,
-5.959961233,
-5.983512418,
-6.005186727,
-6.025647377,
-6.045626947,
-6.065782691,
-6.086565936,
-6.108139626,
-6.130374814,
-6.15294027,
-6.175442666,
-6.197575738,
-6.219207403,
-6.24037301,
-6.261201557,
-6.281848557,
-6.301833451,
-6.322638037,
-6.344064527,
-6.365720608,
-6.38866103,
-6.41217528,
-6.436484085,
-6.462217778,
-6.489984786,
-6.520154781,
-6.552775523,
-6.587602344,
-6.624239678,
-6.662309196,
-6.70156375,
-6.74192404,
-6.782580864,
-6.825340359,
-6.870073633,
-6.916396105,
-6.963971111,
-7.012472777,
-7.061561014,
-7.110867161,
-7.159984676,
-7.208537148,
-7.256265059,
-7.303007098,
-7.34974749,
-7.396644375,
-7.443853969,
-7.491368323,
-7.538933281,
-7.586627015,
-7.632531325,
-7.675814675,
-7.716111363,
-7.753579154,
-7.788914914,
-7.823183562,
-7.857454848,
-7.891117461,
-7.925563204,
-7.960260785,
-7.994275538,
-8.026558416,
-8.056533803,
-8.083707311,
-8.108644032,
-8.13192306,
-8.154179259,
-8.175514111,
-8.195663924,
-8.21396674,
-8.229865099,
-8.242890996,
-8.253322068,
-8.261529638,
-8.26830314,
-8.274435369,
-8.28083068,
-8.287917091,
-8.296132689,
-8.305686574,
-8.316635949,
-8.328979309,
-8.34281409,
-8.358094196,
-8.374923163,
-8.39335609,
-8.413493736,
-8.435312644,
-8.458804336,
-8.484121878,
-8.510953105,
-8.539347525,
-8.569138488,
-8.598879519,
-8.630927218,
-8.664866219,
-8.699893425,
-8.73562042,
-8.772346355,
-8.809604344,
-8.847831396,
-8.886983625,
-8.926548615,
-8.966562193,
-9.007392443,
-9.048351356,
-9.089020832,
-9.130383278,
-9.171325725,
-9.211679997,
-9.254051925,
-9.29502962,
-9.337017283,
-9.378016006,
-4.545520577,
-4.780677694,
-4.724934421,
-4.757591499,
-4.762196856,
-4.764827159,
-4.811810835,
-4.902767912,
-4.996354169,
-5.03619593,
-5.032053226,
-5.03217074,
-5.054045738,
-5.092964733,
-5.13708814,
-5.177568946,
-5.210754928,
-5.23865147,
-5.264902214,
-5.292583252,
-5.323107523,
-5.357624586,
-5.396150982,
-5.438257707,
-5.481753491,
-5.527371344,
-5.573107808,
-5.618132474,
-5.66108238,
-5.702944469,
-5.742726095,
-5.780029167,
-5.814647166,
-5.847798034,
-5.878413729,
-5.908306811,
-5.937408381,
-5.967829416,
-5.999204222,
-6.031727688,
-6.065724453,
-6.101496344,
-6.138040806,
-6.177674862,
-6.217622323,
-6.25649332,
-6.293269401,
-6.327563266,
-6.359316352,
-6.390918121,
-6.422553024,
-6.454304187,
-6.485768346,
-6.516444678,
-6.545899282,
-6.573690152,
-6.599430695,
-6.623000103,
-6.644612654,
-6.664804001,
-6.684309696,
-6.703854922,
-6.72395596,
-6.744814128,
-6.766322871,
-6.788168534,
-6.809972663,
-6.831437428,
-6.85243006,
-6.872971598,
-6.893178424,
-6.913201034,
-6.932394236,
-6.952495294,
-6.973306956,
-6.994390391,
-7.017031215,
-7.040236519,
-7.064218548,
-7.089626709,
-7.117071827,
-7.146922358,
-7.179207807,
-7.213685991,
-7.249989385,
-7.287774411,
-7.32683401,
-7.367109164,
-7.407898268,
-7.450807594,
-7.495643666,
-7.542037056,
-7.589694388,
-7.638336811,
-7.687675436,
-7.737364152,
-7.786984778,
-7.836193234,
-7.884714581,
-7.932438254,
-7.980131421,
-8.02786113,
-8.075807534,
-8.124104436,
-8.172478936,
-8.220998371,
-8.267787926,
-8.311886358,
-8.352975773,
-8.391288281,
-8.427321387,
-8.462050635,
-8.496485695,
-8.530099768,
-8.564329127,
-8.598736568,
-8.632426435,
-8.664362179,
-8.693885375,
-8.72061083,
-8.745085105,
-8.767861151,
-8.789483681,
-8.809882954,
-8.829116214,
-8.84669757,
-8.861598677,
-8.87369152,
-8.883352017,
-8.890986543,
-8.897171968,
-8.902976068,
-8.908910315,
-8.915434424,
-8.92317746,
-8.932300894,
-8.942640395,
-8.954431137,
-8.968025035,
-8.982952283,
-8.999249485,
-9.017625852,
-9.037312503,
-9.058844171,
-9.0819199,
-9.106833537,
-9.133667236,
-9.161276041,
-9.190771237,
-9.220097916,
-9.251907693,
-9.285743886,
-9.320469938,
-9.355959392,
-9.39244749,
-9.429446292,
-9.467467484,
-9.506246641,
-9.545815767,
-9.585986039,
-9.625839302,
-9.667962014,
-5.169173334,
-5.406012125,
-5.362713457,
-5.40259893,
-5.40569438,
-5.402509801,
-5.445526145,
-5.535491705,
-5.633927051,
-5.678401279,
-5.672656509,
-5.669060426,
-5.687899997,
-5.724830491,
-5.768582344,
-5.80925094,
-5.842654089,
-5.870197141,
-5.895573423,
-5.922207582,
-5.951712846,
-5.985243369,
-6.022930646,
-6.064497681,
-6.107968183,
-6.153879549,
-6.200458597,
-6.246846858,
-6.292077466,
-6.335131345,
-6.377988973,
-6.419136135,
-6.457668264,
-6.494278178,
-6.527206273,
-6.557453454,
-6.58838981,
-6.619983951,
-6.652242446,
-6.685140296,
-6.719023604,
-6.754391773,
-6.791429865,
-6.829621748,
-6.868412962,
-6.90641789,
-6.942608786,
-6.976452215,
-7.007948997,
-7.038176601,
-7.068212026,
-7.098357138,
-7.128354053,
-7.157522376,
-7.185294487,
-7.211295639,
-7.235376623,
-7.257640008,
-7.278354746,
-7.298000031,
-7.317174117,
-7.336474797,
-7.356320612,
-7.376842701,
-7.397918021,
-7.419223132,
-7.440423398,
-7.461286452,
-7.481694182,
-7.501705958,
-7.521443033,
-7.541043574,
-7.560645891,
-7.579668409,
-7.599424094,
-7.620992448,
-7.64291151,
-7.665344319,
-7.688828708,
-7.713923032,
-7.741068803,
-7.770447935,
-7.802059637,
-7.835683989,
-7.871068797,
-7.907970756,
-7.946219987,
-7.98579321,
-8.025817701,
-8.06808145,
-8.112335435,
-8.158138768,
-8.205250345,
-8.253297862,
-8.302100171,
-8.351346075,
-8.400651464,
-8.449755204,
-8.498333351,
-8.546433738,
-8.593877487,
-8.642283817,
-8.691510172,
-8.740999879,
-8.790361159,
-8.839555145,
-8.887002577,
-8.932222594,
-8.974964879,
-9.01500636,
-9.052718324,
-9.088886379,
-9.123568103,
-9.158746771,
-9.194384987,
-9.229825847,
-9.264450789,
-9.297053629,
-9.32725011,
-9.354328115,
-9.379089151,
-9.401928253,
-9.422901157,
-9.443450534,
-9.461856573,
-9.478451797,
-9.492795213,
-9.505193751,
-9.514320629,
-9.521895641,
-9.527133815,
-9.532018201,
-9.537078107,
-9.542985856,
-9.551429041,
-9.560468737,
-9.571318203,
-9.582368509,
-9.594933295,
-9.608865057,
-5.785609596,
-6.036745578,
-5.993337211,
-6.028404952,
-6.034075323,
-6.042159365,
-6.092885126,
-6.181017761,
-6.265111223,
-6.298791897,
-6.297616524,
-6.303158422,
-6.328805717,
-6.368958008,
-6.412622634,
-6.451638617,
-6.483443292,
-6.510422188,
-6.536297869,
-6.563697307,
-6.594357091,
-6.628956999,
-6.667646093,
-6.710067954,
-6.753964727,
-6.799297397,
-6.846941145,
-6.894541839,
-6.941071697,
-6.985623381,
-7.029998414,
-7.072976587,
-7.113826896,
-7.152001114,
-7.188942078,
-7.221759845,
-7.25440244,
-7.287173219,
-7.320417432,
-7.354225229,
-7.388767683,
-7.42430848,
-7.460246386,
-7.498313665,
-7.536490055,
-7.573511823,
-7.608325158,
-7.640553327,
-7.670507978,
-7.699376281,
-7.72817594,
-7.756905512,
-7.785088886,
-7.811970414,
-7.83718623,
-7.860526028,
-7.882109468,
-7.902080768,
-7.920840235,
-7.938868306,
-7.956810281,
-7.975121509,
-7.99415199,
-8.013862376,
-8.034098891,
-8.054419613,
-8.074584595,
-8.094430202,
-8.11388588,
-8.133114983,
-8.152192406,
-8.1711725,
-8.190274132,
-8.208619052,
-8.229086987,
-8.249943349,
-8.271220771,
-8.293396053,
-8.316989513,
-8.34234393,
-8.369669798,
-8.399005371,
-8.430346442,
-8.46359497,
-8.498427351,
-8.534783316,
-8.572514685,
-8.611619458,
-8.651216769,
-8.692976459,
-8.736797062,
-8.781968164,
-8.828320151,
-8.875946006,
-8.924002181,
-8.97241572,
-9.020830546,
-9.069614048,
-9.117952847,
-9.166030017,
-9.213746218,
-9.262484439,
-9.311605316,
-9.361220226,
-9.410728137,
-9.459819159,
-9.508073564,
-9.553855013,
-9.597065114,
-9.638929898,
-9.677804613,
-9.716262476,
-9.752141283,
-9.789290853,
-9.825914885,
-9.862794947,
-9.897826326,
-9.930584549,
-9.962942688,
-9.990385893,
-6.341611721,
-6.515842962,
-6.54581013,
-6.636351005,
-6.649744625,
-6.624924752,
-6.657574112,
-6.756998163,
-6.881891197,
-6.940375956,
-6.922104959,
-6.90551422,
-6.91906129,
-6.95740208,
-7.006517525,
-7.052613247,
-7.088498976,
-7.11540582,
-7.138413689,
-7.161840728,
-7.188347652,
-7.218470106,
-7.252714591,
-7.291037897,
-7.332066854,
-7.376294978,
-7.421937302,
-7.468516615,
-7.514772068,
-7.560183631,
-7.604632413,
-7.648921391,
-7.692004488,
-7.732493867,
-7.769772185,
-7.804327838,
-7.837455592,
-7.870386225,
-7.903852833,
-7.938110112,
-7.973317723,
-8.009347897,
-8.046028086,
-8.083048243,
-8.119842273,
-8.155616423,
-8.189515084,
-8.221052261,
-8.250342946,
-8.277661941,
-8.304914993,
-8.332525308,
-8.36007117,
-8.387183913,
-8.41308449,
-8.437398038,
-8.460219857,
-8.481687392,
-8.502246821,
-8.522406355,
-8.542426842,
-8.562903844,
-8.584381608,
-8.606321985,
-8.628778981,
-8.651394856,
-8.67365141,
-8.695319827,
-8.716336507,
-8.736695186,
-8.75670256,
-8.776482954,
-8.795842891,
-8.814857491,
-8.833956301,
-8.854670457,
-8.875690089,
-8.89715129,
-8.919485215,
-8.94291823,
-8.968821752,
-8.996575637,
-9.026324973,
-9.058592955,
-9.091974945,
-9.127010906,
-9.163388532,
-9.200488131,
-9.239465057,
-9.278618723,
-9.320346835,
-9.364265565,
-9.409399498,
-9.455067999,
-9.502320746,
-9.548892236,
-9.595655577,
-9.642552638,
-9.690440259,
-9.737044109,
-9.783043546,
-9.830282201,
-9.87923619,
-9.929462612,
-9.976844164,
-10.02517622,
-7.017604839,
-7.286341666,
-7.257606087,
-7.300668496,
-7.313703539,
-7.327529555,
-7.382407031,
-7.471712659,
-7.549272327,
-7.571234146,
-7.567738266,
-7.578841925,
-7.611302647,
-7.654809081,
-7.696581768,
-7.729883499,
-7.755605042,
-7.777788794,
-7.799856411,
-7.823815259,
-7.850803485,
-7.881413835,
-7.915670607,
-7.953165414,
-7.991872561,
-8.034160489,
-8.078068578,
-8.122641344,
-8.167631702,
-8.213406759,
-8.260452739,
-8.308695084,
-8.357520283,
-8.40599641,
-8.45321841,
-8.498413615,
-8.541432478,
-8.582633504,
-8.622743091,
-8.661429332,
-8.69991535,
-8.739412254,
-8.779297451,
-8.817145359,
-8.852645113,
-8.886354689,
-8.918828583,
-8.949259879,
-8.977199874,
-9.001706162,
-9.023697222,
-9.044329816,
-9.063964907,
-9.082494226,
-9.099249576,
-9.114173243,
-9.127059792,
-9.139917925,
-9.152678118,
-9.166372691,
-9.181218986,
-9.197114871,
-9.214350116,
-9.232219772,
-9.250572363,
-9.268978386,
-9.287242468,
-9.305225597,
-9.322883647,
-9.340810666,
-9.358443151,
-9.376635864,
-9.393765756,
-9.412206712,
-9.430463324,
-9.449495038,
-9.469111643,
-9.489800286,
-9.511915658,
-9.53559693,
-9.55987058,
-9.585505463,
-9.613250713,
-9.64240014,
-9.672246268,
-9.703326346,
-9.734726712,
-9.767181216,
-9.802654564,
-9.836852561,
-9.872012485,
-9.908844157,
-9.948384153,
-9.987853251,
-10.02527458,
-10.0649064,
-10.106599,
-10.14529987,
-10.18272828,
-10.22393259,
-10.26620639,
-7.645616253,
-7.913234217,
-7.887678119,
-7.933927856,
-7.947939822,
-7.96284649,
-8.020525268,
-8.113821562,
-8.192717183,
-8.211140514,
-8.205610892,
-8.218231778,
-8.254495567,
-8.302752119,
-8.348879597,
-8.38512566,
-8.412524337,
-8.435695816,
-8.458555306,
-8.483419634,
-8.511594452,
-8.543751825,
-8.579753543,
-8.618928488,
-8.659920954,
-8.703152925,
-8.74701067,
-8.790792456,
-8.834913673,
-8.87983307,
-8.925527302,
-8.972251535,
-9.018952552,
-9.064838199,
-9.108547781,
-9.150496594,
-9.189245986,
-9.225207506,
-9.260572992,
-9.296339418,
-9.331875669,
-9.367666283,
-9.403189845,
-9.438438199,
-9.473932896,
-9.50704699,
-9.537886327,
-9.566431451,
-9.590848246,
-9.614816883,
-9.637940688,
-9.661302603,
-9.682980192,
-9.703115722,
-9.721210939,
-9.734922527,
-9.749890253,
-9.762167533,
-9.777000529,
-9.790060664,
-9.808544119,
-9.826181039,
-9.84523903,
-9.862371462,
-9.881272791,
-9.900395818,
-9.920202371,
-9.937783789,
-9.960431665,
-9.977946831,
-9.995237454,
-10.0155848,
-10.03358857,
-10.05167548,
-10.06941782,
-10.08835069,
-10.10925018,
-10.13216131,
-10.15331624,
-10.17699242,
-10.20332305,
-10.23073892,
-10.25807109,
-10.28502915,
-10.31219108,
-10.34618876,
-10.36851433,
-10.40762595,
-10.4451184,
-10.47887112,
-10.50903726,
-10.54435858,
-10.58038038,
-10.60580808,
-10.64080749,
-10.67113506,
-10.71600834,
-10.72372831,
-10.75466595,
-10.82579912,
-10.85839166,
-8.371759904,
-8.640113928,
-8.617309376,
-8.66747496,
-8.683017274,
-8.69898245,
-8.760213241,
-8.858341726,
-8.939002626,
-8.953495115,
-8.946448233,
-8.961468343,
-9.002774888,
-9.058097751,
-9.109979847,
-9.149876388,
-9.17868937,
-9.201890998,
-9.224901633,
-9.250453683,
-9.280070039,
-9.313839358,
-9.351620029,
-9.391731803,
-9.434222031,
-9.478469765,
-9.521852641,
-9.564203302,
-9.605681332,
-9.649634641,
-9.692207992,
-9.736603213,
-9.780462973,
-9.824413893,
-9.864014369,
-9.898247333,
-9.933529247,
-9.965266641,
-9.996182933,
-10.0295732,
-10.06244732,
-10.09457491,
-10.1268356,
-10.16074681,
-10.19297339,
-10.2226895,
-10.25500006,
-10.28047751,
-10.30589174,
-10.32597718,
-10.35001836,
-10.37374065,
-10.39619211,
-10.41581074,
-10.425121,
-10.44334033,
-10.4532583,
-10.47522497,
-10.48725704,
-10.49221879,
-10.51730159,
-10.54395049,
-10.55404656,
-10.57388288,
-10.60274306,
-10.60685486,
-10.62096737,
-10.62538096,
-10.66050333,
-10.67983948,
-10.69669399,
-10.72030037,
-10.72182286,
-10.74631433,
-10.76641027,
-10.79413177,
-10.8002335,
-10.82995144,
-10.8167467,
-10.84684938,
-10.86697067,
-10.87528297,
-10.89444096,
-10.92895579,
-10.9660265,
-10.93705391,
-10.98422926,
-11.00746449,
-10.99670484,
-11.0499065,
-10.98919735,
-11.04143419,
-11.03651137,
-11.09501433,
-11.09753536,
-11.10096192,
-11.10564676,
-11.06805886,
-11.15059496,
-11.09879787,
-11.02397876,
-9.217930256,
-9.487466481,
-9.469218884,
-9.524479873,
-9.541041523,
-9.558913636,
-9.624519884,
-9.730372557,
-9.812171521,
-9.819525531,
-9.810151443,
-9.829813692,
-9.880174631,
-9.944379203,
-10.00572901,
-10.04673288,
-10.07712328,
-10.10037747,
-10.1260021,
-10.14728372,
-10.18036106,
-10.21456376,
-10.25515457,
-10.29671795,
-10.33799625,
-10.37560722,
-10.42122544,
-10.4511241,
-10.48604315,
-10.52866446,
-10.56416975,
-10.60196681,
-10.63984642,
-10.6748885,
-10.69627807,
-10.72932292,
-10.73374668,
-10.7650423,
-10.78321914,
-10.78906726,
-10.79492316,
-10.84480179,
-10.87961446,
-10.89042561,
-10.88070897,
-10.90115909,
-10.91988425,
-10.95944651,
-10.95296216,
-10.92451599,
-10.95048454,
-11.07060235,
-11.04423263,
-11.05591898,
-11.0469128,
-11.06023632,
-11.03640026,
-11.11680194,
-11.04563253,
-11.11344046,
-11.06022322,
-11.03194893,
-11.10100602,
-11.02854138,
-11.0444028,
-11.08225595,
-11.12219804,
-11.1022032,
-11.07297145,
-11.10003409,
-11.10140967,
-11.11314005,
-11.05431974,
-11.07321036,
-11.05353879,
-11.05312199,
-11.03473153,
-11.14707965,
-11.05762723,
-11.07857039,
-11.07375769,
-11.06407973,
-11.08241303,
-11.11027054,
-10.98508139,
-11.01189269,
-11.07900802,
-10.96802679,
-11.08847409,
-11.05170428,
-11.0743879,
-11.06747617,
-11.08029691,
-11.02845478,
-11.09936101,
-11.07454038,
-11.0844328,
-11.15442155,
-11.09505777,
-11.0346973,
-11.0783361,
