"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
          0,           0,           0,      -1.847628348,      0.4002570706,     -0.2543111787,      0.6712183013,       3.636444027,      0.1903959252,      0.2977639381,    0.001967964892,      0.3066322201,     -0.1484213044,     -0.1801875018,      0.1798881296,    0.001967964892,      0.3042272703,       1.563919699
          0,           0,           1,      -1.780551943,      0.8237945791,      0.6738111847,      0.8960067922,       3.695346655,      0.1139044482,      0.3209374417,    0.008093621368,       0.317349164,     -0.1213189339,    -0.09851883611,      0.1026345055,    0.008093621368,      0.3247171432,       2.817602357
          0,           0,           2,      -1.728799257,      0.8693840836,      0.7766725287,      0.9036084483,       3.738797546,     0.01465192898,      0.3079413563,     0.01132821624,      0.2856356573,    -0.07655376183,    0.002877097899,    0.003896005074,     0.01132821624,      0.3082651117,       21.01712045
          0,           0,           3,      -1.728923688,      0.8033161121,      0.8599929632,      0.9074326016,       3.751244361,    -0.02470219204,       0.295456178,      0.0103091085,       0.262529124,     -0.0509008563,     0.04096803937,    -0.03499841604,      0.0103091085,         0.2944141,      -11.96072711
          0,           0,           4,      -1.729462195,      0.7599416775,      0.9132271328,      0.9743245275,       3.748829057,    -0.02775700588,      0.2835961211,    0.007748994125,      0.2490288972,    -0.03903830577,      0.0402357266,    -0.03763745895,    0.007748994125,      0.2824546564,      -10.21710059
          0,           0,           5,      -1.730396044,      0.7350927688,      0.9349837614,      0.9985498211,       3.742978649,    -0.01924976645,      0.2741319042,    0.006033747099,      0.2432966641,    -0.03502313412,     0.02735190099,     -0.0288051055,    0.006033747099,      0.2732931033,      -14.24079118
          0,           0,           6,      -1.764886153,      0.7187794221,       0.925501322,      0.9723298532,       3.709336771,   -0.009491507219,      0.2692882038,    0.005624106729,      0.2430199627,    -0.03606874244,     0.01469147291,    -0.01888374803,    0.005624106729,      0.2687929118,      -28.37149017
          0,           0,           7,      -1.824778973,      0.7086156754,      0.8925068383,      0.9178679081,       3.653279578,    -0.00136219181,      0.2692945688,    0.005946515038,      0.2456918579,    -0.03999769175,     0.00616656486,    -0.01075960692,    0.005946515038,       0.269082982,      -197.6921068
          0,           0,           8,       -1.86008318,       0.684588193,      0.8497420525,      0.8626197944,       3.620745485,    0.004525612758,      0.2733114505,     0.00643320496,       0.250021617,    -0.04475778066,    0.002078075166,   -0.005015576188,     0.00643320496,      0.2733028981,       60.39214248
          0,           0,           9,      -1.883507833,       0.640876644,      0.7948901499,      0.8164802414,       3.599255865,    0.008123348697,      0.2800486405,    0.006829681121,       0.255444499,    -0.04881429571,    0.001284745064,   -0.001655156434,    0.006829681121,      0.2801615432,        34.4745315
          0,           0,          10,      -1.934721325,      0.5888869476,      0.7230577948,      0.7642111083,       3.549456239,    0.009602060438,      0.2878344173,    0.007086347865,      0.2611146445,    -0.05138053866,    0.002295768257,  -0.0004490651764,    0.007086347865,      0.2879941835,       29.97631802
          0,           0,          11,      -2.014354483,      0.5328318189,      0.6373567409,      0.6926214983,       3.467859924,    0.009306320116,       0.294994403,    0.007221841315,      0.2659583365,    -0.05234848763,    0.003917480409,  -0.0009945052372,    0.007221841315,      0.2951394862,       31.69828668
          0,           0,          12,      -2.092682161,      0.4689199124,      0.5503150333,      0.6078635688,       3.385073608,    0.007740946205,      0.3004162068,    0.007266683707,      0.2693170042,    -0.05207807263,    0.005477478339,   -0.002748143788,    0.007266683707,      0.3005033564,       38.80871909
          0,           0,          13,      -2.148080635,      0.4026932835,      0.4783499657,      0.5279329393,       3.330463245,    0.005530741254,       0.303777031,    0.007251352855,      0.2712426627,     -0.0511355381,    0.006726706347,   -0.005074293417,    0.007251352855,      0.3037849984,       54.92519304
          0,           0,          14,      -2.198038243,      0.3472629081,      0.4196197864,      0.4598465524,       3.286593268,    0.003344511783,      0.3053854004,    0.007203585853,      0.2722507287,    -0.05006556764,    0.007618384301,   -0.007315322377,    0.007203585853,      0.3053160896,       91.30941082
          0,           0,          15,      -2.265545552,      0.3036173051,      0.3540696424,      0.3928181669,       3.224321842,    0.001762317351,      0.3058292595,    0.007146572073,      0.2728726498,    -0.04924463227,     0.00814330861,   -0.008912043438,    0.007146572073,      0.3057044606,       173.5381311
          0,           0,          16,      -2.349867445,      0.2586071223,      0.2723860345,      0.3177679293,       3.141852114,     0.00112317423,      0.3056881239,     0.00709806423,      0.2733919436,     -0.0488397745,    0.008285365484,   -0.009545871647,     0.00709806423,      0.3055411051,       272.1644742
          0,           0,          17,      -2.431452921,        0.20218667,      0.1879373652,      0.2375048404,       3.058740707,    0.001437793311,      0.3054024678,    0.007069737392,      0.2738543859,    -0.04885135274,    0.008060470552,   -0.009221474973,    0.007069737392,      0.3052666032,       212.4105499
          0,           0,          18,      -2.496403142,      0.1349893306,      0.1186294051,      0.1589604577,       2.989451057,    0.002421731882,      0.3052686852,    0.007066339044,      0.2742228895,    -0.04918775696,    0.007562600821,   -0.008233466843,    0.007066339044,       0.305167241,       126.0538738
          0,           0,          19,      -2.554784959,      0.0645105304,     0.05791147893,     0.08332893443,        2.92597994,    0.003631917209,      0.3054699571,    0.007085298124,      0.2745099396,    -0.04972206661,    0.006962748691,   -0.007031043016,    0.007085298124,      0.3054106251,       84.10708159
          0,           0,          20,      -2.622377983,    -0.00243169361,     -0.0130305218,    0.008302806789,       2.857225765,    0.004640655285,      0.3060826596,    0.007117960488,      0.2748036994,     -0.0503188677,    0.006455861171,   -0.006044302446,    0.007117960488,      0.3060581588,       65.95677567
          0,           0,          21,      -2.700649499,    -0.06490294895,    -0.09613572601,    -0.06481806822,       2.786060053,    0.005174339159,      0.3070584932,    0.007152734134,      0.2752056115,    -0.05084646942,    0.006188435575,   -0.005544999778,    0.007152734134,      0.3070520233,       59.34255249
          0,           0,          22,      -2.778234176,     -0.1262393784,     -0.1747553034,      -0.133466186,       2.720124121,     0.00517222993,      0.3082293597,    0.007179197114,      0.2757530802,    -0.05119562389,    0.006207984215,   -0.005587970377,    0.007179197114,       0.308222103,        59.5931279
          0,           0,          23,      -2.845666027,     -0.1893879911,     -0.2386021901,     -0.2007785756,       2.657325768,    0.004760649012,      0.3093547258,    0.007191429184,      0.2763853962,    -0.05130458806,     0.00645752263,    -0.00603857528,    0.007191429184,      0.3093324195,       64.98162856
          0,           0,          24,      -2.906822819,     -0.2546541749,     -0.3003901826,     -0.2733612804,           2.59019,     0.00416937847,      0.3102020549,    0.007189256725,      0.2769709411,    -0.05117750715,    0.006812010677,   -0.006659056996,    0.007189256725,      0.3101585974,       74.40007118
          0,           0,          25,      -2.971616788,     -0.3202626445,     -0.3743628493,      -0.352316538,        2.51793365,    0.003631886873,      0.3106263033,    0.007177199603,      0.2773725249,    -0.05088365091,    0.007135012008,   -0.007211027223,    0.007177199603,      0.3105638292,        85.5275272
          0,           0,          26,      -3.043676474,     -0.3844613308,     -0.4566258928,     -0.4302317767,       2.446227078,    0.003307179662,      0.3106144558,    0.007161935603,      0.2775114927,    -0.05053363055,    0.007329252267,   -0.007535123158,    0.007161935603,      0.3105406568,       93.92125241
          0,           0,          27,      -3.117408821,     -0.4475689351,     -0.5306089152,     -0.4995939488,       2.378261409,    0.003245127422,      0.3102785293,    0.007149537737,      0.2773992705,    -0.05024073004,    0.007362542038,    -0.00758541393,    0.007149537737,      0.3102027693,       95.61366593
          0,           0,          28,      -3.184519479,     -0.5118118108,     -0.5910416497,     -0.5633799458,        2.31162095,    0.003397153355,      0.3098047445,    0.007143554882,      0.2771260606,    -0.05008365108,     0.00726436875,   -0.007416945757,    0.007143554882,      0.3097345787,        91.1953957
          0,           0,          29,      -3.244765446,      -0.579000417,      -0.652652089,     -0.6310013572,       2.243923941,    0.003657401709,      0.3093833301,    0.007144437205,      0.2768183992,    -0.05008496667,    0.007101126489,    -0.00714214879,    0.007144437205,      0.3093225036,       84.59101699
          0,           0,          30,      -3.307178515,     -0.6489721515,     -0.7295190512,     -0.7063387781,       2.175535572,    0.003912518806,      0.3091472614,    0.007150181835,      0.2765886323,    -0.05021187926,     0.00694424571,   -0.006878948424,    0.007150181835,      0.3090954822,       79.01489467
          0,           0,          31,      -3.378698169,     -0.7204725215,     -0.8207750398,     -0.7842979413,       2.106842902,    0.004080801404,      0.3091395657,    0.007157658001,       0.276497951,     -0.0503960054,    0.006844599954,   -0.006710499763,    0.007157658001,      0.3090936641,       75.75462148
          0,           0,          32,      -3.455070983,      -0.792963265,      -0.912297061,     -0.8579902988,       2.037380242,    0.004130481689,       0.309316785,    0.007163969181,      0.2765451917,    -0.05056252414,    0.006820645109,   -0.006667034607,    0.007163969181,      0.3092725093,        74.8863712
          0,           0,          33,       -3.52397567,     -0.8665932855,     -0.9915955369,     -0.9282688859,       1.968503064,    0.004076644767,      0.3095805702,    0.007167367681,      0.2766804186,    -0.05065646592,    0.006860795048,   -0.006730044705,    0.007167367681,       0.309534255,       75.94004088
          0,           0,          34,      -3.581156323,     -0.9403029908,      -1.063588246,      -1.002523455,       1.903230977,    0.003963704647,      0.3098219266,    0.007167530886,      0.2768331186,    -0.05065759773,    0.006935331868,   -0.006851339241,    0.007167530886,      0.3097715228,       78.16473582
          0,           0,          35,      -3.637765409,       -1.01113161,      -1.141619959,      -1.084849844,       1.841621371,    0.003843138597,      0.3099603891,    0.007165280295,      0.2769414575,    -0.05058066461,    0.007011150395,   -0.006976664118,    0.007165280295,      0.3099056932,       80.65293024
          0,           0,          36,      -3.705293313,      -1.076918121,      -1.228625194,      -1.170740959,       1.779359413,    0.003754987351,      0.3099653865,    0.007161994346,      0.2769718142,    -0.05046353307,    0.007063589475,    -0.00706493607,    0.007161994346,      0.3099076111,       82.54765131
          0,           0,          37,      -3.781653944,      -1.139415419,      -1.312893245,       -1.25151889,       1.713108822,    0.003718102238,      0.3098562048,    0.007159000062,      0.2769240552,    -0.05034980185,    0.007082210664,   -0.007097988328,    0.007159000062,      0.3097972087,       83.33719329
          0,           0,          38,      -3.852771821,      -1.202964034,      -1.382792592,      -1.324870355,       1.644734016,    0.003729883656,      0.3096852755,    0.007157153659,      0.2768241776,    -0.05027307422,    0.007070306091,   -0.007080248738,    0.007157153659,      0.3096267946,       83.02813279
          0,           0,          39,      -3.909991007,      -1.270262649,      -1.445459614,      -1.397146225,       1.578730586,     0.00377299126,      0.3095139723,    0.007156694161,      0.2767098519,    -0.05024792201,     0.00704005774,      -0.007031189,    0.007156694161,      0.3094571002,       82.03410794
          0,           0,          40,      -3.962984925,      -1.340575974,      -1.518236757,      -1.472827417,       1.515723819,     0.00382493601,      0.3093906658,    0.007157340158,      0.2766154025,    -0.05026917406,     0.00700615617,   -0.006974972558,    0.007157340158,      0.3093356817,       80.88780177
          0,           0,          41,      -4.025337854,      -1.411853256,       -1.60719837,      -1.546215195,       1.451654453,    0.003866667775,      0.3093378802,    0.007158529502,      0.2765613735,    -0.05031794356,    0.006980387547,   -0.006931424024,    0.007158529502,      0.3092843847,       80.00115297
          0,           0,          42,      -4.097352382,        -1.4836702,      -1.697384051,      -1.606960058,       1.384316186,    0.003887680524,      0.3093507606,    0.007159682897,      0.2765510252,    -0.05037085426,     0.00696866908,   -0.006910873596,    0.007159682897,      0.3092979906,       79.57206327
          0,           0,          43,      -4.165860463,      -1.556906496,       -1.76367696,      -1.655551326,       1.317555627,    0.003886971246,      0.3094048075,    0.007160398555,      0.2765732675,    -0.05040866108,    0.006970796089,   -0.006913468652,    0.007160398555,      0.3093519798,       79.60048788
          0,           0,          44,      -4.221123392,      -1.630519879,      -1.806412659,      -1.705249693,       1.256650708,     0.00387070962,       0.309468284,    0.007160533936,      0.2766095455,    -0.05042156657,    0.006982215298,   -0.006931935668,    0.007160533936,      0.3094148501,       79.95130464
          0,           0,          45,      -4.271890807,      -1.700336237,      -1.851630073,      -1.767766319,       1.200044525,    0.003848279596,      0.3095141714,     0.00716017961,      0.2766415284,    -0.05041023394,    0.006996686567,   -0.006955953477,     0.00716017961,      0.3094599268,       80.42923174
          0,           0,          46,      -4.333442868,      -1.763010426,      -1.915542156,      -1.844557108,       1.139924776,    0.003828404876,      0.3095278418,    0.007159564091,      0.2766569189,    -0.05038314213,    0.007008737104,    -0.00697629318,    0.007159564091,      0.3094728952,       80.85034155
          0,           0,          47,      -4.409348206,      -1.820508174,      -1.993203623,      -1.927761738,       1.071330618,     0.00381656717,      0.3095089084,    0.007158940064,      0.2766519573,    -0.05035200144,    0.007015186911,   -0.006987462906,    0.007158940064,      0.3094535602,       81.09615122
          0,           0,          48,      -4.487126209,      -1.877861135,      -2.066915152,      -2.007649015,      0.9980681652,    0.003814178325,      0.3094680066,    0.007158494381,      0.2766305965,    -0.05032718435,    0.007015520068,   -0.006988422846,    0.007158494381,         0.3094126,       81.13621867
          0,           0,          49,      -4.550255573,      -1.937190345,      -2.127416827,       -2.08174318,      0.9297368157,     0.00381927616,      0.3094207223,    0.007158304749,      0.2766013927,    -0.05031465755,    0.007011306145,   -0.006981677918,    0.007158304749,      0.3093655224,       81.01554047
          0,           0,          50,      -4.600177605,      -1.995999961,       -2.18501202,      -2.152798633,      0.8708445181,    0.003828096708,      0.3093813324,    0.007158344446,       0.276573647,    -0.05031507283,    0.007005119835,   -0.006971488053,    0.007158344446,      0.3093264643,       80.81857799
          0,           0,          51,         -4.653384,       -2.05138416,      -2.249874509,      -2.217434786,      0.8153113049,    0.003836775117,      0.3093584467,    0.007158520214,      0.2765542141,    -0.05032480452,    0.006999442282,   -0.006962016233,    0.007158520214,      0.3093038954,       80.62980948
          0,           0,          52,      -4.718760205,      -2.104647723,      -2.313975814,      -2.265750378,      0.7553603933,    0.003842596348,       0.309353525,    0.007158721634,      0.2765458467,    -0.05033813347,    0.006995899195,   -0.006956026785,    0.007158721634,      0.3092991799,       80.50638085
          0,           0,          53,      -4.789093989,       -2.16000143,      -2.359485517,      -2.297693653,      0.6908822978,    0.003844525149,      0.3093620777,    0.007158862468,      0.2765472548,    -0.05034959301,    0.006994984476,   -0.006954397643,    0.007158862468,      0.3093077947,       80.46821538
          0,           0,          54,      -4.850480969,      -2.219487492,      -2.387235291,       -2.32827792,      0.6282593845,    0.003843052163,       0.309376525,    0.007158902458,      0.2765544599,    -0.05035567496,    0.006996221777,   -0.006956373934,    0.007158902458,      0.3093221817,         80.502817
          0,           0,          55,      -4.901536275,      -2.280770825,      -2.417969423,      -2.371883041,      0.5708763973,    0.003839599914,      0.3093893851,    0.007158847678,      0.2765627033,    -0.05035549139,    0.006998589932,   -0.006960272892,    0.007158847678,      0.3093349135,       80.57854778
          0,           0,          56,      -4.955699831,      -2.339921634,      -2.466678971,      -2.432102469,      0.5133405879,    0.003835804081,      0.3093956696,    0.007158735274,      0.2765681587,    -0.05035042648,    0.007001002101,   -0.006964285737,    0.007158735274,      0.3093410617,       80.65992502
          0,           0,          57,        -5.0231399,      -2.395780461,      -2.533087877,      -2.502675431,      0.4481094963,    0.003832934934,      0.3093938885,    0.007158612058,       0.276568938,    -0.05034313372,    0.007002670225,   -0.006967090978,    0.007158612058,      0.3093391816,       80.71983841
          0,           0,          58,      -5.099322022,      -2.450235809,      -2.605940419,      -2.573837851,      0.3751956447,    0.003831602813,      0.3093856719,    0.007158515889,      0.2765652283,    -0.05033636368,    0.007003270326,   -0.006968135533,    0.007158515889,      0.3093309235,       80.74575759
          0,           0,          59,      -5.168413506,      -2.504367761,      -2.673665121,      -2.641096158,      0.3043898453,    0.003831759021,      0.3093744651,    0.007158465343,      0.2765587215,    -0.05033204584,    0.007002912105,   -0.006967588308,    0.007158465343,       0.309319729,       80.73954113
          0,           0,          60,      -5.221854015,      -2.556440873,      -2.735308436,      -2.706834895,      0.2457619325,    0.003832905401,      0.3093639498,    0.007158458887,      0.2765516911,    -0.05033086212,    0.007001978458,   -0.006966075648,    0.007158458887,      0.3093092601,        80.7126494
          0,           0,          61,      -5.270428063,      -2.604650061,      -2.796439756,      -2.771598295,       0.196442006,    0.003834384258,       0.309356776,    0.007158481133,      0.2765461026,    -0.05033233138,    0.007000923928,    -0.00696434733,    0.007158481133,      0.3093021423,       80.67964899
          0,           0,          62,       -5.32847911,      -2.650660905,      -2.856267605,      -2.828756229,       0.144500093,     0.00383563252,      0.3093539433,    0.007158512043,      0.2765430396,    -0.05033525173,    0.007000108786,   -0.006963000968,    0.007158512043,      0.3092993549,       80.65265421
          0,           0,          63,      -5.397608279,      -2.698675666,      -2.906688447,      -2.872857495,     0.08339418784,    0.003836329842,      0.3093548746,    0.007158535089,      0.2765425599,    -0.05033826764,     0.00699971191,   -0.006962336573,    0.007158535089,        0.30930031,        80.6382369
          0,           0,          64,      -5.466540209,      -2.751429967,      -2.945612423,      -2.910307196,     0.01731663251,    0.003836425481,      0.3093579876,    0.007158541859,      0.2765439211,    -0.05034034579,    0.006999727475,   -0.006962349634,    0.007158541859,      0.3093034244,       80.63703807
          0,           0,          65,      -5.524575979,      -2.808118304,      -2.983431102,      -2.953802923,    -0.04490346712,    0.003836071904,      0.3093614521,    0.007158532517,      0.2765460137,    -0.05034102687,     0.00700002183,   -0.006962823905,    0.007158532517,      0.3093068745,       80.64537366
          0,           0,          66,       -5.57602573,      -2.865876769,      -3.032164844,      -3.010489136,     -0.1013350197,    0.003835514634,       0.309363839,    0.007158513166,      0.2765478079,     -0.0503404273,     0.00700041435,   -0.006963464138,    0.007158513166,      0.3093092405,       80.65771312
          0,           0,          67,      -5.633483666,      -2.922824275,      -3.095764952,      -3.078364146,     -0.1594013398,     0.00383498678,      0.3093644755,    0.007158491908,      0.2765486626,    -0.05033905347,    0.007000748994,   -0.006964013881,    0.007158491908,      0.3093098581,       80.66898093
          0,           0,          68,      -5.701615699,      -2.979204359,      -3.169638175,      -3.149796421,     -0.2254192972,    0.003834640253,      0.3093634637,    0.007158475371,      0.2765484314,    -0.05033753655,    0.007000936266,   -0.006964324889,    0.007158475371,      0.3093088349,       80.67600696
          0,           0,          69,      -5.772195721,      -3.035544059,      -3.245697187,       -3.21891373,     -0.2958514476,    0.003834524002,      0.3093614436,    0.007158466773,      0.2765473803,     -0.0503363948,    0.007000961046,   -0.006964370566,    0.007158466773,      0.3093068119,       80.67792596
          0,           0,          70,      -5.833162393,      -3.090825949,      -3.319716455,       -3.28646697,     -0.3597060949,    0.003834601348,      0.3093592407,    0.007158465774,      0.2765459919,    -0.05033589395,    0.007000864235,   -0.006964216388,    0.007158465774,      0.3093046131,       80.67572418
          0,           0,          71,      -5.884662073,      -3.143459661,      -3.393647084,       -3.35579404,     -0.4120643431,    0.003834788505,       0.309357546,    0.007158469623,      0.2765447494,    -0.05033602596,    0.007000712242,   -0.006963970202,    0.007158469623,       0.309302926,       80.67134488
          0,           0,          72,      -5.939080202,      -3.193782664,      -3.469490615,      -3.426083441,     -0.4617052173,    0.003834995387,      0.3093567226,    0.007158474843,      0.2765439766,    -0.05033658242,    0.007000567936,    -0.00696373471,    0.007158474843,      0.3093021103,       80.66677829
          0,           0,          73,      -6.005207348,      -3.244438284,      -3.543715106,      -3.492757629,     -0.5199546344,    0.003835155107,      0.3093567702,    0.007158478663,      0.2765437711,    -0.05033727405,    0.007000471971,   -0.006963576746,    0.007158478663,      0.3093021634,       80.66343122
          0,           0,          74,      -6.078984872,      -3.297950085,      -3.610703915,      -3.554703461,      -0.588392544,    0.003835236661,      0.3093574177,    0.007158479783,      0.2765440295,    -0.05033784517,    0.007000437158,   -0.006963517841,    0.007158479783,      0.3093028134,       80.66188481
          0,           0,          75,      -6.146757627,      -3.354532225,      -3.671541897,      -3.617573969,     -0.6575696435,    0.003835242391,      0.3093582806,    0.007158478378,      0.2765445318,    -0.05033814715,    0.007000453502,    -0.00696354223,    0.007158478378,      0.3093036759,       80.66198928
          0,           0,          76,      -6.200552011,      -3.412350925,      -3.734621233,      -3.687584809,     -0.7170287928,    0.003835196129,      0.3093590134,     0.00715847557,       0.276545042,     -0.0503381578,    0.007000498795,   -0.006963614035,     0.00715847557,      0.3093044066,       80.66315331
          0,           0,          77,      -6.248601402,      -3.469640745,      -3.806996726,      -3.764481791,     -0.7686011151,    0.003835128855,      0.3093594094,     0.00715847271,      0.2765453877,     -0.0503379546,    0.007000549544,   -0.006963695091,     0.00715847271,      0.3093048001,       80.66467155
          0,           0,          78,      -6.303702831,      -3.526287051,      -3.888334601,       -3.84135664,     -0.8234564029,    0.003835067136,      0.3093594298,    0.007158470801,      0.2765454985,    -0.05033766284,    0.007000588617,   -0.006963757485,    0.007158470801,      0.3093048184,       80.66597503
          0,           0,          79,       -6.36935305,      -3.583189585,      -3.972001069,      -3.912060872,     -0.8879318692,    0.003835026917,      0.3093591697,    0.007158470214,      0.2765454004,    -0.05033740229,    0.007000608297,   -0.006963788602,    0.007158470214,       0.309304557,       80.66675318
          0,           0,          80,      -6.438495622,      -3.640567989,      -4.051994876,      -3.978396009,     -0.9574022641,    0.003835012635,      0.3093587907,     0.00715847073,      0.2765451814,    -0.05033725003,    0.007000609346,   -0.006963789645,     0.00715847073,      0.3093041776,       80.66695474
          0,           0,          81,      -6.502224532,      -3.697508394,      -4.129428153,      -4.046350363,      -1.021949775,    0.003835020011,      0.3093584498,    0.007158471794,       0.276544946,     -0.0503372272,     0.00700059777,    -0.00696377038,    0.007158471794,      0.3093038373,       80.66671073
          0,           0,          82,      -6.560819829,      -3.753171636,      -4.209910472,      -4.117260941,       -1.07895342,    0.003835040325,      0.3093582502,    0.007158472817,      0.2765447764,     -0.0503373075,    0.007000581143,   -0.006963743111,    0.007158472817,      0.3093036385,       80.66623138
          0,           0,          83,      -6.622564364,      -3.807930992,      -4.295621775,       -4.18637257,      -1.136504186,    0.003835064372,      0.3093582217,    0.007158473412,      0.2765447118,    -0.05033743861,    0.007000565796,   -0.006963718083,    0.007158473412,      0.3093036108,       80.66571814
          0,           0,          84,      -6.692016548,      -3.862896568,      -4.382026426,      -4.250253843,      -1.202000128,    0.003835085075,      0.3093583314,    0.007158473477,      0.2765447474,    -0.05033756622,    0.007000555431,   -0.006963701223,    0.007158473477,      0.3093037212,       80.66531129
          0,           0,          85,      -6.763040874,      -3.918525377,      -4.462235691,      -4.312843562,      -1.272318136,    0.003835098545,      0.3093585115,    0.007158473155,      0.2765448478,    -0.05033765203,    0.007000551051,   -0.006963694046,    0.007158473155,      0.3093039017,       80.66507493
          0,           0,          86,      -6.823837185,      -3.974122095,      -4.534162272,      -4.380730578,      -1.335800002,    0.003835103917,      0.3093586903,    0.007158472706,      0.2765449666,    -0.05033768161,    0.007000551717,   -0.006963694918,    0.007158472706,      0.3093040806,       80.66500857
          0,           0,          87,       -6.87170751,      -4.028778716,      -4.600569245,       -4.45461123,      -1.386288927,    0.003835102506,      0.3093588167,     0.00715847237,      0.2765450644,    -0.05033766241,    0.007000555548,   -0.006963700737,     0.00715847237,      0.3093042068,       80.66507119
          0,           0,          88,       -6.91743272,       -4.08255655,      -4.662371964,      -4.527249529,      -1.432205891,     0.00383509677,      0.3093588702,    0.007158472282,      0.2765451192,    -0.05033761527,    0.007000560582,   -0.006963708339,    0.007158472282,      0.3093042601,        80.6652058
          0,           0,          89,      -6.972178198,      -4.136480001,      -4.716381059,      -4.590576315,      -1.485761394,    0.003835089407,      0.3093588595,     0.00715847244,       0.276545129,      -0.050337564,    0.007000565284,   -0.006963715323,     0.00715847244,      0.3093042491,       80.66535788
          0,           0,          90,      -7.037680476,      -4.191460714,      -4.760928971,      -4.644787419,      -1.550522303,    0.003835082714,      0.3093588108,    0.007158472745,      0.2765451064,    -0.05033752693,    0.007000568732,   -0.006963720311,    0.007158472745,      0.3093042002,       80.66548595
          0,           0,          91,      -7.107022733,      -4.247488979,      -4.800706539,      -4.696218204,      -1.620138568,    0.003835078233,      0.3093587548,    0.007158473063,      0.2765450707,    -0.05033751263,    0.007000570568,   -0.006963722835,    0.007158473063,      0.3093041441,        80.6655656
