CFL,Total_Iter,CL,CD
205.5,2543,0.4506039793,0.01664996625
206.0,2541,0.4506039793,0.01664996625
206.5,2541,0.4506039793,0.01664996625
207.0,2541,0.4506039793,0.01664996625
207.5,2541,0.4506039793,0.01664996625
208.0,2541,0.4506039793,0.01664996625
208.5,2539,0.4506039793,0.01664996625
209.0,2539,0.4506039793,0.01664996625
209.5,2538,0.4506039793,0.01664996625
210.0,2538,0.4506039793,0.01664996625
210.5,2538,0.4506039793,0.01664996625
211.0,2538,0.4506039793,0.01664996625
211.5,2538,0.4506039793,0.01664996625
212.0,2538,0.4506039793,0.01664996625
212.5,2538,0.4506039793,0.01664996625
213.0,2538,0.4506039793,0.01664996625
213.5,2537,0.4506039793,0.01664996625
214.0,2537,0.4506039793,0.01664996625
214.5,2536,0.4506039793,0.01664996625
215.0,2536,0.4506039793,0.01664996625
215.5,2536,0.4506039793,0.01664996625
216.0,2535,0.4506039793,0.01664996625
216.5,2534,0.4506039793,0.01664996625
217.0,2534,0.4506039793,0.01664996625
217.5,2533,0.4506039793,0.01664996625
218.0,2533,0.4506039793,0.01664996625
218.5,2532,0.4506039793,0.01664996625
219.0,2532,0.4506039793,0.01664996625
219.5,2531,0.4506039793,0.01664996625
220.0,2531,0.4506039793,0.01664996625
220.5,2531,0.4506039793,0.01664996625
221.0,2531,0.4506039793,0.01664996625
221.5,2530,0.4506039793,0.01664996625
222.0,2530,0.4506039793,0.01664996625
222.5,2530,0.4506039793,0.01664996625
223.0,2530,0.4506039793,0.01664996625
223.5,2530,0.4506039793,0.01664996625
224.0,2530,0.4506039793,0.01664996625
224.5,2530,0.4506039793,0.01664996625
225.0,2530,0.4506039793,0.01664996625
225.5,2530,0.4506039793,0.01664996625
226.0,2530,0.4506039793,0.01664996625
226.5,2530,0.4506039793,0.01664996625
227.0,2530,0.4506039793,0.01664996625
227.5,2530,0.4506039793,0.01664996625
228.0,2530,0.4506039793,0.01664996625
228.5,2530,0.4506039793,0.01664996625
229.0,2530,0.4506039793,0.01664996625
229.5,2530,0.4506039793,0.01664996625
230.0,2530,0.4506039793,0.01664996625
230.5,2529,0.4506039793,0.01664996625
231.0,2529,0.4506039793,0.01664996625
231.5,2529,0.4506039793,0.01664996625
232.0,2527,0.4506039793,0.01664996625
232.5,2527,0.4506039793,0.01664996625
233.0,2526,0.4506039793,0.01664996625
233.5,2526,0.4506039793,0.01664996625
234.0,2526,0.4506039793,0.01664996625
234.5,2525,0.4506039793,0.01664996625
235.0,2524,0.4506039793,0.01664996625
235.5,2524,0.4506039793,0.01664996625
236.0,2524,0.4506039793,0.01664996625
236.5,2524,0.4506039793,0.01664996625
237.0,2523,0.4506039793,0.01664996625
237.5,2523,0.4506039793,0.01664996625
238.0,2522,0.4506039793,0.01664996625
238.5,2522,0.4506039793,0.01664996625
239.0,2521,0.4506039793,0.01664996625
239.5,2521,0.4506039793,0.01664996625
240.0,2521,0.4506039793,0.01664996625
240.5,2521,0.4506039793,0.01664996625
241.0,2521,0.4506039793,0.01664996625
241.5,2521,0.4506039793,0.01664996625
242.0,2521,0.4506039793,0.01664996625
242.5,2521,0.4506039793,0.01664996625
243.0,2520,0.4506039793,0.01664996625
243.5,2520,0.4506039793,0.01664996625
244.0,2520,0.4506039793,0.01664996625
244.5,2519,0.4506039793,0.01664996625
245.0,2519,0.4506039793,0.01664996625
245.5,2519,0.4506039793,0.01664996625
246.0,2519,0.4506039793,0.01664996625
246.5,2519,0.4506039793,0.01664996625
247.0,2518,0.4506039793,0.01664996625
247.5,2518,0.4506039793,0.01664996625
248.0,2517,0.4506039793,0.01664996625
248.5,2517,0.4506039793,0.01664996625
249.0,2517,0.4506039793,0.01664996625
249.5,2517,0.4506039793,0.01664996625
250.0,2517,0.4506039793,0.01664996625
250.5,2517,0.4506039793,0.01664996625
251.0,2517,0.4506039793,0.01664996625
251.5,2517,0.4506039793,0.01664996625
252.0,2516,0.4506039793,0.01664996625
252.5,2516,0.4506039793,0.01664996625
253.0,2516,0.4506039793,0.01664996625
253.5,2516,0.4506039793,0.01664996625
254.0,2516,0.4506039793,0.01664996625
254.5,2516,0.4506039793,0.01664996625
255.0,2516,0.4506039793,0.01664996625
255.5,2516,0.4506039793,0.01664996625
256.0,2516,0.4506039793,0.01664996625
256.5,2515,0.4506039793,0.01664996625
257.0,2515,0.4506039793,0.01664996625
257.5,2515,0.4506039793,0.01664996625
258.0,2515,0.4506039793,0.01664996625
258.5,2514,0.4506039793,0.01664996625
259.0,2514,0.4506039793,0.01664996625
259.5,2514,0.4506039793,0.01664996625
260.0,2514,0.4506039793,0.01664996625
260.5,2513,0.4506039793,0.01664996625
261.0,2512,0.4506039793,0.01664996625
261.5,2512,0.4506039793,0.01664996625
262.0,2512,0.4506039793,0.01664996625
262.5,2511,0.4506039793,0.01664996625
263.0,2511,0.4506039793,0.01664996625
263.5,2511,0.4506039793,0.01664996625
264.0,2511,0.4506039793,0.01664996625
264.5,2511,0.4506039793,0.01664996625
265.0,2511,0.4506039793,0.01664996625
265.5,2511,0.4506039793,0.01664996625
266.0,2511,0.4506039793,0.01664996625
266.5,2511,0.4506039793,0.01664996625
267.0,2511,0.4506039793,0.01664996625
267.5,2511,0.4506039793,0.01664996625
268.0,2511,0.4506039793,0.01664996625
268.5,2511,0.4506039793,0.01664996625
269.0,2511,0.4506039793,0.01664996625
269.5,2510,0.4506039793,0.01664996625
270.0,2510,0.4506039793,0.01664996625
270.5,2510,0.4506039793,0.01664996625
271.0,2510,0.4506039793,0.01664996625
271.5,2509,0.4506039793,0.01664996625
272.0,2508,0.4506039793,0.01664996625
272.5,2508,0.4506039793,0.01664996625
273.0,2508,0.4506039793,0.01664996625
273.5,2508,0.4506039793,0.01664996625
274.0,2508,0.4506039793,0.01664996625
274.5,2507,0.4506039793,0.01664996625
275.0,2506,0.4506039793,0.01664996625
275.5,2506,0.4506039793,0.01664996625
276.0,2506,0.4506039793,0.01664996625
276.5,2507,0.4506039793,0.01664996625
277.0,2506,0.4506039793,0.01664996625
277.5,2506,0.4506039793,0.01664996625
278.0,2505,0.4506039793,0.01664996625
278.5,2505,0.4506039793,0.01664996625
279.0,2505,0.4506039793,0.01664996625
279.5,2505,0.4506039793,0.01664996625
280.0,2505,0.4506039793,0.01664996625
280.5,2504,0.4506039793,0.01664996625
281.0,2504,0.4506039793,0.01664996625
281.5,2505,0.4506039793,0.01664996625
282.0,2505,0.4506039793,0.01664996625
282.5,2504,0.4506039793,0.01664996625
283.0,2504,0.4506039793,0.01664996625
283.5,2504,0.4506039793,0.01664996625
284.0,2504,0.4506039793,0.01664996625
284.5,2504,0.4506039793,0.01664996625
285.0,2504,0.4506039793,0.01664996625
285.5,2504,0.4506039793,0.01664996625
286.0,2504,0.4506039793,0.01664996625
286.5,2504,0.4506039793,0.01664996625
287.0,2504,0.4506039793,0.01664996625
287.5,2504,0.4506039793,0.01664996625
288.0,2504,0.4506039793,0.01664996625
288.5,2504,0.4506039793,0.01664996625
289.0,2504,0.4506039793,0.01664996625
289.5,2504,0.4506039793,0.01664996625
290.0,2504,0.4506039793,0.01664996625
290.5,2503,0.4506039793,0.01664996625
291.0,2502,0.4506039793,0.01664996625
291.5,2503,0.4506039793,0.01664996625
292.0,2501,0.4506039793,0.01664996625
292.5,2500,0.4506039793,0.01664996625
293.0,2501,0.4506039793,0.01664996625
293.5,2501,0.4506039793,0.01664996625
294.0,2500,0.4506039793,0.01664996625
294.5,2500,0.4506039793,0.01664996625
295.0,2500,0.4506039793,0.01664996625
295.5,2500,0.4506039793,0.01664996625
296.0,2499,0.4506039793,0.01664996625
296.5,2499,0.4506039793,0.01664996625
297.0,2499,0.4506039793,0.01664996625
297.5,2499,0.4506039793,0.01664996625
298.0,2499,0.4506039793,0.01664996625
298.5,2499,0.4506039793,0.01664996625
299.0,2498,0.4506039793,0.01664996625
299.5,2498,0.4506039793,0.01664996625
300.0,2498,0.4506039793,0.01664996625
300.5,2498,0.4506039793,0.01664996625
301.0,2498,0.4506039793,0.01664996625
301.5,2498,0.4506039793,0.01664996625
302.0,2497,0.4506039793,0.01664996625
302.5,2497,0.4506039793,0.01664996625
303.0,2497,0.4506039793,0.01664996625
303.5,2497,0.4506039793,0.01664996625
304.0,2497,0.4506039793,0.01664996625
304.5,2497,0.4506039793,0.01664996625
305.0,2497,0.4506039793,0.01664996625
305.5,2497,0.4506039793,0.01664996625
306.0,2497,0.4506039793,0.01664996625
306.5,2497,0.4506039793,0.01664996625
307.0,2497,0.4506039793,0.01664996625
307.5,2497,0.4506039793,0.01664996625
308.0,2497,0.4506039793,0.01664996625
308.5,2497,0.4506039793,0.01664996625
309.0,2497,0.4506039793,0.01664996625
309.5,2497,0.4506039793,0.01664996625
310.0,2497,0.4506039793,0.01664996625
310.5,2497,0.4506039793,0.01664996625
311.0,2497,0.4506039793,0.01664996625
311.5,2497,0.4506039793,0.01664996625
312.0,2497,0.4506039793,0.01664996625
312.5,2497,0.4506039793,0.01664996625
313.0,2497,0.4506039793,0.01664996625
313.5,2496,0.4506039793,0.01664996625
314.0,2496,0.4506039793,0.01664996625
314.5,2496,0.4506039793,0.01664996625
315.0,2495,0.4506039793,0.01664996625
315.5,2495,0.4506039793,0.01664996625
316.0,2495,0.4506039793,0.01664996625
316.5,2495,0.4506039793,0.01664996625
317.0,2495,0.4506039793,0.01664996625
317.5,2495,0.4506039793,0.01664996625
318.0,2495,0.4506039793,0.01664996625
318.5,2495,0.4506039793,0.01664996625
319.0,2495,0.4506039793,0.01664996625
319.5,2495,0.4506039793,0.01664996625
320.0,2494,0.4506039793,0.01664996625
320.5,2494,0.4506039793,0.01664996625
321.0,2494,0.4506039793,0.01664996625
321.5,2493,0.4506039793,0.01664996625
322.0,2492,0.4506039793,0.01664996625
322.5,2492,0.4506039793,0.01664996625
323.0,2492,0.4506039793,0.01664996625
323.5,2492,0.4506039793,0.01664996625
324.0,2492,0.4506039793,0.01664996625
324.5,2492,0.4506039793,0.01664996625
325.0,2492,0.4506039793,0.01664996625
325.5,2492,0.4506039793,0.01664996625
326.0,2492,0.4506039793,0.01664996625
326.5,2492,0.4506039793,0.01664996625
327.0,2491,0.4506039793,0.01664996625
327.5,2491,0.4506039793,0.01664996625
328.0,2491,0.4506039793,0.01664996625
328.5,2490,0.4506039793,0.01664996625
329.0,2490,0.4506039793,0.01664996625
329.5,2490,0.4506039793,0.01664996625
330.0,2490,0.4506039793,0.01664996625
330.5,2490,0.4506039793,0.01664996625
331.0,2489,0.4506039793,0.01664996625
331.5,2488,0.4506039793,0.01664996625
332.0,2488,0.4506039793,0.01664996625
332.5,2488,0.4506039793,0.01664996625
333.0,2488,0.4506039793,0.01664996625
333.5,2488,0.4506039793,0.01664996625
334.0,2488,0.4506039793,0.01664996625
334.5,2488,0.4506039793,0.01664996625
335.0,2488,0.4506039793,0.01664996625
335.5,2488,0.4506039793,0.01664996625
336.0,2488,0.4506039793,0.01664996625
336.5,2488,0.4506039793,0.01664996625
337.0,2488,0.4506039793,0.01664996625
337.5,2488,0.4506039793,0.01664996625
338.0,2488,0.4506039793,0.01664996625
338.5,2488,0.4506039793,0.01664996625
339.0,2488,0.4506039793,0.01664996625
339.5,2488,0.4506039793,0.01664996625
340.0,2488,0.4506039793,0.01664996625
340.5,2488,0.4506039793,0.01664996625
341.0,2488,0.4506039793,0.01664996625
341.5,2488,0.4506039793,0.01664996625
342.0,2488,0.4506039793,0.01664996625
342.5,2487,0.4506039793,0.01664996625
343.0,2487,0.4506039793,0.01664996625
343.5,2487,0.4506039793,0.01664996625
344.0,2487,0.4506039793,0.01664996625
344.5,2487,0.4506039793,0.01664996625
345.0,2487,0.4506039793,0.01664996625
345.5,2487,0.4506039793,0.01664996625
346.0,2487,0.4506039793,0.01664996625
346.5,2486,0.4506039793,0.01664996625
347.0,2487,0.4506039793,0.01664996625
347.5,2486,0.4506039793,0.01664996625
348.0,2485,0.4506039793,0.01664996625
348.5,2485,0.4506039793,0.01664996625
349.0,2485,0.4506039793,0.01664996625
349.5,2485,0.4506039793,0.01664996625
350.0,2485,0.4506039793,0.01664996625
350.5,2485,0.4506039793,0.01664996625
351.0,2485,0.4506039793,0.01664996625
351.5,2485,0.4506039793,0.01664996625
352.0,2485,0.4506039793,0.01664996625
352.5,2484,0.4506039793,0.01664996625
353.0,2484,0.4506039793,0.01664996625
353.5,2484,0.4506039793,0.01664996625
354.0,2484,0.4506039793,0.01664996625
354.5,2484,0.4506039793,0.01664996625
355.0,2484,0.4506039793,0.01664996625
355.5,2484,0.4506039793,0.01664996625
356.0,2484,0.4506039793,0.01664996625
356.5,2484,0.4506039793,0.01664996625
357.0,2484,0.4506039793,0.01664996625
357.5,2484,0.4506039793,0.01664996625
358.0,2484,0.4506039793,0.01664996625
358.5,2484,0.4506039793,0.01664996625
359.0,2484,0.4506039793,0.01664996625
359.5,2484,0.4506039793,0.01664996625
360.0,2484,0.4506039793,0.01664996625
360.5,2484,0.4506039793,0.01664996625
361.0,2484,0.4506039793,0.01664996625
361.5,2484,0.4506039793,0.01664996625
362.0,2484,0.4506039793,0.01664996625
362.5,2483,0.4506039793,0.01664996625
363.0,2483,0.4506039793,0.01664996625
363.5,2483,0.4506039793,0.01664996625
364.0,2483,0.4506039793,0.01664996625
364.5,2483,0.4506039793,0.01664996625
365.0,2482,0.4506039793,0.01664996625
365.5,2482,0.4506039793,0.01664996625
366.0,2482,0.4506039793,0.01664996625
366.5,2481,0.4506039793,0.01664996625
367.0,2481,0.4506039793,0.01664996625
367.5,2481,0.4506039793,0.01664996625
368.0,2482,0.4506039793,0.01664996625
368.5,2482,0.4506039793,0.01664996625
369.0,2482,0.4506039793,0.01664996625
369.5,2482,0.4506039793,0.01664996625
370.0,2482,0.4506039793,0.01664996625
370.5,2482,0.4506039793,0.01664996625
371.0,2482,0.4506039793,0.01664996625
371.5,2482,0.4506039793,0.01664996625
372.0,2481,0.4506039793,0.01664996625
372.5,2481,0.4506039793,0.01664996625
373.0,2481,0.4506039793,0.01664996625
373.5,2481,0.4506039793,0.01664996625
374.0,2480,0.4506039793,0.01664996625
374.5,2480,0.4506039793,0.01664996625
375.0,2481,0.4506039793,0.01664996625
375.5,2480,0.4506039793,0.01664996625
376.0,2480,0.4506039793,0.01664996625
376.5,2480,0.4506039793,0.01664996625
377.0,2480,0.4506039793,0.01664996625
377.5,2480,0.4506039793,0.01664996625
378.0,2480,0.4506039793,0.01664996625
378.5,2479,0.4506039793,0.01664996625
379.0,2479,0.4506039793,0.01664996625
379.5,2479,0.4506039793,0.01664996625
380.0,2479,0.4506039793,0.01664996625
380.5,2478,0.4506039793,0.01664996625
381.0,2478,0.4506039793,0.01664996625
381.5,2478,0.4506039793,0.01664996625
382.0,2478,0.4506039793,0.01664996625
382.5,2478,0.4506039793,0.01664996625
383.0,2478,0.4506039793,0.01664996625
383.5,2478,0.4506039793,0.01664996625
384.0,2478,0.4506039793,0.01664996625
384.5,2478,0.4506039793,0.01664996625
385.0,2477,0.4506039793,0.01664996625
385.5,2477,0.4506039793,0.01664996625
386.0,2477,0.4506039793,0.01664996625
386.5,2477,0.4506039793,0.01664996625
387.0,2477,0.4506039793,0.01664996625
387.5,2477,0.4506039793,0.01664996625
388.0,2477,0.4506039793,0.01664996625
388.5,2477,0.4506039793,0.01664996625
389.0,2477,0.4506039793,0.01664996625
389.5,2477,0.4506039793,0.01664996625
390.0,2477,0.4506039793,0.01664996625
390.5,2477,0.4506039793,0.01664996625
391.0,2477,0.4506039793,0.01664996625
391.5,2477,0.4506039793,0.01664996625
392.0,2477,0.4506039793,0.01664996625
392.5,2477,0.4506039793,0.01664996625
393.0,2477,0.4506039793,0.01664996625
393.5,2477,0.4506039793,0.01664996625
394.0,2476,0.4506039793,0.01664996625
394.5,2476,0.4506039793,0.01664996625
395.0,2476,0.4506039793,0.01664996625
395.5,2476,0.4506039793,0.01664996625
396.0,2476,0.4506039793,0.01664996625
396.5,2476,0.4506039793,0.01664996625
397.0,2475,0.4506039793,0.01664996625
397.5,2475,0.4506039793,0.01664996625
398.0,2474,0.4506039793,0.01664996625
398.5,2474,0.4506039793,0.01664996625
399.0,2474,0.4506039793,0.01664996625
399.5,2474,0.4506039793,0.01664996625
400.0,2474,0.4506039793,0.01664996625
400.5,2474,0.4506039793,0.01664996625
401.0,2474,0.4506039793,0.01664996625
401.5,2474,0.4506039793,0.01664996625
402.0,2474,0.4506039793,0.01664996625
402.5,2474,0.4506039793,0.01664996625
403.0,2474,0.4506039793,0.01664996625
403.5,2474,0.4506039793,0.01664996625
404.0,2474,0.4506039793,0.01664996625
404.5,2474,0.4506039793,0.01664996625
405.0,2474,0.4506039793,0.01664996625
405.5,2474,0.4506039793,0.01664996625
406.0,2474,0.4506039793,0.01664996625
406.5,2474,0.4506039793,0.01664996625
407.0,2474,0.4506039793,0.01664996625
407.5,2474,0.4506039793,0.01664996625
408.0,2474,0.4506039793,0.01664996625
