"PointID","x","y","Displacement_x","Displacement_y","Sxx","Syy","Sxy","Von_Mises_Stress"
194, 5.775198497809690e-01, 2.398472269050228e-02, -5.556184468581960e-04, 1.239029566754518e-02, -3.456656437501269e+04, 9.531255184949961e+03, 3.750232572393899e+04, 8.700755960697145e+04
195, 5.571517167784684e-01, 2.232509760011300e-02, -4.983320495517746e-04, 1.179947097380844e-02, -1.921806910688586e+04, 1.328848007681698e+04, 4.218800168692893e+04, 9.042115728731726e+04
196, 5.979434802714312e-01, 2.520096263523507e-02, -6.013080220084904e-04, 1.298672581493678e-02, -6.113618402895652e+04, 1.199990747103246e+04, 3.660939147750795e+04, 1.034885407052804e+05
197, 7.026726080514140e-01, 3.308542526992195e-02, -8.943540057779364e-04, 1.610658236935361e-02, -1.115121580963524e+05, 6.437132611262479e+03, 2.680005029396607e+04, 1.295569602972603e+05
198, 5.593112273895584e-01, -1.249963127585487e-02, 5.040051566786412e-04, 1.187781475708143e-02, 2.294383078943362e+05, 9.105089274107555e+03, 3.749676247619568e+04, 2.327461192207819e+05
199, 5.187648784930818e-01, -1.486128041732897e-02, 5.739126749533568e-04, 1.071262525851690e-02, 2.711352023719684e+05, 1.210056114674970e+04, 4.586494038413031e+04, 2.747968638475284e+05
200, 5.076921547559540e-01, 2.218801406125352e-03, 9.153582912850103e-05, 1.038865412943587e-02, 1.396606696964546e+05, 2.016511786773577e+04, 5.662498958319356e+04, 1.646351866644465e+05
201, 4.873986128046545e-01, 1.181380042102880e-03, 1.246333376343807e-04, 9.813958288074220e-03, 1.581638504769422e+05, 2.222423145909549e+04, 6.585204231035351e+04, 1.892763744488352e+05
202, 4.966195398807023e-01, 1.934524399983409e-02, -3.871894665127112e-04, 1.006746109300209e-02, -1.430222771288820e+03, 3.068581986966143e+04, 6.276780176593058e+04, 1.295786554530644e+05
203, 4.763432282635650e-01, 1.825409445344848e-02, -3.485081493270990e-04, 9.495688481928737e-03, 7.606944651757232e+03, 3.165837013809065e+04, 7.355910334821830e+04, 1.490712507812962e+05
204, 4.860579916766217e-01, 3.670967178919289e-02, -8.680415907065038e-04, 9.763569064126293e-03, -1.512138509986271e+05, 4.028668426091103e+04, 6.105414926985891e+04, 2.271186728936096e+05
205, 5.169177959553387e-01, 1.994416739579059e-02, -4.126091288747553e-04, 1.064432730622778e-02, -7.005015696843134e+03, 2.531661519877603e+04, 5.320072294757840e+04, 1.112023179269777e+05
206, 4.659124016534861e-01, 3.584604646426498e-02, -8.313592342920118e-04, 9.197783150914707e-03, -1.539677618426199e+05, 4.120124336275844e+04, 7.028431368160727e+04, 2.405212664020278e+05
207, 5.073803465083232e-01, 3.694918486074806e-02, -8.881707767418810e-04, 1.036723760238418e-02, -1.451625752327934e+05, 3.570932408736749e+04, 5.211692201150570e+04, 2.087566482857394e+05
208, 4.255042765684639e-01, 3.276162929600352e-02, -7.223651159799495e-04, 8.078224191460863e-03, -1.280955181103679e+05, 3.647385853210129e+04, 8.976767528766587e+04, 2.435488079106489e+05
209, 4.782031518369652e-01, -1.692781207879532e-02, 6.312180875890084e-04, 9.563723136458379e-03, 3.270398716544159e+05, 1.460274750281219e+04, 5.817712889022617e+04, 3.333995648643899e+05
210, 4.377615374937120e-01, -1.892006914163759e-02, 6.810512296394757e-04, 8.436988550680459e-03, 4.025247794834153e+05, 1.662541105966612e+04, 7.090687505873242e+04, 4.111319280623037e+05
211, 7.438008627969315e-01, 2.909148469479517e-02, -7.982088280061509e-04, 1.736057247375548e-02, -9.262353906481822e+04, 5.250513045920698e+03, 2.490318363300308e+04, 1.098180508696632e+05
212, 3.771599118606886e-01, -2.142633809936826e-02, 7.299477299675182e-04, 6.790367689086328e-03, 5.508413820272511e+05, 1.944677496437802e+04, 9.149975938138540e+04, 5.620222880659726e+05
213, 6.218950466927666e-01, 4.341496251921977e-02, -1.149524973089740e-03, 1.368558182378594e-02, -1.783185379457152e+05, 1.043856179411036e+04, 3.074347277774811e+04, 1.985192362869025e+05
214, 6.296680154454125e-01, 2.448689621384141e-02, -5.966340300214484e-04, 1.392248170042579e-02, -5.638298502021619e+04, 7.884445411832617e+03, 3.396467528350721e+04, 9.351309685169546e+04
215, 5.814681894526672e-01, 4.440140435257908e-02, -1.150366027585919e-03, 1.249793706081492e-02, -1.862824916349888e+05, 1.248522566742893e+04, 3.273189766892964e+04, 2.092704325547471e+05
216, 3.312274428823589e-01, 4.612388401768835e-02, -1.002042880383624e-03, 5.560927713613757e-03, -4.409629400840331e+05, 5.670865330005618e+04, 9.919846800629472e+04, 5.357596094151197e+05
217, 2.710279687247303e-01, 4.299516087250381e-02, -8.620336928851356e-04, 4.053281242450740e-03, -5.712815126462653e+05, 6.747630269496806e+04, 1.127032088617515e+05, 6.773622367761933e+05
218, 5.390458141137325e-01, 5.238412209890266e-02, -1.348804132739356e-03, 1.126793227562665e-02, -2.554054431133971e+05, 2.673926880796269e+04, 3.295427719281197e+04, 2.897405322118220e+05
219, 6.114472136003947e-01, 1.036084648591465e-02, -1.729175907893039e-04, 1.338982552015476e-02, 4.395566789670298e+04, 8.403396937902284e+03, 3.399141708468563e+04, 7.671785784306165e+04
220, 5.481463954856952e-01, 4.392423442677627e-03, 2.014342879166230e-05, 1.154678308902646e-02, 1.102549590518705e+05, 1.280438989126704e+04, 4.329187847818861e+04, 1.303585839076452e+05
221, 4.369713804686246e-01, 6.210763805663357e-02, -1.530738686098474e-03, 8.389042620412610e-03, -4.373471014405045e+05, 4.966174550397645e+04, 4.658857862561508e+04, 4.958423132767244e+05
222, 4.776659882638217e-01, 5.502693667247634e-02, -1.373145787775951e-03, 9.523337312051986e-03, -3.107378711927918e+05, 4.569791149516900e+04, 4.871598688170020e+04, 3.695124581009566e+05
223, 4.672216525495523e-01, 6.845356716443952e-05, 1.587946492315830e-04, 9.247062823849203e-03, 1.812953416569839e+05, 2.261010313670000e+04, 7.536864579766082e+04, 2.188669367486382e+05
224, 7.838723347810934e-01, 2.240252159318650e-02, -6.165189401077102e-04, 1.859677942529934e-02, -6.400697088845749e+04, 5.421339289482936e+03, 2.080214689510235e+04, 8.093952999583066e+04
225, 5.279391447584201e-01, 3.224431495559372e-03, 5.851688392580658e-05, 1.096627441926147e-02, 1.249004314480848e+05, 1.643635157006014e+04, 4.884669834197891e+04, 1.459741633969370e+05
226, 2.240945376211064e-01, -9.587620107521327e-03, 3.476160473163747e-04, 2.959243531102784e-03, 7.342744908554680e+05, 3.980416921534836e+04, 2.191564510722131e+05, 8.212230073647478e+05
227, 4.471002579484077e-01, -9.166531062627051e-04, 1.882221894674446e-04, 8.686502451385828e-03, 2.084501982864430e+05, 2.390360122406700e+04, 8.427412166449218e+04, 2.499319043591464e+05
228, 3.661288363428088e-01, -4.394735173894497e-03, 2.803978211221121e-04, 6.487471635592382e-03, 3.372727347007589e+05, 2.939299712892594e+04, 1.221005132706238e+05, 3.929682864699134e+05
229, 1.546440068688796e-01, -2.520108374904741e-02, 5.610795286549229e-04, 1.502866553402497e-03, 1.813943688908749e+06, -1.256735025854731e+03, 1.800158548278260e+05, 1.850560836884305e+06
230, 1.882221368384374e-01, 3.826074070520234e-02, -6.495403979354590e-04, 2.165147524736173e-03, -9.022696195236826e+05, 8.528477225178515e+04, 1.210222078705723e+05, 1.016783740972723e+06
231, 1.543914041473108e-01, 4.912107037328611e-02, -7.958412640289342e-04, 1.491274931390938e-03, -1.698635030924576e+06, 6.175906866248511e+04, -8.477073274794275e+04, 1.768539424039915e+06
232, 5.370928292370210e-01, 2.057266701478238e-02, -4.391721703628803e-04, 1.122175514854943e-02, -1.234349217005874e+04, 1.855647741525751e+04, 4.614152274770028e+04, 9.731890158792197e+04
233, 1.206636050096953e-01, -1.834415101746128e-02, 3.565572438661489e-04, 8.790526692123012e-04, 1.935960135234986e+06, 1.102889228562782e+04, 2.998322930661473e+05, 2.016174076299906e+06
234, 8.631313342996610e-02, 1.043432807548696e-03, 3.739466585122872e-05, 3.438487786574030e-04, 5.675260282691498e+05, 1.219142969135090e+05, 6.499556216128229e+05, 1.374168495995384e+06
235, 1.106095889232147e-01, 3.867169228305643e-02, -4.837818698946969e-04, 7.198916328185493e-04, -2.088298675165985e+06, 9.877420749717089e+04, -8.966067580569137e+04, 2.194411980742053e+06
236, 3.368165190893936e-01, -2.303432684118937e-02, 7.504084769760524e-04, 5.728787844787150e-03, 6.774617012762278e+05, 2.126947296138431e+04, 1.059764731158021e+05, 6.895739930689505e+05
237, 4.563613096953463e-01, 1.708446983760898e-02, -3.085430444965740e-04, 8.936779215979912e-03, 2.234817741601790e+04, 3.169751270362856e+04, 8.369450432357387e+04, 1.676499039253977e+05
238, 4.456318242602638e-01, 3.339027725608967e-02, -7.511667023081620e-04, 8.633564765112876e-03, -1.375149737483118e+05, 3.723370434991035e+04, 7.949295730887164e+04, 2.362490667577682e+05
239, 3.167674560681186e-01, -2.377538496304620e-02, 7.553418484497435e-04, 5.213653558989000e-03, 7.498295069867000e+05, 2.245262259401910e+04, 1.135008821662989e+05, 7.619756774063826e+05
240, 7.729445970657427e-02, -1.752507912063822e-02, 2.007012799224867e-04, 2.530240830605202e-04, 3.122105792896661e+06, -5.049953860571273e+04, 3.471670702780134e+05, 3.247695257905051e+06
241, 7.252862014581525e-02, 3.083776928798524e-02, -2.318953609183104e-04, 2.104516298478693e-04, -3.118942707787651e+06, 1.447322891427930e+05, -1.508461044656562e+05, 3.277589460948211e+06
242, 6.994351787468997e-02, 1.216950509333263e-02, -5.324976253180367e-05, 1.569007572266955e-04, -9.837246411628083e+05, 6.454908499799105e+04, 5.149751027849642e+05, 1.469583352829156e+06
243, 3.053917006442187e-01, -6.863396962825593e-03, 3.287665777600187e-04, 4.915166099838720e-03, 4.715870657180219e+05, 3.402828588261933e+04, 1.551881749100318e+05, 5.364617081755908e+05
244, 2.497228322075748e-02, 2.402640398407415e-03, 1.559338717464058e-06, -1.178306494401689e-05, 4.917016819138687e+04, -1.032866145818992e+04, -1.324605720694608e+05, 2.715203921283715e+05
245, 4.989474703054439e-01, 5.518994296698037e-02, -1.395746488062172e-03, 1.012367599484477e-02, -2.920117973245600e+05, 4.294641689458903e+04, 4.380400774118968e+04, 3.462256051328991e+05
246, 7.121518751321776e-01, 1.461646533901541e-02, -3.415870427946171e-04, 1.640184439986482e-02, -1.797700402335383e+03, 4.915076000372543e+03, 2.832239812744875e+04, 5.704116329276256e+04
247, 2.763702678740911e-01, -2.506910559727334e-02, 7.516397431671953e-04, 4.205102783536896e-03, 9.206866319486201e+05, 2.404653594499571e+04, 1.295516743757853e+05, 9.333263132986590e+05
248, 8.873382268339092e-01, 6.886167292710309e-03, -1.869438759818899e-04, 2.184040114452190e-02, -6.345647607467901e+03, -2.541473787437203e+03, 1.267754626264488e+04, 2.563888561187892e+04
249, 9.962521157247479e-02, 1.917857731232105e-02, -1.777972534548180e-04, 5.357885025183799e-04, -9.711319983506082e+05, 1.986410590744981e+05, 3.796991109816753e+05, 1.394652166455414e+06
250, 2.557921534027766e-01, -2.522121441210354e-02, 7.326378599801204e-04, 3.708359924271443e-03, 1.020500440880098e+06, 2.472737819506170e+04, 1.390835131726004e+05, 1.033895974900217e+06
251, 7.326438557664573e-01, 1.394206661633922e-02, -3.306609243589381e-04, 1.702609054292795e-02, -2.455642800922811e+03, 3.753366135954798e+03, 2.681050271376793e+04, 5.397929246514868e+04
252, 2.442929977404233e-01, -8.841725140397350e-03, 3.454801968013589e-04, 3.425611115019340e-03, 6.500796251363545e+05, 3.905498968345219e+04, 2.023642259705286e+05, 7.329094247865536e+05
253, 3.995007411905992e-02, -1.161067152476499e-02, 3.001606155017870e-05, -1.143694023760588e-06, 1.303408591445158e+06, 3.986861578661086e+05, 3.252229019166668e+05, 1.114272150574350e+06
254, 8.043751021012061e-01, -8.367426452552760e-04, 9.246052653463961e-05, 1.924364370541287e-02, 5.851607952618713e+04, -5.631187108126496e+02, 1.705779075013244e+04, 6.822187746923954e+04
255, 3.728297782793868e-02, 1.860236346633086e-02, -2.770089108745902e-05, -5.642609327051521e-06, -1.280511086206065e+06, -2.800468260449521e+05, 1.298039798081910e+05, 1.033598098177384e+06
256, 2.774419965060439e-01, 6.094102064218159e-02, -1.301119981880391e-03, 4.212120510507493e-03, -8.877477829529470e+05, 5.519890183263908e+04, 2.555768735284812e+04, 9.443311028868165e+05
257, 5.272317843002303e-01, 3.640454922558223e-02, -8.850387886665504e-04, 1.093359645087825e-02, -1.371432343462134e+05, 2.827415507070334e+04, 4.511110695284005e+04, 1.884222932764331e+05
258, 5.083404437933308e-02, 4.581799145039219e-03, -2.579641618495360e-07, 1.665181449780187e-05, 8.154997177008036e+04, 5.934235509480540e+04, 1.425429404971704e+05, 2.859495371227508e+05
259, 2.490426772084042e-01, 4.254632813443385e-02, -8.258469990175672e-04, 3.527843973065465e-03, -6.372327850536563e+05, 7.204823132248611e+04, 1.172374896102046e+05, 7.470328480542104e+05
260, 2.163684834356261e-01, -2.701678984392513e-02, 7.191454200288264e-04, 2.797278668942525e-03, 1.282362008387247e+06, 2.537524778708911e+04, 1.548678913431890e+05, 1.294585636951230e+06
261, 6.319626892584053e-01, 8.008730691405260e-03, -1.110483033081141e-04, 1.399766363829557e-02, 5.475059151718975e+04, 5.433276827867176e+03, 3.239783086167934e+04, 8.142895864699243e+04
262, 3.114372341830103e-01, 4.471426559536108e-02, -9.469310773511971e-04, 5.055377401892440e-03, -4.735428006077657e+05, 5.885176055098422e+04, 1.047946659193233e+05, 5.721640121258835e+05
263, 2.356884140172994e-01, 5.867724352032774e-02, -1.175831292660212e-03, 3.221150079277614e-03, -1.095135839650644e+06, 5.652891510797472e+04, -2.371036443849698e+02, 1.151664852387960e+06
264, 3.383946237768103e-01, 6.335780188401564e-02, -1.450007659987047e-03, 5.746541201263965e-03, -6.824872636838898e+05, 5.227690910388003e+04, 4.275923757928603e+04, 7.397241372335657e+05
265, 1.951580191969650e-01, -2.592057064462928e-02, 6.595148064260255e-04, 2.330826336767205e-03, 1.418825666533285e+06, 2.456177328788514e+04, 1.710630237859113e+05, 1.435626008553389e+06
266, 2.079444635836974e-01, 4.033501435518871e-02, -7.222721166572703e-04, 2.590468746273617e-03, -8.039963817159534e+05, 7.992535669494163e+04, 1.189366560072665e+05, 9.153695167549016e+05
267, 9.479046644594272e-01, 3.378635120195869e-03, -1.066688091831352e-04, 2.376495797764354e-02, -8.487576515147161e+03, -5.890831421727862e+03, 6.535351284798657e+03, 1.332615288607613e+04
268, 3.561712737032467e-01, 6.625002029597356e-02, -1.548319295947504e-03, 6.210752461803180e-03, -6.721184450162157e+05, 5.187127035371750e+04, 4.037879778522026e+04, 7.284798536704744e+05
269, 1.945815263806467e-01, 5.549283362653774e-02, -1.021949506384918e-03, 2.307681162348584e-03, -1.373123726792659e+06, 5.581002413450327e+04, -3.972307403962979e+04, 1.431140578344211e+06
270, 2.977936022254905e-01, 6.155964954676932e-02, -1.347624416724833e-03, 4.714028845624003e-03, -8.055337424517401e+05, 5.499382651188536e+04, 3.469489396892877e+04, 8.633207049622452e+05
271, 9.078617974799221e-01, 5.712727251364192e-03, -1.602771005486484e-04, 2.249047569672583e-02, -6.711420683637635e+03, -3.667744820168070e+03, 1.067857405187665e+04, 2.157293994539271e+04
272, 1.825817478858354e-01, -9.081920080943877e-03, 2.992483187605809e-04, 2.051352531089039e-03, 9.032438660497590e+05, 2.937517580652910e+04, 2.658322633743465e+05, 1.022894743749488e+06
273, 5.473157746337776e-01, 3.608061137762174e-02, -8.880400618519854e-04, 1.151053337894547e-02, -1.311771916177006e+05, 1.934526659827840e+04, 4.043283788178163e+04, 1.708691544547432e+05
274, 7.530731199350024e-01, 1.315212342550739e-02, -3.161765601041704e-04, 1.765188158845948e-02, -2.267275644235899e+03, 3.540448737778991e+03, 2.553444851079670e+04, 5.139807297457330e+04
275, 3.748556788994089e-01, 4.373244423133300e-02, -9.795172611798118e-04, 6.705568871990591e-03, -3.219694728764684e+05, 4.866791289641429e+04, 9.493066952332413e+04, 4.164365495452374e+05
276, 6.131640073516742e-01, 2.950211542907557e-02, -7.353803644940099e-04, 1.343294722340197e-02, -8.873713576096609e+04, 1.277416382095982e+04, 3.671260062027784e+04, 1.252828963587114e+05
277, 1.615549999513133e-01, -8.423645556320775e-03, 2.621138865214742e-04, 1.623165278623911e-03, 1.023934609889741e+06, 3.379359623238762e+04, 3.058312338644150e+05, 1.163834267133655e+06
278, 1.684665401645142e-01, 3.589271038332653e-02, -5.702831516702728e-04, 1.758245643698229e-03, -1.015336191884671e+06, 9.401106126518110e+04, 1.253569204723592e+05, 1.137325264870334e+06
279, 8.256093260179449e-01, 2.066948758989868e-02, -5.862167519394471e-04, 1.989465082649140e-02, -5.496679174597345e+04, 1.064082110123270e+03, 1.894204113033919e+04, 6.763625147664284e+04
280, 3.972985111133601e-01, 6.550630290353825e-02, -1.579542245207547e-03, 7.305874103410898e-03, -5.493869293999290e+05, 4.879776668593653e+04, 4.273413519573612e+04, 6.042596758638202e+05
281, 6.627073154653017e-01, 4.404428775768901e-02, -1.196620139932587e-03, 1.489924876351830e-02, -1.772973242838689e+05, 9.003939635014023e+03, 2.948951839533867e+04, 1.954141441107305e+05
282, 9.271803294682477e-01, 4.615123965915967e-03, -1.353397264871394e-04, 2.310439139220861e-02, -7.394953986960737e+03, -4.650899563663422e+03, 7.635234400926158e+03, 1.551505888182067e+04
283, 5.666103340334265e-01, 3.514365040522709e-02, -8.727624506443604e-04, 1.206897359592789e-02, -1.232212507036897e+05, 1.190813329341749e+04, 3.743490804064218e+04, 1.544844321589816e+05
284, 1.494596596734322e-01, 3.329163867645742e-02, -4.877682151257244e-04, 1.387987352571865e-03, -1.123985020561969e+06, 8.780318134904787e+04, 1.513025135649324e+05, 1.248999779317435e+06
285, 4.157211643825995e-01, 4.329008384804064e-02, -1.000326309094055e-03, 7.808315242259015e-03, -2.665238314211643e+05, 4.471107920214302e+04, 8.236209649796752e+04, 3.521380827869377e+05
286, 1.420183368642128e-01, -1.083000507068134e-02, 2.778802520177620e-04, 1.250128900238707e-03, 1.283545144797400e+06, 4.106630222353317e+04, 3.297779599861544e+05, 1.406686776014552e+06
287, 7.723940120715895e-01, 1.224700988885432e-02, -2.975760988030823e-04, 1.824685005507490e-02, -2.846930599207036e+03, 4.793127581901552e+03, 2.179408184955737e+04, 4.425266662780390e+04
288, 6.445256757144796e-01, 2.467441460434685e-02, -6.098242659653569e-04, 1.436392441500695e-02, -4.034341896861672e+04, 3.280435338082794e+03, 3.486051804965263e+04, 8.224392706657904e+04
289, 7.017993879083013e-02, -4.170715885725008e-03, 5.837959440040203e-05, 1.589991007863109e-04, 1.345395559885378e+06, 2.658097830293137e+05, 6.758332980892217e+05, 1.729886712133060e+06
290, 4.338321733299005e-01, 4.597778073626665e-02, -1.087468972037646e-03, 8.304404161934779e-03, -2.904324119048405e+05, 4.421357516204321e+04, 7.385749919480224e+04, 3.657972900517577e+05
291, 8.319934002905922e-02, 1.967812476964799e-02, -1.525244176210827e-04, 3.183671857029484e-04, -1.578325333893785e+06, 2.259808914087738e+05, 3.649148228151680e+05, 1.946322754916684e+06
