"arc_length","Displacement_Magnitude","Von_Mises_Stress"
0,0,2.39875e+06
0.00181107,4.95751e-07,2.35114e+06
0.00362215,9.91503e-07,2.30353e+06
0.00543323,1.48725e-06,2.25591e+06
0.00724431,2.07544e-06,2.2131e+06
0.00905538,3.20538e-06,2.19714e+06
0.0108665,4.35446e-06,2.18118e+06
0.0126775,5.51067e-06,2.16521e+06
0.0144886,6.67038e-06,2.14925e+06
0.0162997,7.83195e-06,2.13329e+06
0.0181108,8.99475e-06,2.11732e+06
0.0199218,9.98856e-06,2.10789e+06
0.0217329,1.16729e-05,2.07014e+06
0.023544,1.39175e-05,2.0372e+06
0.0253551,1.61647e-05,2.00427e+06
0.0271662,1.81092e-05,1.98018e+06
0.0289772,1.96664e-05,1.96847e+06
0.0307883,2.12671e-05,1.95675e+06
0.0325994,2.29022e-05,1.94503e+06
0.0344105,2.45648e-05,1.93331e+06
0.0362215,2.62496e-05,1.92159e+06
0.0380326,2.79527e-05,1.90988e+06
0.0398437,2.9671e-05,1.89816e+06
0.0416548,3.14227e-05,1.88897e+06
0.0434658,3.40616e-05,1.98479e+06
0.0452769,3.67883e-05,1.92332e+06
0.047088,3.96201e-05,1.85082e+06
0.0488991,4.28105e-05,1.90046e+06
0.0507102,4.60014e-05,1.95009e+06
0.0525212,4.91928e-05,1.99972e+06
0.0543323,5.23846e-05,2.04935e+06
0.0561434,5.53877e-05,2.06715e+06
0.0579545,5.80963e-05,2.03365e+06
0.0597655,6.08183e-05,2.00016e+06
0.0615766,6.35519e-05,1.96665e+06
0.0633877,6.6889e-05,2.02217e+06
0.0651988,7.03313e-05,2.09324e+06
0.0670099,7.38549e-05,2.15906e+06
0.0688209,7.76487e-05,2.2079e+06
0.070632,8.1455e-05,2.25674e+06
0.0724431,8.52721e-05,2.30558e+06
0.0742542,8.90987e-05,2.35442e+06
0.0760652,9.29336e-05,2.40326e+06
0.0778763,9.67742e-05,2.45437e+06
0.0796874,0.000100619,2.54673e+06
0.0814985,0.000104918,2.6026e+06
0.0833095,0.000109218,2.65846e+06
0.0851206,0.000113869,2.61687e+06
0.0869317,0.000118932,2.59053e+06
0.0887428,0.000124005,2.57549e+06
0.0905539,0.00012909,2.58853e+06
0.0923649,0.000134138,2.56769e+06
0.094176,0.000139195,2.54686e+06
0.0959871,0.000144305,2.53921e+06
0.0977982,0.000149431,2.53476e+06
0.0996092,0.000154563,2.5303e+06
0.10142,0.0001597,2.52585e+06
0.103231,0.000165093,2.52423e+06
0.105042,0.000170632,2.52424e+06
0.106854,0.000176171,2.52425e+06
0.108665,0.000181956,2.59605e+06
0.110476,0.000187873,2.70477e+06
0.112287,0.000194067,2.74713e+06
0.114098,0.000200438,2.74718e+06
0.115909,0.000206811,2.74724e+06
0.11772,0.000213186,2.74729e+06
0.119531,0.000219564,2.74734e+06
0.121342,0.000225944,2.74739e+06
0.123153,0.000232326,2.74744e+06
0.124964,0.00023871,2.74749e+06
0.126775,0.000245096,2.74754e+06
0.128586,0.000251483,2.74759e+06
0.130398,0.000258019,2.80095e+06
0.132209,0.000264875,2.9433e+06
0.13402,0.000271905,2.85112e+06
0.135831,0.000279024,2.66028e+06
0.137642,0.000286521,2.55301e+06
0.139453,0.000294021,2.44573e+06
0.141264,0.000301526,2.33846e+06
0.143075,0.000309034,2.23118e+06
0.144886,0.000316545,2.1239e+06
0.146697,0.00032406,2.01663e+06
0.148508,0.000331577,1.90935e+06
0.150319,0.000339097,1.80208e+06
0.15213,0.000346998,1.73444e+06
0.153942,0.000355299,1.74697e+06
0.155753,0.000363614,1.76163e+06
0.157564,0.000371932,1.77629e+06
0.159375,0.000380253,1.79095e+06
0.161186,0.000388577,1.80561e+06
0.162997,0.000396904,1.82027e+06
0.164808,0.000405233,1.83494e+06
0.166619,0.000413564,1.8496e+06
0.16843,0.00042203,1.87727e+06
0.170241,0.000430656,1.92051e+06
0.172052,0.000439282,1.96375e+06
0.173863,0.000448582,2.00744e+06
0.175674,0.000458067,2.0408e+06
0.177486,0.000467553,2.07299e+06
0.179297,0.000477034,2.09529e+06
0.181108,0.000486517,2.11759e+06
0.182919,0.000496001,2.13989e+06
0.18473,0.000505487,2.16219e+06
0.186541,0.000514975,2.18449e+06
0.188352,0.000524464,2.20679e+06
0.190163,0.000533955,2.22909e+06
0.191974,0.000543459,2.25161e+06
0.193785,0.000552971,2.27424e+06
0.195596,0.000562776,2.25203e+06
0.197407,0.000572704,2.2111e+06
0.199218,0.000582973,2.17337e+06
0.20103,0.000593582,2.13284e+06
0.202841,0.000604325,2.07481e+06
0.204652,0.000615069,2.01677e+06
0.206463,0.000625751,1.9684e+06
0.208274,0.000636417,1.92285e+06
0.210085,0.000647084,1.87729e+06
0.211896,0.000657753,1.83174e+06
0.213707,0.000668423,1.78619e+06
0.215518,0.000679094,1.74063e+06
0.217329,0.000690221,1.73481e+06
0.21914,0.000701355,1.72957e+06
0.220951,0.000712506,1.72045e+06
0.222762,0.000723747,1.691e+06
0.224574,0.000734991,1.66155e+06
0.226385,0.000746236,1.63209e+06
0.228196,0.000757484,1.60264e+06
0.230007,0.000768733,1.57319e+06
0.231818,0.000779984,1.54374e+06
0.233629,0.000791237,1.51429e+06
0.23544,0.000802678,1.52441e+06
0.237251,0.00081416,1.54307e+06
0.239062,0.000825642,1.56172e+06
0.240873,0.000837124,1.58038e+06
0.242684,0.000849233,1.56594e+06
0.244495,0.000861526,1.5481e+06
0.246306,0.00087382,1.53025e+06
0.248118,0.000886113,1.51241e+06
0.249929,0.000898598,1.52316e+06
0.25174,0.000911188,1.54943e+06
0.253551,0.00092378,1.57569e+06
0.255362,0.000936373,1.60196e+06
0.257173,0.000948968,1.62823e+06
0.258984,0.000961564,1.65449e+06
0.260795,0.000974162,1.68076e+06
0.262606,0.00098676,1.70703e+06
0.264417,0.00099936,1.73329e+06
0.266228,0.00101243,1.80791e+06
0.268039,0.00102564,1.89703e+06
0.26985,0.00103885,1.98638e+06
0.271662,0.00105225,2.11807e+06
0.273473,0.00106562,2.19426e+06
0.275284,0.0010789,2.11656e+06
0.277095,0.00109218,2.03886e+06
0.278906,0.00110543,1.97221e+06
0.280717,0.00111864,1.91591e+06
0.282528,0.00113223,1.92928e+06
0.284339,0.00114584,1.94646e+06
0.28615,0.00115945,1.96364e+06
0.287961,0.00117306,1.98082e+06
0.289772,0.00118668,1.998e+06
0.291583,0.00120032,2.01581e+06
0.293394,0.00121475,2.05243e+06
0.295206,0.00122917,2.08904e+06
0.297017,0.0012436,2.12566e+06
0.298828,0.00125803,2.16227e+06
0.300639,0.00127246,2.19889e+06
0.30245,0.00128689,2.2355e+06
0.304261,0.00130133,2.27211e+06
0.306072,0.00131576,2.30873e+06
0.307883,0.0013302,2.34563e+06
0.309694,0.00134484,2.39032e+06
0.311505,0.00135954,2.43147e+06
0.313316,0.00137475,2.40708e+06
0.315127,0.00139012,2.33759e+06
0.316938,0.00140556,2.27014e+06
0.31875,0.00142108,2.20509e+06
0.320561,0.00143659,2.13683e+06
0.322372,0.00145205,2.05693e+06
0.324183,0.00146751,1.97703e+06
0.325994,0.00148309,1.91745e+06
0.327805,0.00149868,1.85817e+06
0.329616,0.00151426,1.7989e+06
0.331427,0.00152984,1.73962e+06
0.333238,0.00154555,1.7261e+06
0.335049,0.00156152,1.79137e+06
0.33686,0.00157747,1.82009e+06
0.338671,0.00159342,1.84881e+06
0.340482,0.00160937,1.87753e+06
0.342294,0.00162532,1.90625e+06
0.344105,0.0016413,1.93607e+06
0.345916,0.00165752,1.97718e+06
0.347727,0.00167375,2.0183e+06
0.349538,0.00168997,2.05942e+06
0.351349,0.00170649,1.99017e+06
0.35316,0.00172311,1.88287e+06
0.354971,0.00173982,1.80399e+06
0.356782,0.00175687,1.83006e+06
0.358593,0.00177392,1.85613e+06
0.360404,0.00179097,1.87191e+06
0.362215,0.00180802,1.77585e+06
0.364026,0.00182507,1.6313e+06
0.365838,0.00184212,1.48674e+06
0.367649,0.00185921,1.36552e+06
0.36946,0.00187658,1.41242e+06
0.371271,0.00189396,1.45932e+06
0.373082,0.00191134,1.50621e+06
0.374893,0.00192871,1.55311e+06
0.376704,0.00194609,1.60001e+06
0.378515,0.00196347,1.6469e+06
0.380326,0.00198113,1.62883e+06
0.382137,0.00199894,1.57718e+06
0.383948,0.00201675,1.52553e+06
0.385759,0.00203455,1.47388e+06
0.38757,0.00205236,1.42223e+06
0.389382,0.00207017,1.37058e+06
0.391193,0.00208814,1.38981e+06
0.393004,0.00210657,1.43711e+06
0.394815,0.00212512,1.47123e+06
0.396626,0.00214366,1.50534e+06
0.398437,0.00216221,1.53945e+06
0.400248,0.00218087,1.5695e+06
0.402059,0.00219958,1.59771e+06
0.40387,0.00221829,1.62591e+06
0.405681,0.002237,1.65411e+06
0.407492,0.00225571,1.68231e+06
0.409303,0.00227442,1.71052e+06
0.411114,0.00229302,1.74756e+06
0.412926,0.00231179,1.72029e+06
0.414737,0.0023306,1.67831e+06
0.416548,0.00234941,1.63632e+06
0.418359,0.00236823,1.59434e+06
0.42017,0.00238708,1.54136e+06
0.421981,0.00240651,1.58039e+06
0.423792,0.00242602,1.61681e+06
0.425603,0.00244553,1.65324e+06
0.427414,0.00246504,1.68967e+06
0.429225,0.00248459,1.70998e+06
0.431036,0.00250422,1.70537e+06
0.432847,0.00252377,1.69263e+06
0.434658,0.0025433,1.67783e+06
0.43647,0.00256282,1.66303e+06
0.438281,0.00258235,1.64824e+06
0.440092,0.00260188,1.63344e+06
0.441903,0.0026216,1.62274e+06
0.443714,0.00264177,1.62216e+06
0.445525,0.00266195,1.62157e+06
0.447336,0.0026823,1.57188e+06
0.449147,0.00270267,1.51408e+06
0.450958,0.00272324,1.48947e+06
0.452769,0.00274395,1.4903e+06
0.45458,0.00276467,1.48991e+06
0.456391,0.0027855,1.48253e+06
0.458202,0.00280634,1.47514e+06
0.460014,0.00282717,1.46775e+06
0.461825,0.00284801,1.46037e+06
0.463636,0.00286884,1.45298e+06
0.465447,0.00288968,1.4456e+06
0.467258,0.00291051,1.43821e+06
0.469069,0.00293135,1.43082e+06
0.47088,0.00295218,1.42344e+06
0.472691,0.00297304,1.42918e+06
0.474502,0.00299392,1.44108e+06
0.476313,0.00301479,1.45297e+06
0.478124,0.00303593,1.44452e+06
0.479935,0.00305737,1.41622e+06
0.481746,0.00307908,1.38373e+06
0.483558,0.00310079,1.35124e+06
0.485369,0.00312251,1.31875e+06
0.48718,0.00314412,1.38133e+06
0.488991,0.00316574,1.44822e+06
0.490802,0.00318736,1.51511e+06
0.492613,0.00320897,1.58199e+06
0.494424,0.00323059,1.64888e+06
0.496235,0.00325224,1.67294e+06
0.498046,0.00327411,1.53133e+06
0.499857,0.00329666,1.63923e+06
0.501668,0.00331915,1.66801e+06
0.503479,0.00334154,1.5736e+06
0.505291,0.00336394,1.47918e+06
0.507102,0.0033863,1.39017e+06
0.508913,0.00340859,1.31716e+06
0.510724,0.003431,1.36854e+06
0.512535,0.00345342,1.41992e+06
0.514346,0.00347584,1.4713e+06
0.516157,0.00349826,1.52268e+06
0.517968,0.0035207,1.54491e+06
0.519779,0.00354325,1.52962e+06
0.52159,0.00356604,1.50004e+06
0.523401,0.00358882,1.47047e+06
0.525212,0.00361161,1.44089e+06
0.527023,0.0036344,1.41131e+06
0.528835,0.00365771,1.40826e+06
0.530646,0.00368107,1.40788e+06
0.532457,0.00370442,1.40749e+06
0.534268,0.00372783,1.41021e+06
0.536079,0.00375133,1.42005e+06
0.53789,0.00377484,1.42989e+06
0.539701,0.00379834,1.43973e+06
0.541512,0.00382185,1.44957e+06
0.543323,0.00384536,1.45941e+06
0.545134,0.00386886,1.46925e+06
0.546945,0.00389264,1.49522e+06
0.548756,0.00391658,1.47679e+06
0.550567,0.00394052,1.45837e+06
0.552379,0.00396446,1.43994e+06
0.55419,0.0039884,1.42151e+06
0.556001,0.00401266,1.39329e+06
0.557812,0.00403704,1.42469e+06
0.559623,0.0040614,1.44798e+06
0.561434,0.00408575,1.46873e+06
0.563245,0.0041101,1.48948e+06
0.565056,0.00413446,1.51022e+06
0.566867,0.00415887,1.47692e+06
0.568678,0.00418329,1.43927e+06
0.570489,0.0042077,1.40162e+06
0.5723,0.00423212,1.36398e+06
0.574111,0.00425654,1.32633e+06
0.575922,0.00428108,1.30307e+06
0.577734,0.00430576,1.28998e+06
0.579545,0.00433047,1.26108e+06
0.581356,0.00435518,1.23217e+06
0.583167,0.00438007,1.24372e+06
0.584978,0.00440507,1.28243e+06
0.586789,0.00443008,1.32114e+06
0.5886,0.00445509,1.35182e+06
0.590411,0.00448013,1.37356e+06
0.592222,0.00450563,1.35863e+06
0.594033,0.00453113,1.3437e+06
0.595844,0.00455663,1.32878e+06
0.597655,0.00458234,1.3245e+06
0.599467,0.00460806,1.32119e+06
0.601278,0.00463379,1.31788e+06
0.603089,0.00465952,1.31457e+06
0.6049,0.00468525,1.31125e+06
0.606711,0.00471098,1.30821e+06
0.608522,0.00473659,1.31123e+06
0.610333,0.0047622,1.31425e+06
0.612144,0.00478799,1.31575e+06
0.613955,0.00481389,1.31645e+06
0.615766,0.00483979,1.31715e+06
0.617577,0.00486568,1.31785e+06
0.619388,0.00489168,1.31428e+06
0.621199,0.00491822,1.28739e+06
0.62301,0.00494476,1.26049e+06
0.624822,0.0049713,1.23359e+06
0.626633,0.00499784,1.20669e+06
0.628444,0.00502439,1.17979e+06
0.630255,0.00505093,1.1529e+06
0.632066,0.00507747,1.126e+06
0.633877,0.00510401,1.0991e+06
0.635688,0.00513058,1.11164e+06
0.637499,0.00515733,1.18581e+06
0.63931,0.00518409,1.24924e+06
0.641121,0.00521098,1.16772e+06
0.642932,0.00523788,1.0862e+06
0.644743,0.00526503,1.07491e+06
0.646554,0.00529222,1.09079e+06
0.648366,0.0053194,1.10667e+06
0.650177,0.00534658,1.12255e+06
0.651988,0.00537376,1.13842e+06
0.653799,0.00540094,1.1543e+06
0.65561,0.00542813,1.17018e+06
0.657421,0.00545531,1.18606e+06
0.659232,0.00548249,1.20193e+06
0.661043,0.00550992,1.22667e+06
0.662854,0.00553762,1.26128e+06
0.664665,0.00556532,1.29588e+06
0.666476,0.00559303,1.33049e+06
0.668287,0.00562073,1.3651e+06
0.670098,0.00564853,1.38689e+06
0.67191,0.00567655,1.36328e+06
0.673721,0.00570456,1.33968e+06
0.675532,0.00573257,1.31607e+06
0.677343,0.00576089,1.30647e+06
0.679154,0.00578932,1.30195e+06
0.680965,0.00581775,1.29744e+06
0.682776,0.00584619,1.29292e+06
0.684587,0.00587462,1.2884e+06
0.686398,0.00590305,1.28389e+06
0.688209,0.00593148,1.27937e+06
0.69002,0.00595992,1.27483e+06
0.691831,0.0059882,1.27805e+06
0.693642,0.00601665,1.29094e+06
0.695454,0.00604509,1.30382e+06
0.697265,0.00607354,1.31671e+06
0.699076,0.00610203,1.33578e+06
0.700887,0.00613102,1.36113e+06
0.702698,0.00616003,1.38088e+06
0.704509,0.00618904,1.40064e+06
0.70632,0.00621805,1.42039e+06
0.708131,0.00624725,1.41547e+06
0.709942,0.00627644,1.40531e+06
0.711753,0.00630562,1.39602e+06
0.713564,0.0063348,1.38672e+06
0.715375,0.00636397,1.37743e+06
0.717187,0.00639315,1.36813e+06
0.718998,0.00642233,1.35883e+06
0.720809,0.00645164,1.33096e+06
0.72262,0.00648107,1.28752e+06
0.724431,0.00651056,1.23588e+06
0.726242,0.00654013,1.17366e+06
0.728053,0.00656969,1.11143e+06
0.729864,0.00659956,1.14176e+06
0.731675,0.00662943,1.17661e+06
0.733486,0.00665931,1.21145e+06
0.735297,0.00668922,1.23738e+06
0.737108,0.00671915,1.25314e+06
0.738919,0.00674908,1.2689e+06
0.74073,0.00677901,1.28466e+06
0.742542,0.00680911,1.29387e+06
0.744353,0.00683941,1.29582e+06
0.746164,0.0068697,1.29778e+06
0.747975,0.0069,1.29973e+06
0.749786,0.00693029,1.30169e+06
0.751597,0.00696059,1.30365e+06
0.753408,0.00699109,1.27272e+06
0.755219,0.00702189,1.28899e+06
0.75703,0.0070527,1.3054e+06
0.758841,0.00708351,1.32181e+06
0.760652,0.00711436,1.20302e+06
0.762463,0.00714524,1.09144e+06
0.764274,0.00717634,1.10144e+06
0.766086,0.00720744,1.11143e+06
0.767897,0.00723855,1.12143e+06
0.769708,0.00726968,1.14814e+06
0.771519,0.00730083,1.18264e+06
0.77333,0.00733198,1.21715e+06
0.775141,0.00736312,1.24632e+06
0.776952,0.00739411,1.22478e+06
0.778763,0.00742542,1.25785e+06
0.780574,0.00745702,1.33871e+06
0.782385,0.00748861,1.41956e+06
0.784196,0.00752016,1.47972e+06
0.786007,0.00755163,1.50136e+06
0.787818,0.0075831,1.47204e+06
0.78963,0.00761456,1.42868e+06
0.791441,0.00764603,1.38532e+06
0.793252,0.0076775,1.35918e+06
0.795063,0.00770898,1.33696e+06
0.796874,0.00774045,1.31474e+06
0.798685,0.00777202,1.29402e+06
0.800496,0.00780403,1.28001e+06
0.802307,0.00783604,1.266e+06
0.804118,0.00786805,1.252e+06
0.805929,0.00790025,1.24095e+06
