"arc_length","Displacement_Magnitude","Von_Mises_Stress"
0.80774,0.00793257,1.23173e+06
0.809551,0.00796489,1.22088e+06
0.811363,0.00799721,1.20642e+06
0.813174,0.00802954,1.19196e+06
0.814985,0.00806186,1.1775e+06
0.816796,0.00809419,1.16443e+06
0.818607,0.00812655,1.16596e+06
0.820418,0.00815895,1.16217e+06
0.822229,0.00819165,1.12053e+06
0.82404,0.00822436,1.0789e+06
0.825851,0.00825706,1.03726e+06
0.827662,0.00828978,1.00421e+06
0.829473,0.00832276,1.09197e+06
0.831284,0.00835575,1.17973e+06
0.833095,0.00838878,1.27693e+06
0.834907,0.00842192,1.40505e+06
0.836718,0.00845507,1.53317e+06
0.838529,0.00848822,1.53589e+06
0.84034,0.00852137,1.50072e+06
0.842151,0.00855482,1.60244e+06
0.843962,0.00858802,1.60458e+06
0.845773,0.00862107,1.54023e+06
0.847584,0.00865426,1.47444e+06
0.849395,0.00868774,1.40597e+06
0.851206,0.00872122,1.33751e+06
0.853017,0.00875469,1.26905e+06
0.854828,0.00878817,1.20058e+06
0.856639,0.00882183,1.19527e+06
0.858451,0.00885548,1.18971e+06
0.860262,0.0088892,1.17295e+06
0.862073,0.00892293,1.15353e+06
0.863884,0.00895685,1.1361e+06
0.865695,0.00899079,1.119e+06
0.867506,0.00902488,1.10589e+06
0.869317,0.00905929,1.10221e+06
0.871128,0.00909365,1.09794e+06
0.872939,0.00912791,1.09259e+06
0.87475,0.00916218,1.08725e+06
0.876561,0.00919644,1.0819e+06
0.878372,0.00923071,1.07655e+06
0.880183,0.00926497,1.07121e+06
0.881995,0.00929924,1.06586e+06
0.883806,0.00933351,1.06052e+06
0.885617,0.00936777,1.05517e+06
0.887428,0.00940204,1.04982e+06
0.889239,0.00943631,1.04448e+06
0.89105,0.00947058,1.02409e+06
0.892861,0.00950486,997311
0.894672,0.00953918,972017
0.896483,0.00957399,965540
0.898294,0.00960882,958355
0.900105,0.00964381,947690
0.901916,0.0096788,937026
0.903727,0.00971378,926360
0.905538,0.00974877,915695
0.90735,0.00978376,905031
0.909161,0.00981874,894365
0.910972,0.00985373,883701
0.912783,0.00988872,873036
0.914594,0.00992394,934600
0.916405,0.0099592,1.01047e+06
0.918216,0.00999448,1.08188e+06
0.920027,0.0100299,1.10667e+06
0.921838,0.0100653,1.06477e+06
0.923649,0.0101007,987973
0.92546,0.010136,911181
0.927271,0.0101717,871901
0.929083,0.0102075,839386
0.930894,0.0102433,806872
0.932705,0.010279,774357
0.934516,0.0103148,741842
0.936327,0.0103506,709328
0.938138,0.0103863,676812
0.939949,0.0104222,647067
0.94176,0.0104582,671527
0.943571,0.0104943,697013
0.945382,0.0105305,729052
0.947193,0.0105667,761091
0.949004,0.0106029,793129
0.950815,0.0106391,825168
0.952627,0.0106753,857207
0.954438,0.0107115,889245
0.956249,0.0107477,921285
0.95806,0.0107839,953323
0.959871,0.0108201,982349
0.961682,0.0108566,985143
0.963493,0.0108931,987937
0.965304,0.0109297,973192
0.967115,0.0109663,944036
0.968926,0.0110032,921800
0.970737,0.0110401,901741
0.972548,0.011077,881682
0.974359,0.011114,865531
0.976171,0.011151,851959
0.977982,0.011188,838387
0.979793,0.011225,824815
0.981604,0.011262,811243
0.983415,0.0112991,797671
0.985226,0.0113361,784099
0.987037,0.0113731,770527
0.988848,0.0114101,758252
0.990659,0.011447,750018
0.99247,0.0114841,755555
0.994281,0.0115212,793367
0.996092,0.0115583,831177
0.997903,0.0115957,827966
0.999715,0.0116334,808510
1.00153,0.0116711,789053
1.00334,0.011709,793610
1.00515,0.0117468,802856
1.00696,0.0117847,812102
1.00877,0.0118225,821348
1.01058,0.0118603,831020
1.01239,0.0118982,841770
1.0142,0.011936,852520
1.01601,0.0119738,863270
1.01783,0.0120118,856485
1.01964,0.0120498,825065
1.02145,0.0120878,793643
1.02326,0.0121259,762224
1.02507,0.012164,743375
1.02688,0.0122022,745704
1.02869,0.0122405,749789
1.0305,0.0122787,753874
1.03231,0.0123169,757959
1.03412,0.0123551,762044
1.03594,0.0123933,766128
1.03775,0.0124315,770213
1.03956,0.0124698,781644
1.04137,0.0125084,822417
1.04318,0.012547,863191
1.04499,0.0125856,903964
1.0468,0.0126243,932890
1.04861,0.0126632,946118
1.05042,0.012702,954364
1.05224,0.0127409,962609
1.05405,0.0127797,970855
1.05586,0.0128186,992285
1.05767,0.0128575,1.04861e+06
1.05948,0.0128965,1.09231e+06
1.06129,0.0129357,1.0947e+06
1.0631,0.0129748,1.0971e+06
1.06491,0.013014,1.09949e+06
1.06672,0.0130532,1.096e+06
1.06854,0.0130923,1.07429e+06
1.07035,0.0131318,1.05498e+06
1.07216,0.0131712,1.03567e+06
1.07397,0.0132106,1.01636e+06
1.07578,0.01325,997054
1.07759,0.0132894,967166
1.0794,0.0133287,925285
1.08121,0.013368,883406
1.08302,0.0134073,838895
1.08484,0.0134466,793492
1.08665,0.0134859,748085
1.08846,0.0135255,725331
1.09027,0.0135654,733018
1.09208,0.0136052,740704
1.09389,0.0136451,748532
1.0957,0.0136849,756932
1.09751,0.0137248,765334
1.09932,0.0137646,773734
1.10113,0.0138045,782136
1.10295,0.0138443,791353
1.10476,0.0138843,804048
1.10657,0.0139242,816742
1.10838,0.0139644,865148
1.11019,0.0140046,914207
1.112,0.0140449,914143
1.11381,0.0140853,903631
1.11562,0.0141257,860855
1.11743,0.0141659,798095
1.11925,0.0142063,763838
1.12106,0.0142467,763188
1.12287,0.0142872,762537
1.12468,0.0143276,761887
1.12649,0.0143681,761236
1.1283,0.0144085,760586
1.13011,0.014449,759936
1.13192,0.0144895,759285
1.13373,0.0145299,756035
1.13555,0.0145703,752509
1.13736,0.0146111,765658
1.13917,0.0146519,743434
1.14098,0.0146926,721210
1.14279,0.0147334,698985
1.1446,0.0147742,676762
1.14641,0.0148152,661411
1.14822,0.0148563,649825
1.15003,0.0148974,649621
1.15184,0.0149385,653761
1.15366,0.0149795,657902
1.15547,0.0150206,662042
1.15728,0.0150617,666183
1.15909,0.0151027,670324
1.1609,0.0151438,674465
1.16271,0.0151851,717177
1.16452,0.0152264,770085
1.16633,0.0152677,810507
1.16814,0.015309,824688
1.16996,0.0153503,807748
1.17177,0.0153918,755378
1.17358,0.0154332,703011
1.17539,0.0154746,684583
1.1772,0.015516,667706
1.17901,0.0155574,650829
1.18082,0.0155989,641712
1.18263,0.0156404,641032
1.18444,0.0156819,640351
1.18626,0.0157234,639671
1.18807,0.0157649,638990
1.18988,0.0158065,635827
1.19169,0.0158483,624202
1.1935,0.0158901,612577
1.19531,0.0159319,600952
1.19712,0.0159738,611622
1.19893,0.0160159,631483
1.20074,0.016058,651346
1.20256,0.0161,673360
1.20437,0.0161421,700024
1.20618,0.0161842,726686
1.20799,0.0162263,753349
1.2098,0.0162685,781006
1.21161,0.0163107,808960
1.21342,0.0163529,836911
1.21523,0.0163951,853900
1.21704,0.0164375,849409
1.21885,0.0164798,830767
1.22067,0.0165221,794723
1.22248,0.0165643,758677
1.22429,0.0166066,722633
1.2261,0.016649,711324
1.22791,0.0166914,699769
1.22972,0.0167339,688212
1.23153,0.0167763,676657
1.23334,0.0168187,665100
1.23515,0.0168612,653545
1.23697,0.0169036,641988
1.23878,0.0169461,630429
1.24059,0.0169887,636515
1.2424,0.0170313,642600
1.24421,0.0170739,648687
1.24602,0.0171165,654772
1.24783,0.0171593,642454
1.24964,0.0172022,618403
1.25145,0.0172451,594351
1.25327,0.0172879,570321
1.25508,0.017331,555562
1.25689,0.0173741,540804
1.2587,0.0174172,526045
1.26051,0.0174603,511287
1.26232,0.0175033,496528
1.26413,0.0175464,481770
1.26594,0.0175895,467011
1.26775,0.0176326,452253
1.26956,0.0176757,443636
1.27138,0.0177189,475748
1.27319,0.0177621,507863
1.275,0.0178053,539975
1.27681,0.0178485,557705
1.27862,0.0178916,510614
1.28043,0.0179348,463521
1.28224,0.0179779,416430
1.28405,0.0180212,382339
1.28586,0.0180646,392858
1.28768,0.018108,403377
1.28949,0.0181514,413896
1.2913,0.0181948,424416
1.29311,0.0182382,434935
1.29492,0.0182816,445454
1.29673,0.018325,455974
1.29854,0.0183686,461086
1.30035,0.0184124,457909
1.30216,0.0184562,454733
1.30398,0.0185,451557
1.30579,0.0185438,448380
1.3076,0.0185875,446899
1.30941,0.0186313,447730
1.31122,0.0186751,449011
1.31303,0.0187189,451432
1.31484,0.0187627,453853
1.31665,0.0188065,455631
1.31846,0.0188505,454268
1.32028,0.0188944,442976
1.32209,0.0189384,431682
1.3239,0.0189823,419910
1.32571,0.0190264,403757
1.32752,0.0190704,387605
1.32933,0.0191144,371452
1.33114,0.0191585,355300
1.33295,0.0192025,339146
1.33476,0.0192466,322994
1.33657,0.0192906,306841
1.33839,0.0193347,298682
1.3402,0.0193789,298080
1.34201,0.0194232,297479
1.34382,0.0194674,310018
1.34563,0.0195117,330998
1.34744,0.019556,351978
1.34925,0.0196003,372957
1.35106,0.0196446,393938
1.35287,0.0196888,414917
1.35469,0.0197332,438426
1.3565,0.0197776,463229
1.35831,0.0198221,480085
1.36012,0.0198666,480464
1.36193,0.0199111,480844
1.36374,0.0199556,481224
1.36555,0.0200001,481604
1.36736,0.0200447,471694
1.36917,0.0200894,460003
1.37099,0.0201341,448313
1.3728,0.0201787,436622
1.37461,0.0202234,425166
1.37642,0.020268,414287
1.37823,0.0203127,403410
1.38004,0.0203574,403527
1.38185,0.0204022,431937
1.38366,0.020447,460349
1.38547,0.0204918,477442
1.38728,0.0205366,471783
1.3891,0.0205815,438453
1.39091,0.0206263,405121
1.39272,0.0206713,377250
1.39453,0.0207162,375744
1.39634,0.0207612,374238
1.39815,0.0208062,372732
1.39996,0.0208511,371226
1.40177,0.0208961,369719
1.40358,0.0209411,368213
1.4054,0.020986,366707
1.40721,0.021031,365201
1.40902,0.021076,363694
1.41083,0.0211209,362188
1.41264,0.021166,358219
1.41445,0.021211,354058
1.41626,0.0212561,358269
1.41807,0.0213013,363611
1.41988,0.0213465,361995
1.4217,0.0213916,352237
1.42351,0.0214368,343914
1.42532,0.0214821,337725
1.42713,0.0215274,331536
1.42894,0.0215726,326507
1.43075,0.0216179,325435
1.43256,0.0216631,324363
1.43437,0.0217083,323291
1.43618,0.0217536,321571
1.438,0.0217991,318728
1.43981,0.0218445,315885
1.44162,0.0218899,313043
1.44343,0.0219354,310200
1.44524,0.0219808,307358
1.44705,0.0220262,304515
1.44886,0.0220717,303092
1.45067,0.0221171,302910
1.45248,0.0221625,302737
1.45429,0.0222079,302564
1.45611,0.0222534,297766
1.45792,0.0222989,279514
1.45973,0.0223444,261263
1.46154,0.02239,243010
1.46335,0.0224356,235774
1.46516,0.0224812,235673
1.46697,0.0225268,238896
1.46878,0.0225724,242119
1.47059,0.022618,245342
1.47241,0.0226636,248565
1.47422,0.0227093,251789
1.47603,0.0227549,255058
1.47784,0.0228005,263820
1.47965,0.0228462,272804
1.48146,0.022892,281848
1.48327,0.0229377,290892
1.48508,0.0229834,299936
1.48689,0.0230292,301702
1.48871,0.0230751,294837
1.49052,0.0231209,287971
1.49233,0.0231667,280739
1.49414,0.0232125,273262
1.49595,0.0232583,265786
1.49776,0.0233041,258309
1.49957,0.02335,254209
1.50138,0.0233959,258585
1.50319,0.0234417,262961
1.50501,0.0234876,265965
1.50682,0.0235335,263210
1.50863,0.0235795,256734
1.51044,0.0236255,250259
1.51225,0.0236715,244619
1.51406,0.0237175,245176
1.51587,0.0237634,245732
1.51768,0.0238094,246288
1.51949,0.0238554,246844
1.5213,0.0239014,247400
1.52312,0.0239473,248073
1.52493,0.0239933,248797
1.52674,0.0240393,249521
1.52855,0.0240854,245083
1.53036,0.0241315,238895
1.53217,0.0241776,232707
1.53398,0.0242237,226519
1.53579,0.0242699,220364
1.5376,0.024316,214374
1.53942,0.0243621,208384
1.54123,0.0244082,202394
1.54304,0.0244543,196891
1.54485,0.0245005,193354
1.54666,0.0245466,188342
1.54847,0.0245929,178655
1.55028,0.0246391,168991
1.55209,0.0246853,168948
1.5539,0.0247316,172016
1.55572,0.0247779,175084
1.55753,0.0248241,178152
1.55934,0.0248704,181221
1.56115,0.0249166,184289
1.56296,0.0249629,187357
1.56477,0.0250091,190425
1.56658,0.0250554,193493
1.56839,0.0251016,191556
1.5702,0.0251478,181428
1.57201,0.0251941,171301
1.57383,0.0252403,161173
1.57564,0.0252866,155739
1.57745,0.025333,157962
1.57926,0.0253793,160186
1.58107,0.0254257,162410
1.58288,0.025472,163451
1.58469,0.0255184,161971
1.5865,0.0255648,160491
1.58831,0.0256112,159011
1.59013,0.0256576,157531
1.59194,0.025704,156050
1.59375,0.0257504,154570
1.59556,0.0257967,153090
1.59737,0.0258431,151610
1.59918,0.0258895,150130
1.60099,0.0259359,150095
1.6028,0.0259823,152772
1.60461,0.0260288,152824
1.60643,0.0260752,149242
1.60824,0.0261216,144643
1.61005,0.0261681,137383
1.61186,0.0262145,130915
1.61367,0.026261,125864
1.61548,0.0263074,120814
1.61729,0.0263539,115764
1.6191,0.0264004,113977
1.62091,0.0264468,112790
1.62273,0.0264933,111602
1.62454,0.0265398,110415
1.62635,0.0265863,109794
1.62816,0.0266328,111293
1.62997,0.0266793,112793
1.63178,0.0267258,114035
1.63359,0.0267723,114911
1.6354,0.0268189,115787
1.63721,0.0268654,116663
1.63902,0.0269119,116943
1.64084,0.0269585,113764
1.64265,0.027005,110585
1.64446,0.0270516,107660
1.64627,0.0270981,105125
1.64808,0.0271447,101374
1.64989,0.0271912,97621.7
1.6517,0.0272378,94318
1.65351,0.0272843,91384.4
1.65532,0.0273309,88450.5
1.65714,0.0273774,85516.9
1.65895,0.027424,82677.1
1.66076,0.0274705,80194.1
1.66257,0.0275171,77710.8
1.66438,0.0275637,75438.2
1.66619,0.0276103,74041.9
1.668,0.0276568,72645.8
1.66981,0.0277034,71249.6
1.67162,0.02775,69927.8
1.67344,0.0277966,68660.8
1.67525,0.0278432,67393.8
1.67706,0.0278898,66126.9
1.67887,0.0279364,65588.8
1.68068,0.027983,65254.7
1.68249,0.0280296,64852.6
1.6843,0.0280762,63053.4
1.68611,0.0281228,61253.2
1.68792,0.0281695,59452.7
1.68973,0.0282161,57970.2
1.69155,0.0282627,57355.5
1.69336,0.0283093,56740.8
1.69517,0.028356,56126.1
1.69698,0.0284026,55511.5
1.69879,0.0284492,54896.8
1.7006,0.0284958,54282.1
1.70241,0.0285425,53667.5
1.70422,0.0285891,53052.8
1.70603,0.0286357,52438.1
1.70785,0.0286823,50873.8
1.70966,0.028729,49223
1.71147,0.0287756,47572.2
1.71328,0.0288222,46656.8
1.71509,0.0288689,45730.7
1.7169,0.0289155,44804.4
1.71871,0.0289621,43878.3
1.72052,0.0290088,43478.7
1.72233,0.0290554,43113.2
1.72415,0.029102,42747.7
1.72596,0.0291487,42382.3
1.72777,0.0291953,42016.8
1.72958,0.029242,41651.3
1.73139,0.0292886,41285.8
1.7332,0.0293353,41034.8
1.73501,0.0293819,39889.8
1.73682,0.0294286,38367.4
1.73863,0.0294752,36844.9
1.74045,0.0295219,35248.1
1.74226,0.0295685,34672.5
1.74407,0.0296152,34187.1
1.74588,0.0296618,33701.7
1.74769,0.0297085,33216.3
1.7495,0.0297551,32730.9
1.75131,0.0298018,32245.5
1.75312,0.0298484,31760.1
1.75493,0.0298951,31683.4
1.75674,0.0299417,31889.4
1.75856,0.0299884,32095.4
1.76037,0.0300351,34894.4
1.76218,0.0300817,38013.1
1.76399,0.0301284,39357.7
1.7658,0.0301751,40059.2
1.76761,0.0302217,40760.8
1.76942,0.0302684,41462.3
1.77123,0.0303151,42163.9
1.77304,0.0303617,42865.4
1.77486,0.0304084,41869.8
1.77667,0.0304551,40938.9
1.77848,0.0305017,40811.6
1.78029,0.0305484,40732.8
1.7821,0.0305951,40714.9
1.78391,0.0306417,40697
1.78572,0.0306884,40679.1
1.78753,0.0307351,40661.3
1.78934,0.0307817,39814
1.79116,0.0308284,37765.4
1.79297,0.0308751,34969.4
1.79478,0.0309217,32173.3
1.79659,0.0309684,29377.3
1.7984,0.0310151,26581.2
1.80021,0.0310617,25727
1.80202,0.0311084,26330.2
1.80383,0.0311551,26933.4
1.80564,0.0312018,27633.8
1.80745,0.0312484,28558.1
1.80927,0.0312951,29532.4
1.81108,0.0313418,30513.8
