"arc_length","Displacement_Magnitude","Sxx","Sxy","Sxz","Syy","Syz","Szz","Von_Mises_Stress"
0,0,1.19295e+06,-68806.9,-6456.36,2.40098e+06,482312,1.02742e+06,1.55199e+06
0.002,1.83214e-06,1.13344e+06,-62884.6,-5619.29,2.31263e+06,452353,947935,1.51484e+06
0.004,2.97505e-06,1.1011e+06,-60394.7,-4615.86,2.25713e+06,435082,909801,1.48984e+06
0.006,3.93713e-06,1.07764e+06,-59026.1,-3558.08,2.21236e+06,421956,885174,1.46881e+06
0.008,4.92253e-06,1.05417e+06,-57657.6,-2500.3,2.16759e+06,408830,860548,1.44777e+06
0.01,5.91961e-06,1.0307e+06,-56289,-1442.52,2.12282e+06,395704,835922,1.42674e+06
0.012,6.92333e-06,1.00724e+06,-54920.4,-384.74,2.07805e+06,382578,811296,1.4057e+06
0.014,7.93116e-06,983772,-53551.8,673.039,2.03328e+06,369452,786670,1.38467e+06
0.016,8.9079e-06,960295,-51771.8,1875.74,1.98738e+06,357283,763446,1.36384e+06
0.018,9.80079e-06,936788,-48954.5,3443.78,1.93862e+06,347525,743755,1.34353e+06
0.02,1.06945e-05,913281,-46137.2,5011.82,1.88986e+06,337768,724065,1.32323e+06
0.022,1.15889e-05,889774,-43319.9,6579.86,1.84111e+06,328011,704375,1.30292e+06
0.024,1.24838e-05,866268,-40502.6,8147.9,1.79235e+06,318253,684684,1.28262e+06
0.026,1.33791e-05,842761,-37685.3,9715.95,1.74359e+06,308496,664994,1.26231e+06
0.028,1.42747e-05,819254,-34868,11284,1.69483e+06,298738,645304,1.242e+06
0.03,1.51706e-05,795747,-32050.7,12852,1.64607e+06,288981,625613,1.2217e+06
0.032,1.60667e-05,772240,-29233.4,14420.1,1.59732e+06,279223,605923,1.20139e+06
0.034,1.6963e-05,748733,-26416.1,15988.1,1.54856e+06,269466,586233,1.18109e+06
0.036,1.78594e-05,725227,-23598.8,17556.2,1.4998e+06,259709,566542,1.16078e+06
0.038,1.8756e-05,701720,-20781.5,19124.2,1.45104e+06,249951,546852,1.14048e+06
0.04,1.96527e-05,678213,-17964.2,20692.2,1.40228e+06,240194,527162,1.12017e+06
0.042,2.05496e-05,654706,-15146.9,22260.3,1.35353e+06,230436,507471,1.09986e+06
0.044,2.14465e-05,631199,-12329.6,23828.3,1.30477e+06,220679,487781,1.07956e+06
0.046,2.23435e-05,607692,-9512.31,25396.4,1.25601e+06,210921,468091,1.05925e+06
0.048,2.32405e-05,584186,-6695.01,26964.4,1.20725e+06,201164,448401,1.03895e+06
0.05,2.51464e-05,557085,-4562.06,29407.2,1.17249e+06,195727,416877,1.0384e+06
0.052,2.74178e-05,528688,-2675.92,32165.4,1.14278e+06,191849,381086,1.04498e+06
0.054,2.96905e-05,500291,-789.775,34923.6,1.11307e+06,187970,345295,1.05155e+06
0.056,3.19644e-05,471895,1096.37,37681.8,1.08336e+06,184091,309504,1.05813e+06
0.058,3.42392e-05,443498,2982.51,40440,1.05364e+06,180213,273713,1.06471e+06
0.06,3.65148e-05,415101,4868.65,43198.2,1.02393e+06,176334,237921,1.07128e+06
0.062,3.87909e-05,386704,6754.79,45956.4,994220,172455,202130,1.07786e+06
0.064,4.0989e-05,382725,6137.02,46001,988166,175852,199682,1.07986e+06
0.066,4.32139e-05,380522,5337.08,45848.3,983832,179779,199660,1.08153e+06
0.068,4.54674e-05,378319,4537.14,45695.5,979499,183705,199637,1.08319e+06
0.07,4.77457e-05,376116,3737.2,45542.7,975166,187631,199615,1.08486e+06
0.072,5.00403e-05,371204,1195.18,45708.2,966966,186548,189077,1.0847e+06
0.074,5.23452e-05,365856,-1627.89,45925,958141,184656,176843,1.08424e+06
0.076,5.46591e-05,360508,-4450.95,46141.9,949317,182764,164608,1.08378e+06
0.078,5.69809e-05,355160,-7274.03,46358.7,940493,180873,152374,1.08333e+06
0.08,5.93098e-05,349812,-10097.1,46575.5,931669,178981,140139,1.08287e+06
0.082,6.16449e-05,344463,-12920.2,46792.3,922845,177090,127905,1.08241e+06
0.084,6.39855e-05,339115,-15743.2,47009.2,914021,175198,115670,1.08196e+06
0.086,6.63311e-05,333767,-18566.3,47226,905197,173306,103436,1.0815e+06
0.088,6.86816e-05,329616,-21081,47199.8,897902,172138,92950.9,1.08242e+06
0.09,7.10411e-05,331917,-21934,45863.3,898847,174869,91895.3,1.09075e+06
0.092,7.34083e-05,334218,-22787,44526.8,899792,177600,90839.8,1.09908e+06
0.094,7.57825e-05,336518,-23640,43190.3,900737,180331,89784.3,1.10741e+06
0.096,7.81631e-05,338819,-24492.9,41853.8,901682,183062,88728.7,1.11574e+06
0.098,8.05494e-05,341120,-25345.9,40517.3,902628,185793,87673.2,1.12407e+06
0.1,8.32104e-05,347585,-26762.1,39702,914387,189004,87979.3,1.13998e+06
0.102,8.67425e-05,367470,-29993.8,40566.6,961003,193760,92674,1.18032e+06
0.104,9.02762e-05,387355,-33225.4,41431.1,1.00762e+06,198517,97368.7,1.22066e+06
0.106,9.38112e-05,407239,-36457.1,42295.7,1.05424e+06,203273,102063,1.261e+06
0.108,9.73475e-05,427124,-39688.7,43160.2,1.10085e+06,208029,106758,1.30133e+06
0.11,0.000100885,447009,-42920.4,44024.8,1.14747e+06,212786,111453,1.34167e+06
0.112,0.000104423,466894,-46152,44889.3,1.19408e+06,217542,116147,1.38201e+06
0.114,0.000107962,486779,-49383.7,45753.9,1.2407e+06,222298,120842,1.42234e+06
0.116,0.000111655,480497,-49662.3,44623.2,1.22317e+06,223674,118749,1.41064e+06
0.118,0.000115511,446381,-46799.6,41370,1.13741e+06,221453,109436,1.34357e+06
0.12,0.000119367,412264,-43936.9,38116.8,1.05165e+06,219233,100123,1.2765e+06
0.122,0.000123224,378147,-41074.1,34863.5,965887,217012,90809.6,1.20943e+06
0.124,0.000127081,344031,-38211.4,31610.3,880126,214792,81496.4,1.14236e+06
0.126,0.000130939,309914,-35348.7,28357.1,794364,212571,72183.1,1.07529e+06
0.128,0.000134796,275797,-32486,25103.9,708602,210351,62869.9,1.00822e+06
0.13,0.000138654,241681,-29623.3,21850.7,622841,208130,53556.7,941155
0.132,0.00014278,228672,-29428.5,19625.7,589116,206699,49878.7,917151
0.134,0.000147074,228151,-30812.1,18009.1,586176,205734,49534.7,918625
0.136,0.000151379,227630,-32195.6,16392.4,583236,204769,49190.7,920098
0.138,0.000155694,227109,-33579.2,14775.8,580297,203804,48846.7,921572
0.14,0.000160018,226588,-34962.8,13159.1,577357,202840,48502.7,923046
0.142,0.000164351,226067,-36346.3,11542.5,574417,201875,48158.7,924519
0.144,0.000168692,225546,-37729.9,9925.84,571477,200910,47814.7,925993
0.146,0.00017304,225025,-39113.5,8309.2,568538,199945,47470.7,927467
0.148,0.000177395,224504,-40497,6692.55,565598,198981,47126.7,928940
0.15,0.000181757,223983,-41880.6,5075.9,562658,198016,46782.7,930414
0.152,0.000186124,223462,-43264.2,3459.26,559718,197051,46438.7,931887
0.154,0.000190497,222941,-44647.7,1842.61,556779,196087,46094.7,933361
0.156,0.000194875,222420,-46031.3,225.964,553839,195122,45750.7,934835
0.158,0.000199257,221899,-47414.9,-1390.69,550899,194157,45406.7,936308
0.16,0.000203644,221378,-48798.4,-3007.32,547959,193192,45062.7,937782
0.162,0.000208036,220857,-50182,-4623.97,545020,192228,44718.7,939256
0.164,0.000212431,220336,-51565.6,-6240.62,542080,191263,44374.7,940729
0.166,0.00021683,219815,-52949.2,-7857.26,539140,190298,44030.7,942203
0.168,0.000221232,219294,-54332.7,-9473.91,536200,189333,43686.7,943676
0.17,0.000225638,218773,-55716.3,-11090.6,533261,188369,43342.7,945150
0.172,0.000230046,218252,-57099.9,-12707.2,530321,187404,42998.7,946624
0.174,0.000234367,219919,-58032.5,-11124.6,536006,186513,42409.7,945159
0.176,0.000238641,222781,-58718.7,-7793.92,546403,185662,41686.8,942088
0.178,0.000243406,223022,-58615,-9188.12,547816,184164,43102.7,930993
0.18,0.00024864,221838,-57921.5,-14626.9,543894,182058,46989.8,915413
0.182,0.000254167,231168,-58593,-17726.6,570986,179658,57035.4,930675
0.184,0.000259695,240499,-59264.5,-20826.3,598078,177257,67081.2,945937
0.186,0.000265223,249829,-59935.9,-23926,625170,174856,77126.9,961199
0.188,0.000270752,259159,-60607.4,-27025.6,652262,172455,87172.6,976461
0.19,0.000276282,268490,-61278.9,-30125.3,679354,170054,97218.3,991723
0.192,0.000281813,277820,-61950.3,-33225,706446,167653,107264,1.00698e+06
0.194,0.000287344,287151,-62621.8,-36324.7,733538,165253,117310,1.02225e+06
0.196,0.000292875,296481,-63293.3,-39424.4,760629,162852,127355,1.03751e+06
0.198,0.000298601,300340,-62209.2,-39729.1,768300,160439,130987,1.03552e+06
0.2,0.0003044,302210,-60487.2,-39018.3,768915,158021,132287,1.02727e+06
0.202,0.000310202,304081,-58765.2,-38307.5,769529,155603,133588,1.01902e+06
0.204,0.000316007,305951,-57043.2,-37596.8,770143,153185,134889,1.01076e+06
0.206,0.000321815,307822,-55321.3,-36886,770758,150768,136189,1.00251e+06
0.208,0.000327626,309693,-53599.3,-36175.2,771372,148350,137490,994257
0.21,0.000333439,311563,-51877.3,-35464.4,771987,145932,138791,986004
0.212,0.000339254,313434,-50155.3,-34753.6,772601,143514,140092,977751
0.214,0.000345072,315304,-48433.4,-34042.8,773216,141097,141392,969497
0.216,0.000350892,317175,-46711.4,-33332,773830,138679,142693,961244
0.218,0.000356714,319045,-44989.4,-32621.3,774445,136261,143994,952991
0.22,0.000362538,320916,-43267.4,-31910.5,775059,133843,145294,944738
0.222,0.000368364,322786,-41545.5,-31199.7,775674,131426,146595,936485
0.224,0.000374192,324657,-39823.5,-30488.9,776288,129008,147896,928232
0.226,0.00038043,313676,-37230.9,-23885.3,759053,126561,142566,917332
0.228,0.000386678,302394,-34617.9,-17143.3,741399,124113,137082,906371
0.23,0.000392926,291112,-32004.9,-10401.3,723745,121666,131597,895409
0.232,0.000399175,279830,-29391.9,-3659.36,706091,119218,126112,884447
0.234,0.000405424,268548,-26778.9,3082.62,688437,116770,120627,873486
0.236,0.000411673,257265,-24165.9,9824.6,670782,114323,115142,862524
0.238,0.000417923,245983,-21552.8,16566.6,653128,111875,109657,851562
0.24,0.000424397,243592,-21267.2,21247.6,647539,111054,108961,863081
0.242,0.000430922,243122,-21484.6,25483,644558,110584,109301,879459
0.244,0.000437448,242652,-21702.1,29718.5,641578,110114,109640,895837
0.246,0.000443977,242182,-21919.5,33953.9,638597,109645,109979,912215
0.248,0.000450507,241712,-22136.9,38189.3,635616,109175,110319,928593
0.25,0.000457038,241242,-22354.4,42424.8,632635,108705,110658,944972
0.252,0.000463571,240773,-22571.8,46660.3,629654,108236,110997,961350
0.254,0.000470106,240303,-22789.3,50895.7,626673,107766,111337,977728
0.256,0.000476642,239833,-23006.7,55131.2,623692,107296,111676,994106
0.258,0.000483179,239363,-23224.2,59366.5,620711,106827,112015,1.01048e+06
0.26,0.000489717,238893,-23441.6,63602,617731,106357,112355,1.02686e+06
0.262,0.000496611,233956,-21646.8,65818.7,613837,109903,112236,1.03456e+06
0.264,0.000503574,228143,-19457.7,67639.8,609766,114237,112028,1.04056e+06
0.266,0.000510537,222330,-17268.5,69460.9,605694,118570,111820,1.04656e+06
0.268,0.000517501,216517,-15079.4,71282,601622,122904,111612,1.05256e+06
0.27,0.000524465,210704,-12890.2,73103.1,597550,127237,111404,1.05856e+06
0.272,0.000531429,204891,-10701.1,74924.3,593478,131571,111196,1.06455e+06
0.274,0.000538466,200170,-8337.34,76263.6,589422,135426,111029,1.06884e+06
0.276,0.000545843,200510,-5163.79,75369.6,585440,137067,111049,1.06518e+06
0.278,0.000553221,200850,-1990.24,74475.6,581459,138708,111069,1.06152e+06
0.28,0.000560599,201191,1183.3,73581.6,577477,140349,111090,1.05786e+06
0.282,0.000568269,207181,3876.6,70950.6,585818,137962,109687,1.04129e+06
0.284,0.000576051,215358,6384.13,67647.8,598925,134017,107733,1.01971e+06
0.286,0.000583833,223534,8891.66,64344.9,612033,130072,105779,998140
0.288,0.000591616,231710,11399.1,61042.1,625140,126126,103826,976567
0.29,0.000599399,239887,13906.7,57739.3,638248,122181,101872,954993
0.292,0.000607182,248063,16414.2,54436.5,651355,118236,99918.3,933419
0.294,0.000615044,251843,16184.2,50863.5,664259,117670,99435.3,918080
0.296,0.00062292,254907,15508.6,47246.5,677129,117655,99191.7,903755
0.298,0.000630797,257971,14832.9,43629.5,689999,117640,98948.2,889430
0.3,0.000638675,261035,14157.3,40012.5,702870,117624,98704.6,875105
0.302,0.000646555,264099,13481.6,36395.6,715740,117609,98461,860781
0.304,0.000654436,267163,12806,32778.6,728610,117593,98217.4,846456
0.306,0.000662318,270227,12130.3,29161.6,741480,117578,97973.9,832131
0.308,0.000670201,273291,11454.7,25544.6,754350,117562,97730.3,817806
0.31,0.000678085,276355,10779,21927.6,767221,117547,97486.7,803481
0.312,0.000685983,279357,10032.2,18106.6,779516,117541,97369.6,789435
0.314,0.000694257,280656,7320.32,8658.2,775945,117790,100740,783076
0.316,0.000702531,281955,4608.49,-790.182,772374,118040,104110,776717
0.318,0.000710805,283254,1896.71,-10238.4,768803,118290,107480,770358
0.32,0.000719079,284553,-815.124,-19686.8,765233,118539,110850,763999
0.322,0.000727353,285851,-3526.95,-29135.2,761662,118789,114220,757640
0.324,0.000735628,287150,-6238.78,-38583.6,758091,119039,117591,751281
0.326,0.000743922,288016,-8743.4,-46975.7,753229,119113,120823,747071
0.328,0.000752395,285093,-9434.15,-46121.9,737059,117656,122847,761672
0.33,0.000760868,282169,-10124.9,-45268.1,720890,116198,124872,776272
0.332,0.000769342,279246,-10815.7,-44414.3,704721,114740,126896,790872
0.334,0.000777817,276322,-11506.4,-43560.5,688552,113283,128920,805473
0.336,0.000786293,273399,-12197.2,-42706.7,672383,111825,130945,820073
0.338,0.00079477,270475,-12887.9,-41852.9,656213,110367,132969,834674
0.34,0.000803247,267552,-13578.7,-40999.1,640044,108909,134993,849275
0.342,0.000811725,264629,-14269.4,-40145.3,623875,107452,137018,863875
0.344,0.000820204,261705,-14960.2,-39291.5,607706,105994,139042,878476
0.346,0.000828683,258782,-15650.9,-38437.7,591536,104536,141066,893076
0.348,0.000837321,253377,-15917.4,-36234.8,575061,103578,140395,896624
0.35,0.00084624,243508,-15420.4,-31603.9,558035,103518,134872,880282
0.352,0.000855161,233639,-14923.4,-26973,541009,103459,129349,863940
0.354,0.000864081,223770,-14426.4,-22342.2,523983,103399,123826,847598
0.356,0.000873001,213901,-13929.4,-17711.3,506957,103340,118303,831256
0.358,0.000881921,204032,-13432.4,-13080.4,489931,103280,112780,814914
0.36,0.000890841,194163,-12935.4,-8449.55,472905,103221,107257,798572
0.362,0.000899761,184294,-12438.4,-3818.75,455879,103161,101734,782231
0.364,0.000908841,183381,-12517.9,-2638.4,458547,101594,100080,775128
0.366,0.000917952,184114,-12703.6,-2092.8,464837,99748.7,99137.2,769726
0.368,0.000927064,184848,-12889.2,-1547.19,471128,97903.8,98194.9,764323
0.37,0.000936176,185582,-13074.8,-1001.59,477418,96059,97252.6,758920
0.372,0.000945289,186316,-13260.5,-455.988,483708,94214.1,96310.2,753517
0.374,0.000954403,187049,-13446.1,89.6151,489999,92369.2,95367.9,748115
0.376,0.000963518,187783,-13631.7,635.21,496289,90524.4,94425.6,742712
0.378,0.000972633,188517,-13817.3,1180.81,502580,88679.5,93483.3,737309
0.38,0.000981749,189250,-14003,1726.42,508870,86834.6,92541,731907
0.382,0.000990881,190667,-14288.3,2183.33,517790,85413.9,92166.5,724285
0.384,0.00100006,194333,-14902.1,2348.12,535371,85389.9,93662.3,709357
0.386,0.00100924,197998,-15516,2512.92,552952,85365.9,95158.1,694429
0.388,0.00101843,201664,-16129.8,2677.72,570533,85341.9,96653.8,679501
0.39,0.00102761,205330,-16743.6,2842.51,588114,85317.9,98149.6,664573
0.392,0.00103679,208995,-17357.5,3007.31,605695,85293.9,99645.4,649645
0.394,0.00104617,210960,-17698.6,3616.98,618392,85652.7,101635,637064
0.396,0.00105595,209430,-17479.4,5140.9,621054,86798.3,104639,629306
0.398,0.00106574,207900,-17260.1,6664.82,623716,87943.8,107643,621549
0.4,0.00107552,206370,-17040.9,8188.75,626378,89089.4,110647,613791
0.402,0.0010853,204840,-16821.6,9712.67,629040,90235,113651,606033
0.404,0.00109509,203309,-16602.3,11236.6,631702,91380.5,116655,598276
0.406,0.00110487,201779,-16383.1,12760.5,634363,92526.1,119659,590518
0.408,0.00111465,200249,-16163.8,14284.4,637025,93671.7,122663,582761
0.41,0.00112453,195425,-15078,15409.6,631822,94424.6,122882,583152
0.412,0.00113464,187095,-13525.9,14874.9,609550,93080.4,117948,596827
0.414,0.00114476,178765,-11973.8,14340.3,587279,91736.3,113015,610501
0.416,0.00115488,170434,-10421.8,13805.7,565008,90392.1,108081,624175
0.418,0.001165,162104,-8869.71,13271,542737,89047.9,103148,637850
0.42,0.00117512,153774,-7317.66,12736.4,520466,87703.8,98214.5,651524
0.422,0.00118523,145443,-5765.59,12201.7,498195,86359.6,93281.1,665198
0.424,0.00119535,137113,-4213.51,11667.1,475923,85015.5,88347.6,678873
0.426,0.00120547,128783,-2661.44,11132.5,453652,83671.3,83414.1,692547
0.428,0.00121559,120452,-1109.37,10597.8,431381,82327.1,78480.7,706221
0.43,0.00122572,112122,442.699,10063.2,409110,80983,73547.2,719896
0.432,0.00123581,105776,121.937,8977.56,386676,79046.6,70623.6,725384
0.434,0.00124589,101151,-1823.7,7413.92,364101,76596.5,69443.9,723769
0.436,0.00125597,96526.7,-3769.37,5850.25,341526,74146.4,68264.2,722154
0.438,0.00126605,91902.1,-5715.04,4286.58,318951,71696.3,67084.5,720539
0.44,0.00127612,87277.4,-7660.71,2722.92,296375,69246.2,65904.8,718924
0.442,0.0012862,82652.8,-9606.38,1159.25,273800,66796,64725,717309
0.444,0.0012965,83039.3,-15900.1,-163.994,262185,63330.8,65423,713191
0.446,0.00130698,87536.4,-25760.3,-1290.03,259559,59032.9,67661.1,707019
0.448,0.00131746,92033.4,-35620.4,-2416.07,256933,54735,69899.2,700847
0.45,0.00132794,96530.3,-45480.4,-3542.09,254308,50437.2,72137.3,694676
0.452,0.00133878,102345,-44882.9,-1884.87,272834,50453.7,76280,686364
0.454,0.00134965,108261,-43477.2,-12.5567,292996,50803.7,80569.9,677887
0.456,0.00136052,114177,-42071.5,1859.76,313157,51153.6,84859.8,669410
0.458,0.00137139,120093,-40665.8,3732.07,333319,51503.6,89149.7,660933
0.46,0.00138226,126009,-39260,5604.38,353480,51853.6,93439.6,652456
0.462,0.00139313,131925,-37854.3,7476.7,373642,52203.6,97729.5,643979
0.464,0.001404,137841,-36448.6,9348.98,393803,52553.5,102019,635502
0.466,0.00141487,143757,-35042.9,11221.3,413964,52903.5,106309,627026
0.468,0.00142574,149673,-33637.2,13093.6,434125,53253.5,110599,618549
0.47,0.00143662,155589,-32231.5,14965.9,454287,53603.4,114889,610072
0.472,0.00144749,161505,-30825.8,16838.2,474448,53953.4,119179,601595
0.474,0.00145836,167421,-29420,18710.6,494610,54303.4,123469,593118
0.476,0.00146923,173337,-28014.3,20582.9,514771,54653.4,127759,584641
0.478,0.00148008,178414,-24535.1,22625.6,532874,55313.7,132348,574176
0.48,0.00149087,182381,-18309.9,24894,548252,56385,137335,561079
0.482,0.00150167,186347,-12084.8,27162.4,563629,57456.4,142321,547982
0.484,0.00151248,190313,-5859.69,29430.8,579007,58527.7,147308,534884
0.486,0.00152328,194280,365.44,31699.2,594385,59599,152294,521787
