"arc_length","Displacement_Magnitude","Sxx","Sxy","Sxz","Syy","Syz","Szz","Von_Mises_Stress"
0.488,0.00153418,194540,6710.51,33221.1,603788,59287.7,153789,513314
0.49,0.00154533,186307,13330.5,33031.8,599495,55807.3,147282,515441
0.492,0.00155647,178073,19950.5,32842.6,595203,52326.8,140775,517568
0.494,0.00156762,169840,26570.4,32653.3,590911,48846.4,134269,519696
0.496,0.00157877,161607,33190.4,32464,586619,45365.9,127762,521823
0.498,0.00158992,153373,39810.4,32274.8,582327,41885.5,121255,523950
0.5,0.00160122,146778,42779.4,31769.8,578247,39830.6,114451,526089
0.502,0.00161264,141783,42210.7,30608,574662,38523.7,107560,529174
0.504,0.00162403,138550,37913.7,26805.9,573191,34490.7,101681,538445
0.506,0.0016354,135520,33873.8,23215.5,571493,30742.7,96100.4,547075
0.508,0.00164672,134189,31986.9,21395.9,567901,29379.9,93013.6,550340
0.51,0.00165803,132859,30100,19576.3,564309,28017.1,89926.8,553604
0.512,0.00166935,131528,28213.1,17756.7,560717,26654.3,86839.9,556868
0.514,0.00168066,130197,26326.2,15937.2,557125,25291.5,83753.2,560133
0.516,0.00169198,128867,24439.3,14117.6,553533,23928.7,80666.4,563397
0.518,0.0017033,127536,22552.4,12298,549941,22565.9,77579.6,566661
0.52,0.00171461,126206,20665.5,10478.4,546349,21203.1,74492.8,569925
0.522,0.00172593,124875,18778.5,8658.84,542757,19840.3,71406,573190
0.524,0.00173724,123545,16891.7,6839.29,539165,18477.5,68319.2,576454
0.526,0.00174856,122214,15004.7,5019.68,535573,17114.7,65232.4,579718
0.528,0.00175994,121025,13820,4002.24,532706,16701.1,62785,583072
0.53,0.00177156,120431,15593.5,6363.72,532894,20286.2,63031,586803
0.532,0.00178318,119836,17367,8725.27,533081,23871.4,63277,590535
0.534,0.0017948,119242,19140.5,11086.7,533269,27456.5,63523,594266
0.536,0.00180642,118648,20914,13448.3,533457,31041.7,63768.9,597997
0.538,0.00181805,118053,22687.5,15809.8,533645,34626.8,64014.9,601728
0.54,0.00182967,117495,24350.5,18133.4,533324,38170.9,64275,604756
0.542,0.0018414,117594,23978.4,19757.7,523637,40958,64793.8,594835
0.544,0.00185334,117278,21909.2,19609.3,510833,43135.2,65063.6,585067
0.546,0.00186544,116639,18527.5,18089.7,495620,44840.5,65141,575418
0.548,0.00187755,116000,15145.7,16570.1,480406,46545.8,65218.4,565769
0.55,0.00188966,115361,11763.9,15050.5,465193,48251.1,65295.8,556119
0.552,0.00190176,114722,8382.22,13530.9,449979,49956.4,65373.2,546470
0.554,0.00191387,114084,5000.41,12011.3,434765,51661.8,65450.5,536821
0.556,0.00192611,114045,3696.57,13790.6,431288,52235.9,65110.8,553477
0.558,0.00193838,114149,2882.42,16347.4,430578,52543.3,64672.8,576333
0.56,0.00195065,114252,2068.3,18904.2,429867,52850.7,64234.9,599189
0.562,0.00196292,114356,1254.18,21460.9,429156,53158.1,63796.9,622044
0.564,0.0019752,114459,440.03,24017.8,428445,53465.6,63358.9,644901
0.566,0.00198747,114563,-374.092,26574.5,427734,53773,62920.9,667756
0.568,0.00199974,114666,-1188.24,29131.4,427023,54080.4,62482.9,690612
0.57,0.00201201,114770,-2002.36,31688.1,426313,54387.9,62044.9,713468
0.572,0.00202429,114873,-2816.51,34245,425602,54695.3,61606.9,736324
0.574,0.00203667,114030,-3211.8,37166.2,414952,54629.3,58510.5,744008
0.576,0.00204916,111389,-3933.86,40157,409858,54595.5,58211.3,741939
0.578,0.00206165,108597,-4731.03,43127.2,406268,54595.9,58479.8,739868
0.58,0.00207415,105806,-5528.18,46097.3,402678,54596.3,58748.2,737797
0.582,0.00208664,103015,-6325.35,49067.5,399088,54596.7,59016.7,735726
0.584,0.00209913,100223,-7122.5,52037.6,395498,54597.1,59285.2,733654
0.586,0.00211162,97431.7,-7919.67,55007.8,391908,54597.5,59553.7,731583
0.588,0.00212412,94640.3,-8716.82,57977.9,388318,54597.9,59822.2,729512
0.59,0.00213661,91848.9,-9513.97,60948,384728,54598.3,60090.7,727441
0.592,0.0021491,89057.4,-10311.1,63918.2,381138,54598.7,60359.2,725370
0.594,0.00216159,86266,-11108.3,66888.3,377549,54599.1,60627.7,723299
0.596,0.00217425,85662.4,-11563.1,68213,376889,56049.3,62579.1,719441
0.598,0.00218701,86487.8,-11794.2,68463,378144,58446.3,65629.5,714417
0.6,0.00219978,87313.1,-12025.4,68713,379398,60843.5,68680,709392
0.602,0.00221251,88394.2,-12097.5,68009.6,379010,63443.4,70973.2,699436
0.604,0.00222522,89597.2,-12093.9,66852.2,377840,66140.1,72905.9,687131
0.606,0.00223794,90800.1,-12090.2,65694.8,376670,68836.8,74838.7,674826
0.608,0.00225065,92003,-12086.6,64537.4,375499,71533.4,76771.3,662522
0.61,0.00226337,93206,-12083,63379.9,374329,74230.1,78704.1,650217
0.612,0.00227608,94408.9,-12079.4,62222.5,373159,76926.7,80636.8,637912
0.614,0.0022888,95611.9,-12075.7,61065.1,371989,79623.4,82569.5,625608
0.616,0.00230152,96814.8,-12072.1,59907.7,370819,82320,84502.2,613303
0.618,0.00231423,98017.7,-12068.5,58750.3,369649,85016.6,86434.9,600998
0.62,0.00232699,98241.2,-11598.7,56973.8,367140,87654.4,88027.3,593203
0.622,0.00233987,95120.2,-9537.05,53083.1,360061,90090.8,88457.4,600805
0.624,0.00235275,91999.2,-7475.37,49192.3,352981,92527.3,88887.5,608407
0.626,0.00236574,88961.2,-6004,45961,346798,92992,89340.8,609930
0.628,0.00237884,86007,-5129.18,43396.1,341521,91463.8,89817.5,605309
0.63,0.00239194,83052.8,-4254.39,40831.3,336243,89935.7,90294.2,600687
0.632,0.00240504,80098.6,-3379.57,38266.4,330966,88407.5,90770.8,596066
0.634,0.00241813,77144.4,-2504.78,35701.6,325688,86879.4,91247.5,591444
0.636,0.0024313,74723,-1969.98,34092.6,320643,85090.1,91533.1,587074
0.638,0.00244464,73619.6,-2276.3,34848.2,316171,82654.6,91345.9,583325
0.64,0.00245799,72516.1,-2582.61,35603.7,311699,80219.1,91158.7,579576
0.642,0.00247133,71412.7,-2888.93,36359.2,307227,77783.6,90971.5,575827
0.644,0.00248467,70309.3,-3195.24,37114.8,302755,75348.2,90784.4,572078
0.646,0.0024981,69513.8,-3140.84,37015,300647,73302.7,89874.1,568375
0.648,0.00251167,69198.4,-2524.01,35581.6,302224,71865.5,87836.6,564744
0.65,0.00252523,68883,-1907.18,34148.3,303801,70428.3,85799.1,561113
0.652,0.0025388,68567.6,-1290.34,32714.8,305378,68991,83761.6,557482
0.654,0.00255237,68252.2,-673.511,31281.5,306955,67553.7,81724.1,553851
0.656,0.00256594,67936.8,-56.6656,29848.1,308533,66116.5,79686.5,550221
0.658,0.00257951,67621.4,560.162,28414.7,310110,64679.2,77649,546590
0.66,0.00259307,67306,1177.01,26981.3,311687,63241.9,75611.4,542959
0.662,0.00260664,66990.6,1793.83,25548,313264,61804.7,73573.9,539328
0.664,0.00262021,66675.2,2410.66,24114.6,314841,60367.5,71536.4,535697
0.666,0.00263378,66359.8,3027.51,22681.2,316419,58930.2,69498.9,532067
0.668,0.00264735,66044.4,3644.33,21247.8,317996,57493,67461.4,528436
0.67,0.00266092,65729,4261.18,19814.4,319573,56055.7,65423.8,524805
0.672,0.00267449,65413.6,4878.01,18381.1,321150,54618.5,63386.3,521174
0.674,0.00268805,65098.2,5494.85,16947.7,322727,53181.2,61348.7,517543
0.676,0.00270162,64782.8,6111.68,15514.3,324305,51743.9,59311.2,513913
0.678,0.00271519,64467.4,6728.51,14080.9,325882,50306.7,57273.7,510282
0.68,0.00272877,64124.7,7374.92,12551.1,327002,49076.7,54965.3,506686
0.682,0.0027425,63221.5,8627.49,9043.7,318760,52095.9,47101.8,503807
0.684,0.00275624,62318.4,9880.1,5536.21,310517,55115.2,39238.2,500929
0.686,0.00276997,61415.3,11132.7,2028.83,302274,58134.4,31374.8,498050
0.688,0.00278371,60512.1,12385.3,-1478.66,294031,61153.7,23511.2,495172
0.69,0.00279744,59609,13637.9,-4986.04,285789,64172.9,15647.7,492293
0.692,0.00281118,58705.8,14890.4,-8493.42,277546,67192.1,7784.33,489415
0.694,0.00282491,57802.7,16143,-12000.9,269303,70211.4,-79.3102,486536
0.696,0.00283864,56899.5,17395.6,-15508.3,261061,73230.6,-7942.72,483658
0.698,0.00285246,56332.8,17902.8,-17344.9,255163,75667.7,-13965.4,478797
0.7,0.00286644,56467.5,16855.3,-15696.8,254155,76890.4,-16148.6,469803
0.702,0.00288041,56602.3,15807.8,-14048.7,253147,78113.1,-18331.8,460808
0.704,0.00289439,56737.1,14760.3,-12400.6,252139,79335.9,-20515,451814
0.706,0.00290837,56871.9,13712.9,-10752.5,251132,80558.6,-22698.2,442819
0.708,0.00292235,57006.7,12665.4,-9104.33,250124,81781.3,-24881.4,433825
0.71,0.00293633,57141.5,11617.9,-7456.23,249116,83004,-27064.5,424830
0.712,0.0029505,56763,12552.7,-8562.38,254483,82844.5,-29463.3,421732
0.714,0.00296485,55918.6,15286.2,-12167.6,265635,81430.6,-32057.5,423983
0.716,0.00297921,55074.2,18019.8,-15773,276787,80016.7,-34651.8,426234
0.718,0.00299356,54229.8,20753.3,-19378.3,287939,78602.9,-37246,428486
0.72,0.00300791,53385.4,23486.9,-22983.6,299091,77189,-39840.3,430737
0.722,0.00302226,52541,26220.4,-26588.9,310243,75775.2,-42434.5,432988
0.724,0.00303659,52191.2,29595.1,-28563.1,320310,75194.5,-44278.1,437389
0.726,0.00305086,52988.2,34456.9,-26754.9,327861,76546,-44381,446776
0.728,0.00306513,53785.2,39318.5,-24946.7,335412,77897.4,-44483.9,456162
0.73,0.00307939,54582.3,44180.2,-23138.5,342963,79248.9,-44586.7,465549
0.732,0.00309366,55379.3,49041.8,-21330.3,350514,80600.3,-44689.6,474935
0.734,0.00310793,56176.3,53903.6,-19522.1,358065,81951.8,-44792.5,484322
0.736,0.0031222,56973.4,58765.2,-17713.9,365616,83303.2,-44895.3,493708
0.738,0.00313647,57770.4,63626.8,-15905.7,373167,84654.6,-44998.2,503095
0.74,0.00315069,55680.6,60252.7,-19411.1,373963,83628.3,-49492.1,495474
0.742,0.00316492,53500.7,56621.4,-23082.4,374548,82527.8,-54123.1,487322
0.744,0.00317914,51320.7,52990,-26753.8,375133,81427.2,-58754.1,479170
0.746,0.00319337,49140.8,49358.7,-30425,375718,80326.7,-63385.1,471018
0.748,0.00320775,51644.3,48218.1,-28561.2,373409,80361.8,-58439.7,463657
0.75,0.00322214,54480.1,47254.2,-26304.5,370895,80477.5,-52814.7,456353
0.752,0.00323653,57315.9,46290.3,-24047.8,368380,80593.1,-47189.7,449049
0.754,0.00325092,60151.8,45326.4,-21791.1,365866,80708.8,-41564.6,441745
0.756,0.00326553,59367.5,41665.3,-21323.3,363397,80936.9,-36615.2,435698
0.758,0.00328015,58347.4,37828.4,-20972,360931,81172.3,-31709.7,429734
0.76,0.00329477,57327.4,33991.7,-20620.7,358464,81407.7,-26804.3,423769
0.762,0.00330946,55918.3,31384.6,-19986.1,355815,81466.8,-22853.9,421714
0.764,0.00332425,53805.6,31002.7,-18839.1,352834,81206.7,-20631.8,426733
0.766,0.00333903,51692.8,30620.8,-17692.1,349853,80946.6,-18409.7,431751
0.768,0.00335383,49580,30238.9,-16545,346872,80686.6,-16187.6,436770
0.77,0.00336861,47467.3,29857,-15398,343891,80426.5,-13965.5,441789
0.772,0.00338341,45354.5,29475.1,-14250.9,340910,80166.5,-11743.4,446807
0.774,0.00339817,43659,28531.6,-13183.6,336012,79748.6,-9029.8,451703
0.776,0.00341287,42799.3,26462.9,-12276,327275,79014.6,-5331.52,456352
0.778,0.00342757,41939.7,24394.3,-11368.4,318539,78280.6,-1633.35,461000
0.78,0.00344227,41080,22325.6,-10460.9,309803,77546.7,2064.82,465649
0.782,0.00345697,40220.4,20257,-9553.27,301066,76812.7,5763.1,470298
0.784,0.00347167,39360.7,18188.4,-8645.71,292329,76078.7,9461.28,474946
0.786,0.00348637,38501,16119.7,-7738.12,283593,75344.7,13159.6,479595
0.788,0.00350108,37641.4,14051.1,-6830.56,274856,74610.7,16857.7,484244
0.79,0.00351578,36781.7,11982.4,-5922.97,266120,73876.7,20556,488893
0.792,0.00353051,36173.2,9999.55,-5116.69,257260,73079.5,24266.5,492354
0.794,0.00354561,39386.3,9321.83,-5851.6,246530,71320.2,28165.3,477752
0.796,0.00356072,42599.3,8644.14,-6586.48,235800,69560.9,32063.9,463150
0.798,0.00357582,45812.3,7966.44,-7321.37,225070,67801.7,35962.5,448548
0.8,0.00359093,49025.4,7288.73,-8056.27,214339,66042.3,39861.3,433946
0.802,0.00360603,52238.4,6611.04,-8791.16,203609,64283.1,43759.9,419344
0.804,0.00362114,55451.5,5933.32,-9526.07,192879,62523.7,47658.7,404742
0.806,0.00363624,58664.5,5255.63,-10261,182149,60764.5,51557.3,390140
0.808,0.00365135,61877.6,4577.91,-10995.9,171419,59005.1,55456,375538
0.81,0.00366653,64505.1,4146.59,-11118.6,168496,58410.4,58411.6,368315
0.812,0.00368178,66657.4,3915.16,-10744.7,171908,58760.7,60602.1,367080
0.814,0.00369702,68809.7,3683.73,-10370.8,175321,59110.9,62792.6,365845
0.816,0.00371227,70962,3452.31,-9996.94,178733,59461.2,64983,364610
0.818,0.00372751,73114.3,3220.88,-9623.03,182146,59811.4,67173.5,363375
0.82,0.00374276,75266.6,2989.46,-9249.14,185558,60161.6,69364,362140
0.822,0.003758,77419,2758.03,-8875.23,188970,60511.9,71554.5,360905
0.824,0.00377325,79571.2,2526.61,-8501.34,192383,60862.1,73744.9,359670
0.826,0.0037885,81723.5,2295.19,-8127.44,195795,61212.3,75935.4,358435
0.828,0.00380374,83875.9,2063.76,-7753.54,199207,61562.6,78125.9,357200
0.83,0.00381899,86028.1,1832.34,-7379.64,202620,61912.8,80316.3,355965
0.832,0.00383423,88180.5,1600.91,-7005.74,206032,62263.1,82506.8,354730
0.834,0.00384948,90332.8,1369.49,-6631.84,209445,62613.3,84697.3,353495
0.836,0.00386472,92485.1,1138.06,-6257.94,212857,62963.5,86887.8,352260
0.838,0.00387997,94637.4,906.635,-5884.04,216269,63313.8,89078.2,351024
0.84,0.00389522,96789.7,675.212,-5510.15,219682,63664,91268.7,349789
0.842,0.00391041,98088.3,871.411,-4947.28,222783,64305.9,93281.1,349148
0.844,0.00392561,99315.4,1103.38,-4368.61,225859,64972.1,95278.6,348555
0.846,0.0039408,100543,1335.36,-3789.93,228935,65638.3,97276.2,347963
0.848,0.00395599,101770,1567.33,-3211.26,232010,66304.5,99273.7,347371
0.85,0.00397118,102997,1799.31,-2632.58,235086,66970.8,101271,346778
0.852,0.0039866,102784,1086.08,-1432.96,231847,67099.8,99502.5,346989
0.854,0.00400206,102278,179.996,-106.651,227320,67119.2,96965.3,347362
0.856,0.00401756,100032,-454.423,1116.89,222037,67093.2,92662.8,347389
0.858,0.0040331,95188.9,-683.574,2187.04,215627,66999.6,85727.3,346897
0.86,0.00404865,90345.9,-912.732,3257.22,209217,66905.9,78791.6,346406
0.862,0.0040642,85503.1,-1141.88,4327.37,202807,66812.3,71856.1,345914
0.864,0.00407974,80660.1,-1371.04,5397.55,196397,66718.7,64920.4,345422
0.866,0.00409542,77615.4,-1256.57,5995.14,194660,66675.3,60637.7,344725
0.868,0.00411118,75765,-913.887,6278.89,196027,66665.4,58116.9,343890
0.87,0.00412695,73914.6,-571.195,6562.65,197394,66655.5,55596,343056
0.872,0.00414271,72064.2,-228.514,6846.4,198761,66645.5,53075.2,342222
0.874,0.00415847,70213.8,114.178,7130.16,200128,66635.6,50554.3,341387
0.876,0.00417424,68363.4,456.859,7413.91,201495,66625.7,48033.5,340553
0.878,0.00418999,66994.2,1066.38,8003.5,203695,66544,45950.6,339329
0.88,0.00420575,65713.5,1724.93,8649.3,206048,66449.2,43948.3,338033
0.882,0.00422151,64432.7,2383.51,9295.12,208401,66354.4,41945.9,336736
0.884,0.00423727,63152,3042.07,9940.92,210754,66259.6,39943.6,335440
0.886,0.00425302,61871.3,3700.63,10586.7,213107,66164.8,37941.3,334144
0.888,0.00426878,60590.6,4359.21,11232.5,215460,66070,35938.9,332848
0.89,0.00428454,59309.9,5017.76,11878.4,217813,65975.2,33936.6,331552
0.892,0.00430029,58029.2,5676.34,12524.2,220167,65880.4,31934.2,330256
0.894,0.00431605,56748.5,6334.9,13170,222520,65785.6,29931.9,328960
0.896,0.00433181,55467.7,6993.48,13815.8,224873,65690.8,27929.5,327664
0.898,0.00434757,54187,7652.04,14461.6,227226,65596,25927.2,326367
0.9,0.00436332,52906.3,8310.59,15107.4,229579,65501.2,23924.9,325071
0.902,0.00437908,51625.6,8969.17,15753.2,231932,65406.3,21922.5,323775
0.904,0.00439501,48079.5,8318.78,15364.8,232201,66787.5,19354.2,326764
0.906,0.00441096,44343.3,7558.62,14889.7,232296,68292.4,16738.3,330113
0.908,0.00442691,40607.2,6798.48,14414.5,232391,69797.4,14122.5,333462
0.91,0.00444285,36871,6038.31,13939.4,232485,71302.3,11506.6,336810
0.912,0.0044588,33134.9,5278.17,13464.3,232580,72807.2,8890.76,340159
0.914,0.00447475,29398.8,4518.03,12989.2,232675,74312.1,6274.95,343507
0.916,0.00449069,25662.6,3757.87,12514,232769,75817,3659.06,346856
0.918,0.00450664,21926.5,2997.73,12038.9,232864,77321.9,1043.25,350204
0.92,0.00452273,19782.9,3008.59,11692.2,232565,78524.7,-531.088,352768
0.922,0.00453897,19351,3848.06,11483.6,231842,79402.8,-986.048,354489
0.924,0.00455521,18919,4687.56,11275,231120,80280.8,-1441.02,356209
0.926,0.00457146,18487.1,5527.03,11066.4,230397,81158.8,-1895.98,357929
0.928,0.0045877,18055.1,6366.5,10857.8,229675,82036.8,-2350.94,359650
0.93,0.00460391,18571.2,6937.16,10959.3,225217,82968.6,-2675.87,357132
0.932,0.00462012,19125.2,7497.06,11073.2,220611,83902.6,-2995.59,354445
0.934,0.00463633,19679.2,8056.98,11187.1,216004,84836.5,-3315.33,351758
0.936,0.00465254,20233.2,8616.88,11300.9,211398,85770.4,-3635.05,349071
0.938,0.00466875,20787.2,9176.79,11414.8,206791,86704.4,-3954.79,346384
0.94,0.00468495,21341.1,9736.69,11528.7,202185,87638.3,-4274.51,343697
0.942,0.00470116,21895.1,10296.6,11642.6,197578,88572.2,-4594.23,341010
0.944,0.00471737,22449.1,10856.5,11756.5,192971,89506.2,-4913.97,338323
0.946,0.00473358,23003.1,11416.4,11870.3,188365,90440.1,-5233.69,335637
0.948,0.00474979,23557.1,11976.3,11984.2,183758,91374,-5553.43,332950
0.95,0.004766,24111.1,12536.2,12098.1,179152,92308,-5873.15,330263
0.952,0.00478221,24665.1,13096.1,12212,174545,93241.9,-6192.88,327576
0.954,0.00479842,25219,13656,12325.9,169938,94175.8,-6512.61,324889
0.956,0.00481462,25773,14215.9,12439.7,165332,95109.7,-6832.33,322202
0.958,0.00483088,29415.3,16265.8,13019.5,167478,97063.8,-2963.19,322971
0.96,0.0048472,36973,20204.7,14190,178186,100311,6216.94,328123
0.962,0.00486362,48984,26891.2,15722.4,207595,104873,21327.7,348215
0.964,0.00488016,66306,36854.6,17686.3,259305,111001,43511.1,386127
0.966,0.00489665,78314.7,42871.7,18823.8,293943,114888,59801.8,410290
0.968,0.00491301,73305.7,36249.6,17314.3,273902,111598,57218,390419
0.97,0.00492938,68296.6,29627.3,15804.8,253859,108308,54634.1,370547
0.972,0.00494574,63287.6,23005.2,14295.3,233817,105017,52050.3,350676
0.974,0.0049621,58278.6,16383.2,12785.8,213775,101727,49466.5,330805
0.976,0.00497851,53571.8,11317.1,12186.4,200596,98371.4,47952.1,317796
0.978,0.00499494,48830.5,6527.12,11799.2,188897,94946.2,46646.7,306242
0.98,0.0050115,48316.3,6392.77,12218.5,187784,93527.6,47814.8,306249
0.982,0.00502805,47802,6258.42,12637.8,186671,92109.1,48982.8,306256
0.984,0.00504461,47287.8,6124.06,13057.1,185558,90690.5,50150.9,306264
0.986,0.00506117,46773.6,5989.71,13476.4,184445,89272,51318.9,306271
0.988,0.00507773,46259.3,5855.36,13895.7,183332,87853.5,52487,306279
0.99,0.00509429,45745.1,5721.01,14315,182219,86434.9,53655.1,306286
0.992,0.00511085,45230.8,5586.66,14734.3,181105,85016.4,54823.1,306293
0.994,0.00512741,44716.6,5452.3,15153.6,179992,83597.8,55991.2,306301
