"arc_length","Displacement_Magnitude","Sxx","Sxy","Sxz","Syy","Syz","Szz","Von_Mises_Stress"
0.996,0.00514397,44202.4,5317.96,15572.9,178879,82179.3,57159.3,306308
0.998,0.00516053,43688.1,5183.6,15992.2,177766,80760.7,58327.3,306315
1,0.00517709,43173.9,5049.25,16411.5,176653,79342.2,59495.4,306323
1.002,0.00519365,42659.7,4914.9,16830.8,175540,77923.7,60663.4,306330
1.004,0.00521021,42145.4,4780.55,17250.1,174427,76505.1,61831.5,306338
1.006,0.00522677,41631.2,4646.19,17669.4,173313,75086.5,62999.6,306345
1.008,0.00524333,41116.9,4511.84,18088.7,172200,73668,64167.7,306352
1.01,0.00525989,40602.7,4377.49,18508,171087,72249.5,65335.7,306360
1.012,0.00527645,40088.5,4243.14,18927.3,169974,70831,66503.8,306367
1.014,0.00529301,39574.2,4108.79,19346.6,168861,69412.4,67671.9,306375
1.016,0.00530957,39060,3974.44,19765.9,167748,67993.8,68839.9,306382
1.018,0.00532613,38545.8,3840.09,20185.2,166635,66575.3,70008,306389
1.02,0.00534269,38031.5,3705.74,20604.5,165521,65156.8,71176,306397
1.022,0.00535925,37517.3,3571.39,21023.7,164408,63738.3,72344.1,306404
1.024,0.00537581,36926.5,3471.18,21478.4,163295,62344.3,73493.1,306520
1.026,0.00539232,37320.4,2931.62,21478.1,162186,60633.3,74888,305245
1.028,0.00540899,35642.1,1705.15,21307.3,160185,59196.9,71346.2,306871
1.03,0.00542578,33869.6,621.332,22281.5,158168,58529.6,66725.4,307682
1.032,0.00544256,32097.1,-462.483,23255.7,156151,57862.3,62104.6,308493
1.034,0.00545934,30324.6,-1546.36,24230,154134,57194.9,57483.5,309304
1.036,0.00547612,28552.1,-2630.18,25204.2,152117,56527.7,52862.7,310115
1.038,0.0054929,26779.6,-3713.99,26178.4,150100,55860.4,48241.9,310926
1.04,0.00550968,25007.1,-4797.8,27152.6,148083,55193.1,43621,311738
1.042,0.00552646,23234.6,-5881.68,28126.8,146066,54525.7,38999.9,312549
1.044,0.00554325,22173.9,-6478.63,29619.7,143162,54331.8,35733.4,312098
1.046,0.00556018,22228.3,-6046.45,30112.6,144716,55155.6,34419.3,307286
1.048,0.00557711,22278.2,-5608.47,30541.9,146469,55985.6,33091,302403
1.05,0.00559404,22328.1,-5170.48,30971.3,148222,56815.6,31762.7,297520
1.052,0.00561097,22378,-4732.47,31400.7,149976,57645.6,30434.4,292636
1.054,0.0056279,22427.9,-4294.48,31830.1,151729,58475.6,29106.1,287753
1.056,0.00564483,22477.9,-3856.5,32259.5,153482,59305.6,27777.8,282870
1.058,0.00566176,22527.8,-3418.51,32688.9,155235,60135.5,26449.5,277986
1.06,0.00567869,22577.7,-2980.53,33118.3,156989,60965.5,25121.3,273103
1.062,0.00569562,22627.6,-2542.52,33547.7,158742,61795.6,23792.9,268220
1.064,0.00571255,22677.5,-2104.53,33977.1,160495,62625.5,22464.6,263336
1.066,0.00572948,22727.5,-1666.54,34406.4,162248,63455.5,21136.4,258453
1.068,0.00574641,22777.4,-1228.56,34835.8,164002,64285.5,19808.1,253570
1.07,0.00576334,22827.3,-790.548,35265.2,165755,65115.5,18479.7,248686
1.072,0.00578027,22877.2,-352.562,35694.6,167508,65945.5,17151.5,243803
1.074,0.00579722,22944.4,420.202,35718.7,168038,66106.5,16280.3,237298
1.076,0.00581422,23060.4,2142.67,34593.1,165098,64369.6,16705.8,226192
1.078,0.00583123,23176.5,3865.13,33467.5,162157,62632.7,17131.4,215087
1.08,0.00584825,22953.5,5438.75,32660.3,158842,60962.4,17061.6,205739
1.082,0.00586539,21947.7,6112.31,32826.2,155762,59924,15480.4,204859
1.084,0.00588258,21654.8,6116.63,32742.1,155412,59589.6,14290.4,208069
1.086,0.00589976,21361.8,6120.94,32658.1,155061,59255.2,13100.3,211279
1.088,0.00591695,21068.8,6125.25,32574,154711,58920.8,11910.2,214490
1.09,0.00593414,20775.9,6129.57,32489.9,154361,58586.4,10720.2,217700
1.092,0.00595133,20482.9,6133.88,32405.8,154011,58252,9530.15,220911
1.094,0.00596852,20190,6138.2,32321.8,153661,57917.6,8340.11,224121
1.096,0.0059857,19897,6142.51,32237.7,153311,57583.2,7150.07,227331
1.098,0.00600289,19604.1,6146.83,32153.6,152961,57248.8,5959.96,230542
1.1,0.00602008,19311.1,6151.14,32069.5,152610,56914.4,4769.93,233752
1.102,0.00603727,19018.2,6155.46,31985.5,152260,56580,3579.89,236963
1.104,0.00605446,18725.2,6159.77,31901.4,151910,56245.6,2389.85,240173
1.106,0.00607164,18432.3,6164.08,31817.3,151560,55911.2,1199.82,243383
1.108,0.00608884,18866.9,6195.92,30983.7,150356,55441.1,705.564,244970
1.11,0.00610603,19602.7,6239.15,29839.7,148798,54914.9,499.47,245885
1.112,0.00612323,20338.5,6282.38,28695.8,147240,54388.6,293.377,246800
1.114,0.00614042,21074.3,6325.61,27551.8,145682,53862.4,87.2829,247714
1.116,0.00615762,21810.2,6368.84,26407.8,144125,53336.1,-118.823,248629
1.118,0.00617481,22546,6412.07,25263.9,142567,52809.8,-324.917,249544
1.12,0.006192,23281.9,6455.3,24119.9,141009,52283.6,-531.011,250458
1.122,0.0062093,23675.5,7355.76,21805.3,138844,52150.4,1240.85,247736
1.124,0.00622661,24000.3,8428.51,19255.3,136556,52096.3,3410.23,244283
1.126,0.00624392,24325.1,9501.33,16705.3,134268,52042.1,5579.75,240830
1.128,0.00626123,24649.9,10574.1,14155.3,131981,51987.9,7749.13,237377
1.13,0.00627855,24974.7,11646.8,11605.4,129693,51933.7,9918.51,233924
1.132,0.00629586,25299.5,12719.6,9055.48,127405,51879.5,12087.9,230471
1.134,0.00631321,25379.9,13459,7469.14,125099,52052.3,13963.2,227355
1.136,0.00633062,25097.8,13704.3,7311.33,122764,52561.4,15402.8,224738
1.138,0.00634802,24815.7,13949.5,7153.52,120430,53070.4,16842.2,222121
1.14,0.00636542,24691.8,13807.2,6874.58,118832,52613.2,16788.5,218755
1.142,0.00638281,24596.2,13595.5,6573.95,117365,51982.9,16467.6,215255
1.144,0.00640021,24500.6,13383.8,6273.31,115899,51352.6,16146.6,211755
1.146,0.0064176,24405,13172.1,5972.69,114433,50722.4,15825.7,208256
1.148,0.006435,24309.4,12960.4,5672.07,112966,50092.1,15504.8,204756
1.15,0.00645239,24213.8,12748.7,5371.44,111500,49461.9,15183.8,201256
1.152,0.00646979,24118.1,12537,5070.82,110034,48831.6,14862.9,197756
1.154,0.00648718,24022.5,12325.3,4770.18,108568,48201.3,14542,194256
1.156,0.00650458,23926.9,12113.6,4469.56,107101,47571,14221,190756
1.158,0.00652197,23831.3,11902,4168.93,105635,46940.8,13900.1,187257
1.16,0.00653937,23735.7,11690.3,3868.31,104169,46310.5,13579.2,183757
1.162,0.00655676,23640.1,11478.6,3567.69,102702,45680.3,13258.2,180257
1.164,0.00657416,23544.5,11266.9,3267.05,101236,45050,12937.3,176757
1.166,0.00659155,23448.9,11055.2,2966.42,99769.8,44419.7,12616.3,173257
1.168,0.00660895,23241.5,10915.4,2615.98,98876.8,43728,12337.7,170211
1.17,0.00662636,22761.1,10951.2,2143.84,99383.9,42886.4,12162.4,168275
1.172,0.00664376,22280.7,10987,1671.68,99891,42044.7,11987,166338
1.174,0.00666117,21800.3,11022.8,1199.55,100398,41203,11811.7,164402
1.176,0.00667857,21319.9,11058.7,727.415,100905,40361.4,11636.4,162465
1.178,0.00669602,20202,10747.3,364.812,99996.4,39411,10583,160312
1.18,0.00671358,17603.6,9629.6,256.565,95800.4,38208.1,7490.89,157654
1.182,0.00673113,15005,8511.85,148.311,91604,37005.2,4398.56,154997
1.184,0.00674869,12406.6,7394.17,40.0629,87407.9,35802.4,1306.4,152340
1.186,0.00676624,9808.17,6276.49,-68.1847,83211.8,34599.5,-1785.75,149682
1.188,0.0067838,7209.74,5158.81,-176.432,79015.7,33396.6,-4877.9,147025
1.19,0.00680139,7164.23,5039.25,-75.1583,79433.8,33382.5,-4652.32,146378
1.192,0.006819,7701.37,5147.48,73.9269,80904.9,33639.6,-3669.55,146190
1.194,0.0068366,8238.51,5255.72,223.012,82376,33896.7,-2686.78,146002
1.196,0.0068542,8775.65,5363.96,372.098,83847.1,34153.9,-1704.01,145814
1.198,0.00687181,9312.79,5472.19,521.183,85318.2,34411,-721.245,145626
1.2,0.00688941,9849.96,5580.44,670.277,86789.4,34668.2,261.582,145438
1.202,0.00690702,10387.1,5688.67,819.362,88260.5,34925.3,1244.35,145250
1.204,0.00692462,10924.2,5796.91,968.448,89731.6,35182.4,2227.12,145062
1.206,0.00694222,11461.4,5905.15,1117.53,91202.8,35439.6,3209.89,144874
1.208,0.00695983,11998.5,6013.38,1266.62,92673.9,35696.7,4192.65,144686
1.21,0.00697743,12535.7,6121.63,1415.71,94145.1,35953.9,5175.48,144498
1.212,0.00699504,13072.8,6229.86,1564.8,95616.2,36211,6158.25,144310
1.214,0.00701264,13610,6338.1,1713.88,97087.3,36468.1,7141.02,144122
1.216,0.00703026,14105.6,6784.09,1971.18,99255.5,36739.2,8714.99,144722
1.218,0.0070479,14550.8,7639.51,2359.67,102269,37027.3,11005.7,146275
1.22,0.00706554,16653.5,8469.29,2778.82,106163,37791.3,13955.9,148015
1.222,0.00708318,19943.1,9280.76,3219.95,110687,38896.3,17378.7,149888
1.224,0.00710082,23232.6,10092.2,3661.08,115212,40001.3,20801.4,151761
1.226,0.00711845,26522.2,10903.7,4102.21,119736,41106.3,24224.1,153634
1.228,0.00713609,29812,11715.2,4543.37,124261,42211.3,27647,155508
1.23,0.00715373,33101.6,12526.7,4984.49,128785,43316.3,31069.7,157381
1.232,0.00717141,35841.5,12962,4995.29,130914,44185,33483.1,157495
1.234,0.00718919,37550.7,12691.9,4199.06,128550,44610.6,34003.4,154311
1.236,0.00720695,38074.8,12391.6,3643.42,125809,44838.8,34163.5,152573
1.238,0.00722471,37295.9,12058.1,3352.3,122653,44849.9,33927.4,152425
1.24,0.00724247,36517,11724.6,3061.19,119497,44860.9,33691.4,152277
1.242,0.00726023,35738.2,11391.1,2770.08,116342,44872,33455.3,152129
1.244,0.00727799,34959.3,11057.6,2478.98,113186,44883.1,33219.3,151981
1.246,0.00729575,34180.4,10724.2,2187.86,110030,44894.2,32983.2,151832
1.248,0.00731351,33401.6,10390.7,1896.75,106875,44905.3,32747.1,151684
1.25,0.00733126,32622.7,10057.2,1605.65,103719,44916.4,32511,151536
1.252,0.00734902,31843.9,9723.73,1314.54,100563,44927.5,32275,151388
1.254,0.00736678,31065,9390.26,1023.44,97407.9,44938.6,32038.9,151240
1.256,0.00738454,30286.1,9056.77,732.314,94252.1,44949.7,31802.8,151091
1.258,0.0074023,29507.3,8723.3,441.209,91096.5,44960.8,31566.8,150943
1.26,0.00742008,29309.5,8448.49,195.348,89144.3,44780.3,31553.4,152578
1.262,0.00743786,29303.1,8193.01,-35.6132,87588.5,44536.8,31613.4,154800
1.264,0.00745564,29296.6,7937.51,-266.588,86032.5,44293.2,31673.4,157022
1.266,0.00747342,29290.2,7682.02,-497.549,84476.6,44049.7,31733.4,159245
1.268,0.0074912,29283.7,7426.54,-728.51,82920.8,43806.1,31793.3,161467
1.27,0.00750899,29277.3,7171.06,-959.471,81364.9,43562.5,31853.3,163689
1.272,0.00752677,29270.9,6915.57,-1190.43,79809,43319,31913.3,165911
1.274,0.00754455,29264.4,6660.07,-1421.41,78253,43075.4,31973.3,168133
1.276,0.00756242,29381.1,6036.46,-1617.98,78247,41897.4,32441.3,169782
1.278,0.00758031,29518.1,5352.01,-1808.88,78497,40564.9,32976.7,171336
1.28,0.00759819,29655.1,4667.57,-1999.77,78747,39232.4,33512.1,172890
1.282,0.00761608,29792.1,3983.12,-2190.66,78997,37900,34047.5,174445
1.284,0.00763397,29929.1,3298.64,-2381.57,79247,36567.4,34582.9,175999
1.286,0.00765185,30066.1,2614.19,-2572.46,79497,35235,35118.3,177553
1.288,0.00766974,30203.1,1929.75,-2763.36,79747,33902.5,35653.7,179108
1.29,0.00768763,30340.1,1245.31,-2954.25,79997,32570.1,36189.1,180662
1.292,0.00770557,30526.7,1173.38,-3110.23,80392.1,31959.6,36262.1,180153
1.294,0.00772352,30727.9,1281.7,-3255.91,80829.9,31561.6,36199.2,179038
1.296,0.00774149,30268.2,1482.41,-2963.67,79601.5,31163.4,35169.2,177696
1.298,0.00775946,29753.3,1690.85,-2634.77,78233.7,30765.2,34058.4,176335
1.3,0.00777743,29238.3,1899.28,-2305.88,76865.9,30367,32947.5,174974
1.302,0.0077954,28723.3,2107.74,-1976.97,75498,29968.7,31836.6,173613
1.304,0.00781337,28208.4,2316.17,-1648.07,74130.2,29570.5,30725.8,172252
1.306,0.00783135,27693.5,2524.61,-1319.18,72762.4,29172.3,29614.9,170890
1.308,0.00784932,27178.5,2733.05,-990.285,71394.6,28774.1,28504.1,169529
1.31,0.00786729,26663.6,2941.49,-661.391,70026.8,28375.9,27393.2,168168
1.312,0.00788526,26148.6,3149.94,-332.478,68658.9,27977.6,26282.3,166807
1.314,0.00790323,25633.7,3358.38,-3.5848,67291.1,27579.4,25171.5,165446
1.316,0.0079212,25118.7,3566.81,325.309,65923.3,27181.2,24060.6,164085
1.318,0.00793917,24603.8,3775.25,654.202,64555.5,26783,22949.8,162724
1.32,0.00795714,24088.8,3983.7,983.115,63187.6,26384.7,21838.9,161363
1.322,0.00797511,23690,4225.42,1286.38,62544,26084.2,20932.2,159436
1.324,0.00799307,23639.3,4566.91,1512.83,64071.1,26076.6,20637.7,155812
1.326,0.00801103,23588.5,4908.4,1739.28,65598.2,26069,20343.1,152188
1.328,0.00802898,23537.8,5249.89,1965.73,67125.4,26061.4,20048.5,148564
1.33,0.00804694,23487.1,5591.39,2192.2,68652.6,26053.8,19754,144940
1.332,0.0080649,23436.4,5932.88,2418.65,70179.7,26046.1,19459.4,141316
1.334,0.00808285,23385.6,6274.37,2645.1,71706.8,26038.5,19164.8,137692
1.336,0.00810081,23334.9,6615.86,2871.55,73234,26030.9,18870.2,134068
1.338,0.00811877,23284.2,6957.36,3098.01,74761.2,26023.3,18575.7,130444
1.34,0.00813673,23233.5,7298.85,3324.46,76288.3,26015.7,18281.1,126820
1.342,0.00815471,23020.8,7367.94,3614.25,75444.8,26178.3,17979.7,123413
1.344,0.00817274,22554.7,7010.78,4003.15,70891.9,26607.4,17667.6,120345
1.346,0.00819078,22088.5,6653.63,4392.05,66338.9,27036.4,17355.5,117278
1.348,0.00820881,21622.4,6296.46,4780.97,61785.7,27465.5,17043.3,114210
1.35,0.00822684,21156.3,5939.3,5169.87,57232.8,27894.5,16731.2,111143
1.352,0.00824487,20690.2,5582.15,5558.77,52679.8,28323.5,16419.1,108075
1.354,0.0082629,20224,5225,5947.67,48126.9,28752.6,16107,105007
1.356,0.00828093,19757.9,4867.85,6336.56,43573.9,29181.6,15794.9,101940
1.358,0.00829897,19291.8,4510.67,6725.49,39020.7,29610.7,15482.8,98872.2
1.36,0.00831703,19025.9,4324.65,7141.12,36758.7,30142.1,15940.4,99130.3
1.362,0.00833513,18883,4243.79,7573.19,35904.4,30736.4,16870.9,101432
1.364,0.00835322,18740.2,4162.92,8005.26,35050.1,31330.8,17801.5,103734
1.366,0.00837132,18561.9,4102.36,8317.34,34448.1,31808.4,18358.2,105190
1.368,0.00838944,18313.9,4081.86,8392.57,34344,32055.9,18177,104978
1.37,0.00840756,18065.8,4061.36,8467.81,34240,32303.3,17995.9,104766
1.372,0.00842568,17817.7,4040.86,8543.04,34135.9,32550.7,17814.7,104554
1.374,0.0084438,17569.6,4020.36,8618.27,34031.9,32798.1,17633.6,104341
1.376,0.00846192,17321.5,3999.86,8693.51,33927.8,33045.6,17452.4,104129
1.378,0.00848004,17073.5,3979.36,8768.74,33823.7,33293,17271.3,103917
1.38,0.00849816,16825.4,3958.87,8843.98,33719.7,33540.4,17090.1,103705
1.382,0.00851628,16577.3,3938.37,8919.21,33615.6,33787.9,16909,103493
1.384,0.0085344,16329.2,3917.87,8994.44,33511.5,34035.3,16727.8,103281
1.386,0.00855252,16081.1,3897.37,9069.68,33407.5,34282.7,16546.7,103068
1.388,0.00857064,15833,3876.87,9144.91,33303.4,34530.2,16365.5,102856
1.39,0.00858876,15585,3856.37,9220.15,33199.3,34777.6,16184.4,102644
1.392,0.00860688,15336.9,3835.87,9295.38,33095.3,35025,16003.2,102432
1.394,0.00862501,15150.2,3813.87,9323.88,33119.4,35225.2,15799.8,102066
1.396,0.00864319,15474.4,3779.4,8963.41,34210.9,35031.7,15411.2,100420
1.398,0.00866137,15798.6,3744.93,8602.93,35302.4,34838.3,15022.6,98774.1
1.4,0.00867956,16122.8,3710.46,8242.45,36393.9,34644.8,14634,97128.1
1.402,0.00869776,16419.2,3912.8,7374.9,39270.7,34408.3,15071.2,98915.1
1.404,0.00871597,16711.9,4147.08,6438.96,42388.2,34166,15619.7,101165
1.406,0.00873418,17004.6,4381.35,5503.06,45505.5,33923.7,16168.2,103415
1.408,0.00875238,17297.3,4615.62,4567.17,48622.8,33681.4,16716.7,105664
1.41,0.00877059,17590,4849.88,3631.28,51740.2,33439.1,17265.2,107914
1.412,0.0087888,17882.7,5084.15,2695.38,54857.5,33196.8,17813.7,110163
1.414,0.008807,18175.4,5318.43,1759.44,57975,32954.5,18362.2,112413
1.416,0.00882524,18279.8,5445.08,1200.08,59196.7,32664,18578.7,113229
1.418,0.0088435,18233.7,5485.6,942.081,58901.2,32334.9,18529.4,112898
1.42,0.00886176,18187.5,5526.12,684.083,58605.6,32005.7,18480.1,112566
1.422,0.00888002,18141.3,5566.64,426.07,58310.1,31676.6,18430.8,112235
1.424,0.00889828,18095.2,5607.16,168.073,58014.5,31347.5,18381.6,111903
1.426,0.00891654,18049,5647.68,-89.9249,57719,31018.3,18332.3,111572
1.428,0.0089348,17833.9,5637.74,-349.932,56940.9,30628.1,18192.5,110862
1.43,0.00895305,17182.3,5497.46,-615.129,54916.4,30080.1,17819.1,109178
1.432,0.00897129,16530.6,5357.18,-880.342,52891.8,29532.1,17445.7,107493
1.434,0.00898954,15879,5216.91,-1145.54,50867.4,28984.1,17072.3,105808
1.436,0.00900779,15227.4,5076.63,-1410.74,48842.9,28436.1,16698.9,104123
1.438,0.00902604,14575.8,4936.36,-1675.93,46818.5,27888.1,16325.6,102439
1.44,0.00904429,13924.1,4796.08,-1941.15,44793.9,27340.1,15952.1,100754
1.442,0.00906253,13272.5,4655.8,-2206.34,42769.4,26792.1,15578.8,99069.2
1.444,0.00908078,12652.2,4532.43,-2458.74,40915,26258.6,15216.4,97454.8
1.446,0.00909903,12461.2,4640.85,-2535.66,41392.1,25925.1,15005.2,96805.3
1.448,0.00911728,12270.2,4749.27,-2612.58,41869.3,25591.5,14794.1,96155.7
1.45,0.00913553,12079.2,4857.7,-2689.5,42346.5,25257.9,14582.9,95506.1
1.452,0.00915377,11888.2,4966.12,-2766.42,42823.6,24924.3,14371.8,94856.6
1.454,0.00917202,11697.2,5074.54,-2843.33,43300.8,24590.8,14160.6,94207
1.456,0.00919027,11506.2,5182.96,-2920.25,43777.9,24257.2,13949.5,93557.5
1.458,0.00920852,11315.2,5291.38,-2997.17,44255,23923.6,13738.3,92907.9
1.46,0.00922677,11124.1,5399.81,-3074.09,44732.2,23590.1,13527.1,92258.3
1.462,0.00924501,10933.1,5508.23,-3151.01,45209.4,23256.5,13316,91608.8
1.464,0.00926326,10742.1,5616.65,-3227.93,45686.5,22922.9,13104.8,90959.2
1.466,0.00928151,10551.1,5725.07,-3304.84,46163.6,22589.4,12893.7,90309.7
1.468,0.00929976,10360.1,5833.5,-3381.76,46640.8,22255.8,12682.5,89660.1
1.47,0.00931801,10169.1,5941.92,-3458.68,47118,21922.2,12471.4,89010.5
1.472,0.00933626,9978.08,6050.34,-3535.6,47595.1,21588.6,12260.2,88361
1.474,0.0093545,9787.08,6158.76,-3612.52,48072.2,21255.1,12049.1,87711.4
1.476,0.00937275,9596.07,6267.18,-3689.43,48549.4,20921.5,11837.9,87061.9
1.478,0.009391,9405.05,6375.6,-3766.36,49026.6,20587.9,11626.8,86412.3
1.48,0.00940928,9184.81,6211.28,-3389.03,47983.5,20668.8,11060.3,85299.7
1.482,0.00942758,8943.57,5850.95,-2685.26,45848,21047.4,10238.4,83854.3
1.484,0.00944589,8702.32,5490.62,-1981.49,43712.4,21426.1,9416.55,82408.9
1.486,0.00946419,8461.08,5130.29,-1277.72,41576.9,21804.8,8594.69,80963.5
1.488,0.0094825,8219.82,4769.94,-573.913,39441.2,22183.5,7772.79,79518
1.49,0.0095008,7978.57,4409.62,129.855,37305.7,22562.1,6950.93,78072.6
1.492,0.0095191,7737.33,4049.29,833.623,35170.2,22940.8,6129.08,76627.2
1.494,0.00953741,7496.08,3688.96,1537.39,33034.6,23319.5,5307.22,75181.9
1.496,0.00955573,7316.72,3571.76,2221.07,32591.2,23412.6,4759.13,74967.3
1.498,0.00957407,7176.58,3608.59,2891.97,33219.8,23324.9,4384.53,75532.4
