"EVALUATION"    , "DRAG"          , "EFFICIENCY"    , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "LIFT"          , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "SIDEFORCE"     , "WING_VOLUME"   , "WING_MIN_THICKNESS", "WING_MAX_THICKNESS", "WING_MIN_CHORD", "WING_MAX_CHORD", "WING_MIN_LE_RADIUS", "WING_MAX_LE_RADIUS", "WING_MIN_TOC"  , "WING_MAX_TOC"  , "WING_OBJFUN_MIN_TOC", "WING_MAX_TWIST", "WING_MAX_CURVATURE", "WING_MAX_DIHEDRAL", "STATION1_AREA" , "STATION2_AREA" , "STATION3_AREA" , "STATION4_AREA" , "STATION5_AREA" , "STATION1_THICKNESS", "STATION2_THICKNESS", "STATION3_THICKNESS", "STATION4_THICKNESS", "STATION5_THICKNESS", "STATION1_CHORD", "STATION2_CHORD", "STATION3_CHORD", "STATION4_CHORD", "STATION5_CHORD", "STATION1_LE_RADIUS", "STATION2_LE_RADIUS", "STATION3_LE_RADIUS", "STATION4_LE_RADIUS", "STATION5_LE_RADIUS", "STATION1_TOC"  , "STATION2_TOC"  , "STATION3_TOC"  , "STATION4_TOC"  , "STATION5_TOC"  , "STATION1_TWIST", "STATION2_TWIST", "STATION3_TWIST", "STATION4_TWIST", "STATION5_TWIST", "Time_Iter"     , "Outer_Iter"    , "Inner_Iter"    , "RMS_DENSITY"   , "RMS_MOMENTUM-X", "RMS_MOMENTUM-Y", "rms[RhoW]"     , "RMS_ENERGY"    , "avg[bgs]"      , "rms[U][1]"     , "rms[R][1]"     , "rms[E][1]"     , "rms[DispX][1]" , "rms[DispY][1]" , "rms[DispZ][1]" , "avg[bgs][1]"   
1               , 0.009543917348  , 40.04692651     , -0.003800643214 , -0.01131809481  , 0.3823048059    , 0.3822045567    , 0.3148615877    , -0.1746707327   , -0.005053132664 , -0.01131809481  , 0.0663878       , 0.0453012         , 0.120013          , 0.36818         , 0.998404        , 27.9464           , 56.4829           , 0.120156        , 0.124997        , 0.0501562          , 0.544655        , 2.74975           , 5.73559          , 0.0819834       , 0.0584398       , 0.0388635       , 0.0232098       , 0.0115601       , 0.120013          , 0.101387          , 0.0826147         , 0.0639264         , 0.0453012         , 0.998404        , 0.827544        , 0.684062        , 0.512568        , 0.36818         , 27.9464           , 46.3639           , 51.6845           , 36.3421           , 40.7107           , 0.120205        , 0.122516        , 0.120771        , 0.124718        , 0.123041        , -0.091821       , 0.154978        , -0.155631       , -0.544655       , 0.087036        , 0.0             , 29.0            , 0.0             , -13.13278898    , -10.51925131    , -10.77830417    , -10.79688733    , -7.592986552    , -3.428975229    , -4.300019475    , 2.160398256     , -4.319152751    , 0.0             , 0.0             , 0.0             , -6.157514708    
2               , 0.00976807125   , 38.81011458     , -0.003468277152 , -0.01196779792  , 0.3792099277    , 0.3790999644    , 0.3140007287    , -0.1731363876   , -0.005773217736 , -0.01196779792  , 0.0668868       , 0.0497237         , 0.119991          , 0.36818         , 0.998132        , 27.949            , 54.8966           , 0.12014         , 0.135053        , 0.0501395          , 0.473375        , 2.7228            , 5.72149          , 0.0819704       , 0.0584395       , 0.0390206       , 0.0238475       , 0.0124411       , 0.119991          , 0.101394          , 0.0830991         , 0.0662983         , 0.0497237         , 0.998132        , 0.827544        , 0.684061        , 0.512563        , 0.36818         , 27.949            , 46.3704           , 51.5304           , 35.9486           , 39.6532           , 0.120216        , 0.122524        , 0.121479        , 0.129347        , 0.135053        , -0.106626       , 0.141334        , -0.134044       , -0.473375       , 0.0869262       , 0.0             , 29.0            , 0.0             , -13.13316803    , -10.57536731    , -10.76259194    , -10.79686519    , -7.631505443    , -3.703814649    , -5.009227986    , 0.5697810872    , -5.995184314    , 0.0             , 0.0             , 0.0             , -6.957188645    
3               , 0.009574248765  , 39.1895795      , -0.003526251097 , -0.0117041442   , 0.3753163513    , 0.3752107831    , 0.3111061462    , -0.1712224562   , -0.005572419756 , -0.0117041442   , 0.0669167       , 0.0500057         , 0.119998          , 0.36818         , 0.997834        , 27.9473           , 54.8054           , 0.12014         , 0.135819        , 0.0501404          , 0.487224        , 2.71505           , 5.70722          , 0.0819686       , 0.0584391       , 0.0390302       , 0.023886        , 0.0124951       , 0.119998          , 0.101395          , 0.0831272         , 0.066439          , 0.0500057         , 0.997834        , 0.827543        , 0.684061        , 0.512564        , 0.36818         , 27.9473           , 46.3749           , 51.5286           , 35.9261           , 39.5932           , 0.120259        , 0.122526        , 0.12152         , 0.129621        , 0.135819        , -0.124633       , 0.126737        , -0.149189       , -0.487224       , 0.0684062       , 0.0             , 29.0            , 0.0             , -13.13879257    , -10.5850002     , -10.78398863    , -10.79680661    , -7.612309808    , -4.141506601    , -4.916833844    , 0.8892966676    , -5.504825182    , 0.0             , 0.0             , 0.0             , -6.865837242    
4               , 0.009046022194  , 40.36124957     , -0.003701600344 , -0.01106706406  , 0.3652020466    , 0.3651087594    , 0.3037607464    , -0.1665014441   , -0.005074578658 , -0.01106706406  , 0.066967        , 0.0505883         , 0.119988          , 0.36818         , 0.997162        , 27.9482           , 54.6152           , 0.120101        , 0.137401        , 0.050101           , 0.532037        , 2.69565           , 5.67168          , 0.0819588       , 0.0584177       , 0.0390403       , 0.0239682       , 0.0126154       , 0.119988          , 0.101357          , 0.0831583         , 0.0667363         , 0.0505883         , 0.997162        , 0.827542        , 0.684063        , 0.512567        , 0.36818         , 27.9482           , 46.3977           , 51.5431           , 35.8813           , 39.4549           , 0.12033         , 0.12248         , 0.121565        , 0.1302          , 0.137401        , -0.166681       , 0.0827133       , -0.199091       , -0.530825       , 0.0108311       , 0.0             , 29.0            , 0.0             , -13.1312208     , -10.53621655    , -10.7942268     , -10.79127201    , -7.620701326    , -4.199318759    , -5.06958414     , -0.5198952333   , -6.547336682    , 0.0             , 0.0             , 0.0             , -7.255994564    
5               , 0.008488245979  , 41.77478552     , -0.00389209983  , -0.01054860639  , 0.3546748812    , 0.3545946552    , 0.2966157054    , -0.1619321612   , -0.004638393206 , -0.01054860639  , 0.0670106       , 0.0512417         , 0.119934          , 0.36818         , 0.996505        , 27.9534           , 54.4204           , 0.120025        , 0.139176        , 0.0500249          , 0.58472         , 2.67552           , 5.64192          , 0.0819211       , 0.058382        , 0.039046        , 0.0240582       , 0.0127481       , 0.119934          , 0.101291          , 0.0831759         , 0.0670567         , 0.0512417         , 0.996505        , 0.827542        , 0.684066        , 0.512571        , 0.36818         , 27.9534           , 46.4401           , 51.5822           , 35.8358           , 39.2984           , 0.120355        , 0.1224          , 0.121591        , 0.130824        , 0.139176        , -0.210966       , 0.030433        , -0.258095       , -0.580062       , -0.058504       , 0.0             , 29.0            , 0.0             , -13.15628549    , -10.52711217    , -10.809432      , -10.82216328    , -7.6426007      , -7.115532597    , -8.834626427    , -3.562134836    , -13.99978876    , 0.0             , 0.0             , 0.0             , -10.67412762    
6               , 0.008197568388  , 42.5913085      , -0.003992415855 , -0.01018973754  , 0.3492185654    , 0.3491451642    , 0.2925405956    , -0.1593942179   , -0.004340598605 , -0.01018973754  , 0.0670217       , 0.0514698         , 0.119918          , 0.36818         , 0.996164        , 27.9553           , 54.3553           , 0.119987        , 0.139795        , 0.0499871          , 0.612087        , 2.66642           , 5.62551          , 0.0819061       , 0.058365        , 0.039045        , 0.0240885       , 0.0127945       , 0.119918          , 0.101256          , 0.0831732         , 0.067165          , 0.0514698         , 0.996164        , 0.827541        , 0.684067        , 0.512574        , 0.36818         , 27.9553           , 46.4653           , 51.6075           , 35.8249           , 39.2526           , 0.120379        , 0.122357        , 0.121586        , 0.131035        , 0.139795        , -0.232395       , 0.00894509      , -0.283354       , -0.605113       , -0.0915217      , 0.0             , 29.0            , 0.0             , -13.13798432    , -10.57056406    , -10.78525321    , -10.75891989    , -7.618179891    , -4.664106686    , -5.904456462    , -0.4852466932   , -7.820078979    , 0.0             , 0.0             , 0.0             , -7.632688664    
7               , 0.007836222406  , 43.87801015     , -0.004168318991 , -0.009884385352 , 0.3439018698    , 0.3438378463    , 0.288785974     , -0.1573539995   , -0.003999139884 , -0.009884385352 , 0.0670025       , 0.0516202         , 0.119855          , 0.368181        , 0.995813        , 27.9616           , 54.3452           , 0.119902        , 0.140203        , 0.0499019          , 0.661452        , 2.66081           , 5.62032          , 0.0818515       , 0.0583284       , 0.0390258       , 0.0241033       , 0.0128269       , 0.119855          , 0.101174          , 0.083114          , 0.0672097         , 0.0516202         , 0.995813        , 0.827541        , 0.684069        , 0.512577        , 0.368181        , 27.9616           , 46.5351           , 51.6972           , 35.8369           , 39.2327           , 0.120359        , 0.122258        , 0.121499        , 0.131121        , 0.140203        , -0.25667        , -0.0158966      , -0.312462       , -0.642173       , -0.165398       , 0.0             , 29.0            , 0.0             , -13.15683306    , -10.53925307    , -10.81204025    , -10.80133949    , -7.620247164    , -3.362600441    , -4.720985397    , 0.8307684678    , -5.479561166    , 0.0             , 0.0             , 0.0             , -7.078034716    
8               , 0.006871167051  , 48.45944462     , -0.004753606671 , -0.009494222296 , 0.3330099013    , 0.3329729392    , 0.281669121     , -0.1548907508   , -0.00321295969  , -0.009494222296 , 0.0668397       , 0.0516215         , 0.119479          , 0.368191        , 0.995113        , 27.9978           , 54.5339           , 0.119538        , 0.140203        , 0.049538           , 0.855134        , 2.66143           , 5.65834          , 0.081561        , 0.0581729       , 0.0389188       , 0.0240732       , 0.0128378       , 0.119479          , 0.100829          , 0.0827866         , 0.0670515         , 0.0516215         , 0.995113        , 0.827542        , 0.684076        , 0.512593        , 0.368191        , 27.9978           , 46.8316           , 52.1038           , 35.9462           , 39.2863           , 0.120066        , 0.121841        , 0.12102         , 0.130808        , 0.140203        , -0.312186       , -0.0831404      , -0.401972       , -0.783496       , -0.45117        , 0.0             , 29.0            , 0.0             , -13.18467105    , -10.57303935    , -10.82639106    , -10.81471568    , -7.672073592    , -4.539050837    , -5.033693818    , 0.917040846     , -6.09780147     , 0.0             , 0.0             , 0.0             , -7.194994095    
9               , 0.006534303657  , 50.60370064     , -0.005009542566 , -0.009507551641 , 0.330686561     , 0.3306599462    , 0.2805630873    , -0.1555071401   , -0.002985739519 , -0.009507551641 , 0.0667381       , 0.0514521         , 0.11925           , 0.368199        , 0.994916        , 28.0242           , 54.7              , 0.119354        , 0.13974         , 0.0493544          , 0.951637        , 2.66955           , 5.69769          , 0.081404        , 0.0580951       , 0.038858        , 0.0240351       , 0.0128103       , 0.11925           , 0.100656          , 0.0825974         , 0.0668807         , 0.0514521         , 0.994916        , 0.827543        , 0.684079        , 0.512602        , 0.368199        , 28.0242           , 46.9936           , 52.3388           , 36.0223           , 39.359            , 0.119859        , 0.121633        , 0.120742        , 0.130473        , 0.13974         , -0.332217       , -0.110377       , -0.442609       , -0.855569       , -0.589546       , 0.0             , 29.0            , 0.0             , -13.14907646    , -10.55281122    , -10.80485223    , -10.81066805    , -7.616694949    , -5.735420668    , -7.067128303    , -2.132720715    , -10.42405472    , 0.0             , 0.0             , 0.0             , -9.109052873    
10              , 0.00466853118   , 65.92206321     , -0.006074954213 , -0.009419364975 , 0.3077346584    , 0.3077592076    , 0.2677085926    , -0.1566380605   , -0.002070453589 , -0.009419364975 , 0.0660031       , 0.0503754         , 0.117582          , 0.36833         , 0.993276        , 28.2076           , 55.8484           , 0.117952        , 0.136767        , 0.0479522          , 1.66523         , 2.71466           , 5.94294          , 0.0802248       , 0.0575228       , 0.0384146       , 0.0237741       , 0.0126459       , 0.117582          , 0.0993817         , 0.081226          , 0.0656981         , 0.0503754         , 0.993276        , 0.827555        , 0.684117        , 0.512693        , 0.36833         , 28.2076           , 48.1997           , 54.0633           , 36.5578           , 39.8302           , 0.118378        , 0.120091        , 0.118731        , 0.128143        , 0.136767        , -0.489637       , -0.322742       , -0.745334       , -1.37764        , -1.63583        , 0.0             , 29.0            , 0.0             , -13.15565368    , -10.54860563    , -10.8647211     , -10.81861265    , -7.623305738    , -10.13115638    , -11.11688415    , -5.522006929    , -18.89957682    , 0.0             , 0.0             , 0.0             , -13.09545529    
11              , 0.004581033197  , 67.05848508     , -0.006142783239 , -0.009635775236 , 0.3071698858    , 0.3071971463    , 0.267915256     , -0.1585064338   , -0.002178459515 , -0.009635775236 , 0.0658578       , 0.0500044         , 0.117292          , 0.368362        , 0.993226        , 28.2411           , 56.1122           , 0.11766         , 0.135748        , 0.0476603          , 1.80102         , 2.72929           , 6.00116          , 0.0800217       , 0.057427        , 0.0383326       , 0.0237033       , 0.0125811       , 0.117292          , 0.099169          , 0.0809746         , 0.065404          , 0.0500044         , 0.993226        , 0.827557        , 0.684123        , 0.512711        , 0.368362        , 28.2411           , 48.4151           , 54.3758           , 36.6671           , 39.9555           , 0.118092        , 0.119834        , 0.118363        , 0.127565        , 0.135748        , -0.502904       , -0.346465       , -0.783483       , -1.45584        , -1.80102        , 0.0             , 29.0            , 0.0             , -13.19014194    , -10.55944883    , -10.81799781    , -10.82869389    , -7.640908072    , -8.284866892    , -9.371061253    , -4.98589589     , -15.83282705    , 0.0             , 0.0             , 0.0             , -11.54961826    
12              , 0.004532254738  , 67.586673       , -0.006160920679 , -0.009679582523 , 0.3062915904    , 0.3063200189    , 0.2675135314    , -0.158953053    , -0.002201598513 , -0.009679582523 , 0.0658124       , 0.0500011         , 0.117162          , 0.368375        , 0.993158        , 28.2582           , 56.1696           , 0.117542        , 0.135734        , 0.0475416          , 1.86433         , 2.73382           , 6.02106          , 0.0799355       , 0.0573842       , 0.038304        , 0.0236951       , 0.0125842       , 0.117162          , 0.0990744         , 0.0808878         , 0.0653612         , 0.0500011         , 0.993158        , 0.827558        , 0.684126        , 0.512718        , 0.368375        , 28.2582           , 48.5148           , 54.5074           , 36.6997           , 39.9735           , 0.11797         , 0.119719        , 0.118235        , 0.12748         , 0.135734        , -0.512244       , -0.360964       , -0.802692       , -1.48693        , -1.86433        , 0.0             , 29.0            , 0.0             , -13.18113536    , -10.54596433    , -10.82717846    , -10.82105259    , -7.640746141    , -8.769335005    , -9.703808751    , -5.358368321    , -16.57999195    , 0.0             , 0.0             , 0.0             , -11.9310469     
13              , 0.004480756826  , 68.20716452     , -0.006187947071 , -0.009701918237 , 0.3055899189    , 0.305619718     , 0.2671087237    , -0.1595646652   , -0.002191889879 , -0.009701918237 , 0.0657704       , 0.0500832         , 0.117018          , 0.368388        , 0.993126        , 28.2811           , 56.2096           , 0.117411        , 0.135952        , 0.0474111          , 1.92761         , 2.74007           , 6.04731          , 0.079839        , 0.0573366       , 0.0382737       , 0.0236972       , 0.0126047       , 0.117018          , 0.09897           , 0.080798          , 0.0653562         , 0.0500832         , 0.993126        , 0.827559        , 0.68413         , 0.512725        , 0.368388        , 28.2811           , 48.6468           , 54.6729           , 36.7332           , 39.9805           , 0.117828        , 0.119593        , 0.118103        , 0.127468        , 0.135952        , -0.521736       , -0.377503       , -0.823362       , -1.51841        , -1.92761        , 0.0             , 29.0            , 0.0             , -13.19756107    , -10.55432059    , -10.84055944    , -10.82732838    , -7.629780385    , -10.07950684    , -11.15684414    , -5.52205245     , -19.18473021    , 0.0             , 0.0             , 0.0             , -13.29390677    
14              , 0.004421627448  , 69.14856406     , -0.006251558896 , -0.009758413181 , 0.3057172473    , 0.3057491888    , 0.2670825322    , -0.1613286581   , -0.002146183126 , -0.009758413181 , 0.0656907       , 0.0502591         , 0.11671           , 0.368411        , 0.993178        , 28.3342           , 56.2821           , 0.11717         , 0.136421        , 0.0471702          , 2.02878         , 2.75531           , 6.10451          , 0.0796431       , 0.0572456       , 0.0382181       , 0.0237031       , 0.012647        , 0.11671           , 0.0987706         , 0.0806372         , 0.0653581         , 0.0502591         , 0.993178        , 0.827562        , 0.684135        , 0.512737        , 0.368411        , 28.3342           , 48.9221           , 55.0043           , 36.7986           , 39.9977           , 0.117511        , 0.119351        , 0.117867        , 0.127469        , 0.136421        , -0.53554        , -0.40534        , -0.854994       , -1.56544        , -2.02878        , 0.0             , 29.0            , 0.0             , -13.17702115    , -10.55476175    , -10.8235908     , -10.85860119    , -7.641551628    , -6.423622413    , -7.630076471    , -2.462586149    , -11.36803532    , 0.0             , 0.0             , 0.0             , -9.403741584    
15              , 0.004371146767  , 70.45972498     , -0.006380204994 , -0.01021890389  , 0.3079547308    , 0.307989799     , 0.2680097877    , -0.1712747755   , -0.002241697679 , -0.01021890389  , 0.0652775       , 0.0510285         , 0.115148          , 0.368543        , 0.993618        , 28.6096           , 56.7468           , 0.115888        , 0.13846         , 0.0458877          , 2.54389         , 2.83816           , 6.41202          , 0.0786585       , 0.0567902       , 0.0379327       , 0.0237156       , 0.0128374       , 0.115148          , 0.0977639         , 0.0798063         , 0.0652973         , 0.0510285         , 0.993618        , 0.827579        , 0.684167        , 0.512802        , 0.368543        , 28.6096           , 50.372            , 56.7468           , 37.1448           , 40.1112           , 0.115888        , 0.118132        , 0.116647        , 0.127334        , 0.13846         , -0.594976       , -0.543247       , -1.01801        , -1.81248        , -2.54389        , 0.0             , 29.0            , 0.0             , -13.17219075    , -10.55726653    , -10.81645494    , -10.79283751    , -7.641688597    , -4.550657655    , -5.668340711    , -0.6090669269   , -7.331662832    , 0.0             , 0.0             , 0.0             , -7.584907149    
16              , 0.004305120845  , 71.33449798     , -0.006415263988 , -0.01006005236  , 0.3070668015    , 0.3071036342    , 0.266758673     , -0.1717157531   , -0.002057827452 , -0.01006005236  , 0.065267        , 0.0515104         , 0.114903          , 0.368553        , 0.993648        , 28.661            , 56.9922           , 0.115638        , 0.139764        , 0.0456379          , 2.57906         , 2.84663           , 6.44675          , 0.0785159       , 0.0567363       , 0.037913        , 0.0237693       , 0.0129372       , 0.114903          , 0.0976458         , 0.0797577         , 0.0654905         , 0.0515104         , 0.993648        , 0.827582        , 0.684172        , 0.512807        , 0.368553        , 28.661            , 50.6043           , 56.9922           , 37.161            , 40.0467           , 0.115638        , 0.117989        , 0.116575        , 0.12771         , 0.139764        , -0.608493       , -0.570446       , -1.0435         , -1.83231        , -2.57906        , 0.0             , 29.0            , 0.0             , -13.16936141    , -10.53828919    , -10.80603879    , -10.84294528    , -7.645500723    , -4.120307481    , -5.475680547    , 0.5499786018    , -6.238757884    , 0.0             , 0.0             , 0.0             , -6.664655821    
17              , 0.003631762809  , 77.92851689     , -0.006247631462 , -0.008021726338 , 0.2829722293    , 0.2830178894    , 0.2445838267    , -0.1702664103   , -0.0006012184951, -0.008021726338 , 0.0651686       , 0.0571587         , 0.112568          , 0.368725        , 0.992783        , 29.1574           , 59.6691           , 0.113387        , 0.155017        , 0.0433868          , 3.11695         , 2.90713           , 6.74561          , 0.0771179       , 0.0560574       , 0.0376811       , 0.024423        , 0.0141156       , 0.112568          , 0.0962863         , 0.0793177         , 0.0677959         , 0.0571587         , 0.992783        , 0.827647        , 0.684258        , 0.512901        , 0.368725        , 29.1574           , 53.1406           , 59.6691           , 37.2735           , 39.1094           , 0.113387        , 0.116337        , 0.115918        , 0.132181        , 0.155017        , -0.819661       , -0.914411       , -1.38141        , -2.13483        , -3.11695        , 0.0             , 29.0            , 0.0             , -13.11844849    , -10.53354018    , -10.79798979    , -10.79755903    , -7.600043634    , -9.727166116    , -10.76278873    , -5.505395406    , -18.91835375    , 0.0             , 0.0             , 0.0             , -12.89012236    
18              , 0.003409715155  , 83.48311814     , -0.006526631179 , -0.007743945745 , 0.2845992471    , 0.2846536531    , 0.2457433905    , -0.1660221476   , -0.0001104394484, -0.007743945745 , 0.0654231       , 0.0571261         , 0.113458          , 0.368613        , 0.992743        , 29.0206           , 58.7257           , 0.114288        , 0.154976        , 0.0442876          , 2.77897         , 2.86779           , 6.58649          , 0.0776934       , 0.0562798       , 0.0378451       , 0.0244661       , 0.0140832       , 0.113458          , 0.0967294         , 0.0797296         , 0.068037          , 0.0571261         , 0.992743        , 0.82763         , 0.684229        , 0.512847        , 0.368613        , 29.0206           , 52.3941           , 58.7257           , 37.0645           , 38.9935           , 0.114288        , 0.116875        , 0.116525        , 0.132665        , 0.154976        , -0.782835       , -0.836503       , -1.27665        , -1.96605        , -2.77897        , 0.0             , 29.0            , 0.0             , -13.19617118    , -10.58712418    , -10.84977666    , -10.82742983    , -7.666675753    , -6.686597231    , -7.634719007    , -3.183666202    , -11.94273228    , 0.0             , 0.0             , 0.0             , -9.463434189    
19              , 0.003186024445  , 90.14697855     , -0.006839417501 , -0.006785709013 , 0.2871467071    , 0.2872104773    , 0.2432908722    , -0.1655062753   , 0.001128348716  , -0.006785709013 , 0.0657006       , 0.0600511         , 0.113244          , 0.368522        , 0.993267        , 29.158            , 59.0313           , 0.114012        , 0.162951        , 0.0440121          , 2.47036         , 2.87665           , 6.60216          , 0.0776585       , 0.0562296       , 0.0379443       , 0.024856        , 0.0146533       , 0.113244          , 0.0966835         , 0.0801245         , 0.0695641         , 0.0600511         , 0.993267        , 0.827639        , 0.684224        , 0.512803        , 0.368522        , 29.158            , 52.9237           , 59.0313           , 36.8685           , 38.3521           , 0.114012        , 0.116818        , 0.117103        , 0.135655        , 0.162951        , -0.797362       , -0.878685       , -1.25999        , -1.81716        , -2.47036        , 0.0             , 29.0            , 0.0             , -13.20571093    , -10.58635999    , -10.84205426    , -10.84161009    , -7.692760645    , -11.62278904    , -13.65256217    , -5.507166515    , -19.86681144    , 0.0             , 0.0             , 0.0             , -15.5146348     
20              , 0.003086810554  , 93.6685194      , -0.007005804728 , -0.004655288051 , 0.289068568     , 0.2891369743    , 0.2348097333    , -0.1642520478   , 0.003254194884  , -0.004655288051 , 0.0662725       , 0.0669929         , 0.112449          , 0.368381        , 0.99427         , 29.5229           , 60.0851           , 0.113097        , 0.181858        , 0.0430972          , 1.89203         , 2.90457           , 6.67756          , 0.0773801       , 0.0560341       , 0.0381221       , 0.0257676       , 0.016018        , 0.112449          , 0.0964193         , 0.08091           , 0.0730971         , 0.0669929         , 0.99427         , 0.827672        , 0.684228        , 0.512731        , 0.368381        , 29.5229           , 54.4455           , 60.0851           , 36.4651           , 36.7923           , 0.113097        , 0.116495        , 0.11825         , 0.142564        , 0.181858        , -0.858265       , -1.01833        , -1.27164        , -1.54185        , -1.89203        , 0.0             , 29.0            , 0.0             , -13.18074593    , -10.55779634    , -10.79894458    , -10.821007      , -7.678670147    , -11.6318569     , -13.55263518    , -5.51457533     , -19.88562915    , 0.0             , 0.0             , 0.0             , -15.57116979    
21              , 0.003094920738  , 93.83624023     , -0.007042327271 , -0.00525183934  , 0.2903468236    , 0.2904157259    , 0.2382279212    , -0.1650258758   , 0.002765834191  , -0.00525183934  , 0.066117        , 0.0649338         , 0.112727          , 0.368407        , 0.994116        , 29.4177           , 59.7509           , 0.113394        , 0.176256        , 0.0433937          , 2.01224         , 2.89812           , 6.65504          , 0.0774943       , 0.056107        , 0.0380791       , 0.0254974       , 0.0156102       , 0.112727          , 0.0965342         , 0.0807117         , 0.0720641         , 0.0649338         , 0.994116        , 0.82766         , 0.684222        , 0.512744        , 0.368407        , 29.4177           , 53.9894           , 59.7509           , 36.5802           , 37.266            , 0.113394        , 0.116635        , 0.117961        , 0.140546        , 0.176256        , -0.832951       , -0.968357       , -1.25229        , -1.59581        , -2.01224        , 0.0             , 29.0            , 0.0             , -13.17206984    , -10.55714698    , -10.82838566    , -10.85046651    , -7.645851327    , -11.68780913    , -13.57833718    , -5.507468654    , -19.86988866    , 0.0             , 0.0             , 0.0             , -15.61201556    
